날짜,종가,시가,고가,저가,거래량,변동 %
2022-12-25,175000.0,"175,000","175,000","175,000",,0.00%
2022-12-26,171500.0,"173,500","174,500","169,000",190.08K,-2.00%
2022-12-27,170500.0,"173,000","175,000","168,000",201.51K,-0.58%
2022-12-28,170000.0,"170,000","171,500","166,500",174.31K,-0.29%
2022-12-29,173500.0,"168,000","175,500","168,000",193.76K,2.06%
2023-01-02,169500.0,"174,500","176,000","166,500",182.35K,-2.31%
2023-01-03,176500.0,"170,000","182,000","170,000",522.01K,4.13%
2023-01-04,171500.0,"176,500","177,000","169,000",250.02K,-2.83%
2023-01-05,172000.0,"172,000","177,000","171,000",171.82K,0.29%
2023-01-06,168000.0,"170,000","172,000","160,500",492.71K,-2.33%
2023-01-08,168000.0,"168,000","168,000","168,000",,0.00%
2023-01-09,173500.0,"170,500","176,500","170,500",204.37K,3.27%
2023-01-10,170500.0,"173,500","175,000","169,500",178.41K,-1.73%
2023-01-11,174500.0,"172,000","176,000","167,000",199.86K,2.35%
2023-01-12,173000.0,"174,500","177,000","171,500",166.60K,-0.86%
2023-01-13,174500.0,"174,000","177,500","173,000",144.84K,0.87%
2023-01-15,174500.0,"174,500","174,500","174,500",,0.00%
2023-01-16,178500.0,"173,500","179,000","173,000",222.25K,2.29%
2023-01-17,177000.0,"178,500","180,500","176,000",166.60K,-0.84%
2023-01-18,179000.0,"177,500","182,000","176,000",211.55K,1.13%
2023-01-19,188000.0,"179,500","189,000","179,500",398.11K,5.03%
2023-01-20,187000.0,"187,500","191,000","186,000",180.09K,-0.53%
2023-01-24,187000.0,"187,000","187,000","187,000",,0.00%
2023-01-25,186400.0,"188,000","188,500","185,000",152.40K,-0.32%
2023-01-26,190400.0,"187,000","194,200","186,200",291.75K,2.15%
2023-01-27,194000.0,"192,200","194,800","189,000",189.97K,1.89%
2023-01-29,194000.0,"194,000","194,000","194,000",,0.00%
2023-01-30,188900.0,"194,900","196,000","187,700",217.93K,-2.63%
2023-01-31,191700.0,"186,100","193,500","185,700",245.03K,1.48%
2023-02-01,189500.0,"189,500","191,500","188,500",127.69K,-1.15%
2023-02-02,187900.0,"189,700","192,000","187,300",186.94K,-0.84%
2023-02-03,195600.0,"187,900","197,200","187,100",285.26K,4.10%
2023-02-05,195600.0,"195,600","195,600","195,600",,0.00%
2023-02-06,188800.0,"195,400","195,500","188,800",205.08K,-3.48%
2023-02-07,189500.0,"188,800","190,600","184,300",239.06K,0.37%
2023-02-08,197600.0,"189,600","200,000","189,600",419.69K,4.27%
2023-02-09,198300.0,"198,000","205,500","196,800",322.68K,0.35%
2023-02-10,195300.0,"212,500","218,500","193,800",2.10M,-1.51%
2023-02-12,195300.0,"195,300","195,300","195,300",,0.00%
2023-02-13,189000.0,"204,000","204,500","188,800",725.51K,-3.23%
2023-02-14,202000.0,"191,300","203,000","189,900",855.65K,6.88%
2023-02-15,197200.0,"199,900","201,500","192,500",571.21K,-2.38%
2023-02-16,190500.0,"194,100","196,200","189,800",576.25K,-3.40%
2023-02-17,182000.0,"189,400","189,400","179,900",558.08K,-4.46%
2023-02-19,182000.0,"182,000","182,000","182,000",,0.00%
2023-02-20,184500.0,"181,000","188,100","181,000",325.92K,1.37%
2023-02-21,182100.0,"183,800","184,500","180,900",170.43K,-1.30%
2023-02-22,187700.0,"183,900","192,900","183,800",603.00K,3.08%
2023-02-23,187700.0,"192,000","192,100","187,600",227.15K,0.00%
2023-02-24,183200.0,"187,600","188,200","182,700",226.03K,-2.40%
2023-02-26,183200.0,"183,200","183,200","183,200",,0.00%
2023-02-27,182400.0,"181,000","185,200","178,100",291.26K,-0.44%
2023-02-28,185100.0,"184,000","190,000","183,000",349.43K,1.48%
2023-03-01,185100.0,"185,100","185,100","185,100",,0.00%
2023-03-02,187000.0,"185,100","189,900","182,500",207.74K,1.03%
2023-03-03,187400.0,"185,200","188,900","185,200",114.56K,0.21%
2023-03-05,187400.0,"187,400","187,400","187,400",,0.00%
2023-03-06,191800.0,"194,200","195,900","189,400",353.05K,2.35%
2023-03-07,188500.0,"186,900","191,000","184,000",306.58K,-1.72%
2023-03-08,177200.0,"188,500","189,900","175,400",472.29K,-5.99%
2023-03-09,176500.0,"177,800","179,500","174,800",212.59K,-0.40%
2023-03-10,183700.0,"174,100","189,800","173,900",503.18K,4.08%
2023-03-12,183700.0,"183,700","183,700","183,700",,0.00%
2023-03-13,189600.0,"185,600","196,600","182,600",847.79K,3.21%
2023-03-14,173700.0,"187,700","189,300","173,000",426.16K,-8.39%
2023-03-15,173500.0,"176,400","176,400","170,300",241.72K,-0.12%
2023-03-16,176500.0,"172,000","178,000","171,000",233.99K,1.73%
2023-03-17,179400.0,"176,600","183,100","176,500",200.68K,1.64%
2023-03-19,179400.0,"179,400","179,400","179,400",,0.00%
2023-03-20,184000.0,"179,300","188,000","179,300",230.81K,2.56%
2023-03-21,189600.0,"186,500","191,300","186,100",286.28K,3.04%
2023-03-22,190300.0,"189,200","191,200","188,100",125.10K,0.37%
2023-03-23,188400.0,"190,000","191,000","185,400",179.74K,-1.00%
2023-03-24,187500.0,"187,000","190,600","184,800",158.69K,-0.48%
2023-03-26,187500.0,"187,500","187,500","187,500",,0.00%
2023-03-27,182100.0,"186,400","188,600","177,900",235.24K,-2.88%
2023-03-28,187300.0,"181,400","187,800","178,900",195.35K,2.86%
2023-03-29,190100.0,"186,000","191,300","186,000",169.30K,1.49%
2023-03-30,188000.0,"189,900","192,000","187,000",128.77K,-1.10%
2023-03-31,188900.0,"189,000","191,300","185,300",137.11K,0.48%
2023-04-02,188900.0,"188,900","188,900","188,900",,0.00%
2023-04-03,184000.0,"188,000","189,500","183,700",140.49K,-2.59%
2023-04-04,190300.0,"184,900","190,900","184,500",190.86K,3.42%
2023-04-05,190700.0,"190,200","191,300","188,200",113.99K,0.21%
2023-04-06,205000.0,"190,300","212,500","190,300",859.22K,7.50%
2023-04-07,217000.0,"206,000","219,000","200,500",491.83K,5.85%
2023-04-09,217000.0,"217,000","217,000","217,000",,0.00%
2023-04-10,222000.0,"218,500","223,000","215,000",264.38K,2.30%
2023-04-11,224500.0,"222,500","227,000","216,000",222.84K,1.13%
2023-04-12,235500.0,"223,500","237,000","222,500",319.78K,4.90%
2023-04-13,245000.0,"238,000","249,500","231,500",510.68K,4.03%
2023-04-14,259000.0,"246,000","263,000","245,500",622.92K,5.71%
2023-04-16,259000.0,"259,000","259,000","259,000",,0.00%
2023-04-17,260000.0,"265,000","270,000","254,500",346.88K,0.39%
2023-04-18,258500.0,"262,000","270,000","256,500",245.46K,-0.58%
2023-04-19,251500.0,"260,500","261,500","249,500",238.59K,-2.71%
2023-04-20,257000.0,"250,500","267,000","242,500",433.64K,2.19%
2023-04-21,250000.0,"255,500","258,500","243,500",230.28K,-2.72%
2023-04-23,250000.0,"250,000","250,000","250,000",,0.00%
2023-04-24,259000.0,"250,000","262,000","247,500",269.62K,3.60%
2023-04-25,260500.0,"261,000","265,000","257,000",191.58K,0.58%
2023-04-26,265000.0,"260,000","270,000","259,500",265.37K,1.73%
2023-04-27,264000.0,"265,000","269,000","259,500",174.15K,-0.38%
2023-04-28,270000.0,"264,000","277,000","263,000",246.96K,2.27%
2023-05-01,270000.0,"270,000","270,000","270,000",,0.00%
2023-05-02,284500.0,"270,500","285,000","269,000",444.69K,5.37%
2023-05-03,294500.0,"285,500","303,000","285,000",571.17K,3.51%
2023-05-04,292500.0,"295,000","298,000","284,000",256.90K,-0.68%
2023-05-07,292500.0,"292,500","292,500","292,500",,0.00%
2023-05-08,279000.0,"290,000","294,500","276,000",307.24K,-4.62%
2023-05-09,277500.0,"278,000","283,000","273,000",181.64K,-0.54%
2023-05-10,279500.0,"277,500","282,500","271,000",170.87K,0.72%
2023-05-11,277500.0,"281,000","282,000","269,000",205.80K,-0.72%
2023-05-12,282000.0,"280,500","287,500","277,500",242.61K,1.62%
2023-05-14,282000.0,"282,000","282,000","282,000",,0.00%
2023-05-15,278500.0,"280,000","289,500","276,500",156.03K,-1.24%
2023-05-16,284000.0,"279,000","288,000","276,500",296.31K,1.97%
2023-05-17,292000.0,"285,000","295,000","282,500",371.43K,2.82%
2023-05-18,286000.0,"292,500","294,000","284,500",159.24K,-2.05%
2023-05-19,281000.0,"286,000","288,500","276,500",204.33K,-1.75%
2023-05-21,281000.0,"281,000","281,000","281,000",,0.00%
2023-05-22,269000.0,"281,000","281,000","261,000",481.66K,-4.27%
2023-05-23,273000.0,"271,000","273,500","267,500",205.41K,1.49%
2023-05-24,267500.0,"278,000","278,500","263,500",306.20K,-2.01%
2023-05-25,267000.0,"263,000","272,000","262,500",181.93K,-0.19%
2023-05-26,270000.0,"264,500","272,000","263,000",191.61K,1.12%
2023-05-30,276000.0,"270,500","278,500","265,500",197.64K,2.22%
2023-05-31,274000.0,"272,500","279,000","270,000",250.27K,-0.72%
2023-06-01,277500.0,"274,000","283,000","272,500",272.95K,1.28%
2023-06-02,270000.0,"276,000","278,000","263,500",379.28K,-2.70%
2023-06-04,270000.0,"270,000","270,000","270,000",,0.00%
2023-06-05,265000.0,"270,000","271,000","264,000",163.30K,-1.85%
2023-06-07,269000.0,"265,000","272,000","265,000",174.23K,1.51%
2023-06-08,268000.0,"267,500","271,000","265,000",150.81K,-0.37%
2023-06-09,280500.0,"270,500","286,500","269,000",429.18K,4.66%
2023-06-11,280500.0,"280,500","280,500","280,500",,0.00%
2023-06-12,294000.0,"284,500","295,000","281,000",385.89K,4.81%
2023-06-13,294000.0,"294,500","296,500","289,000",208.15K,0.00%
2023-06-14,292000.0,"295,000","307,500","288,500",446.62K,-0.68%
2023-06-15,300500.0,"296,000","302,500","295,500",328.55K,2.91%
2023-06-16,297500.0,"302,500","303,000","295,000",211.70K,-1.00%
2023-06-18,297500.0,"297,500","297,500","297,500",,0.00%
2023-06-19,300500.0,"298,500","306,500","295,000",220.82K,1.01%
2023-06-20,300500.0,"299,500","303,500","298,000",220.99K,0.00%
2023-06-21,296500.0,"300,500","303,500","294,500",233.05K,-1.33%
2023-06-22,307000.0,"295,000","312,500","291,000",559.17K,3.54%
2023-06-23,301000.0,"307,000","308,500","297,500",244.04K,-1.95%
2023-06-25,301000.0,"301,000","301,000","301,000",,0.00%
2023-06-26,298000.0,"299,000","303,500","296,000",124.03K,-1.00%
2023-06-27,292000.0,"298,500","298,500","285,500",288.32K,-2.01%
2023-06-28,285000.0,"294,500","294,500","284,000",165.28K,-2.40%
2023-06-29,279500.0,"284,000","291,000","278,000",186.24K,-1.93%
2023-06-30,281500.0,"280,500","284,500","276,000",204.97K,0.72%
2023-07-02,281500.0,"281,500","281,500","281,500",,0.00%
2023-07-03,279500.0,"282,500","284,500","273,000",262.37K,-0.71%
2023-07-04,286000.0,"280,500","291,000","276,500",325.21K,2.33%
2023-07-05,280500.0,"284,500","285,000","276,000",224.61K,-1.92%
2023-07-06,279500.0,"280,500","284,500","276,000",212.77K,-0.36%
2023-07-07,286000.0,"280,000","289,500","280,000",276.51K,2.33%
2023-07-09,286000.0,"286,000","286,000","286,000",,0.00%
2023-07-10,267000.0,"286,000","288,000","264,000",561.16K,-6.64%
2023-07-11,270000.0,"267,000","273,500","266,500",253.32K,1.12%
2023-07-12,263000.0,"272,000","272,500","261,500",300.29K,-2.59%
2023-07-13,259000.0,"264,500","264,500","250,500",725.84K,-1.52%
2023-07-14,256500.0,"261,500","263,500","254,000",283.13K,-0.97%
2023-07-16,256500.0,"256,500","256,500","256,500",,0.00%
2023-07-17,264500.0,"259,500","270,500","258,500",411.10K,3.12%
2023-07-18,264500.0,"268,500","270,000","263,000",210.06K,0.00%
2023-07-19,263500.0,"266,500","266,500","255,000",207.27K,-0.38%
2023-07-20,269000.0,"264,000","272,500","260,500",249.69K,2.09%
2023-07-21,256500.0,"267,500","268,000","255,000",455.73K,-4.65%
2023-07-23,256500.0,"256,500","256,500","256,500",,0.00%
2023-07-24,262000.0,"256,500","265,000","256,000",309.93K,2.14%
2023-07-25,271000.0,"264,000","278,500","262,000",515.14K,3.44%
2023-07-26,257000.0,"274,500","274,500","257,000",402.19K,-5.17%
2023-07-27,261500.0,"258,000","266,500","258,000",262.26K,1.75%
2023-07-28,258500.0,"259,000","264,500","254,000",181.27K,-1.15%
2023-07-31,262500.0,"259,500","264,000","258,000",182.87K,1.55%
2023-08-01,254000.0,"261,000","261,500","250,500",378.48K,-3.24%
2023-08-02,252000.0,"251,500","258,500","248,000",241.64K,-0.79%
2023-08-03,248000.0,"253,500","256,500","246,000",219.62K,-1.59%
2023-08-04,272000.0,"249,000","272,000","249,000",631.09K,9.68%
2023-08-06,272000.0,"272,000","272,000","272,000",,0.00%
2023-08-07,274500.0,"268,000","277,500","267,500",341.94K,0.92%
2023-08-08,272000.0,"277,500","290,500","259,000",1.04M,-0.91%
2023-08-09,259500.0,"266,000","266,500","254,000",542.13K,-4.60%
2023-08-10,256500.0,"260,500","263,500","252,500",396.09K,-1.16%
2023-08-11,255000.0,"256,500","257,500","251,000",206.91K,-0.58%
2023-08-13,255000.0,"255,000","255,000","255,000",,0.00%
2023-08-14,252000.0,"250,000","255,000","249,000",201.05K,-1.18%
2023-08-15,252000.0,"252,000","252,000","252,000",,0.00%
2023-08-16,241000.0,"251,500","253,000","241,000",300.67K,-4.37%
2023-08-17,239500.0,"240,500","243,000","233,000",259.11K,-0.62%
2023-08-18,236500.0,"236,500","241,500","235,500",178.22K,-1.25%
2023-08-20,236500.0,"236,500","236,500","236,500",,0.00%
2023-08-21,238500.0,"236,500","241,500","236,500",141.10K,0.85%
2023-08-22,236000.0,"240,000","240,500","236,000",142.27K,-1.05%
2023-08-23,234000.0,"240,500","244,000","232,500",189.24K,-0.85%
2023-08-24,232500.0,"232,500","236,000","231,500",154.49K,-0.64%
2023-08-25,237000.0,"229,500","238,500","229,000",143.61K,1.94%
2023-08-27,237000.0,"237,000","237,000","237,000",,0.00%
2023-08-28,244500.0,"237,000","245,000","234,500",157.86K,3.16%
2023-08-29,251000.0,"247,000","251,500","240,000",225.89K,2.66%
2023-08-30,245500.0,"252,000","253,500","245,500",170.98K,-2.19%
2023-08-31,252500.0,"246,000","254,500","245,500",239.62K,2.85%
2023-09-01,249000.0,"252,000","255,000","249,000",166.81K,-1.39%
2023-09-03,249000.0,"249,000","249,000","249,000",,0.00%
2023-09-04,250500.0,"249,000","255,000","245,000",108.73K,0.60%
2023-09-05,251000.0,"251,000","252,500","248,000",83.73K,0.20%
2023-09-06,249500.0,"251,000","252,500","247,000",78.52K,-0.60%
2023-09-07,245500.0,"247,000","252,000","243,000",129.84K,-1.60%
2023-09-08,245500.0,"245,500","248,000","241,000",135.20K,0.00%
2023-09-10,245500.0,"245,500","245,500","245,500",,0.00%
2023-09-11,244500.0,"244,500","246,000","238,500",123.99K,-0.41%
2023-09-12,247500.0,"245,000","253,000","242,000",163.66K,1.23%
2023-09-13,242000.0,"246,500","248,000","240,000",156.47K,-2.22%
2023-09-14,246000.0,"244,000","247,000","240,500",142.88K,1.65%
2023-09-15,244500.0,"244,500","246,500","240,000",136.84K,-0.61%
2023-09-17,244500.0,"244,500","244,500","244,500",,0.00%
2023-09-18,241500.0,"243,500","247,000","241,000",145.18K,-1.23%
2023-09-19,245000.0,"240,500","245,500","239,500",116.08K,1.45%
2023-09-20,243000.0,"243,000","246,000","237,000",196.29K,-0.82%
2023-09-21,230500.0,"243,000","243,000","230,000",358.64K,-5.14%
2023-09-22,230500.0,"227,000","235,000","223,000",171.62K,0.00%
2023-09-24,230500.0,"230,500","230,500","230,500",,0.00%
2023-09-25,242500.0,"226,500","244,000","226,500",303.44K,5.21%
2023-09-26,242500.0,"240,000","246,000","238,500",131.83K,0.00%
2023-09-27,238000.0,"239,500","240,500","236,000",130.50K,-1.86%
2023-10-03,238000.0,"238,000","238,000","238,000",,0.00%
2023-10-04,222500.0,"236,500","237,000","221,000",267.65K,-6.51%
2023-10-05,227000.0,"225,500","233,000","224,000",151.69K,2.02%
2023-10-06,229000.0,"227,000","235,500","227,000",117.88K,0.88%
2023-10-09,229000.0,"229,000","229,000","229,000",,0.00%
2023-10-10,223500.0,"232,500","235,000","222,500",169.92K,-2.40%
2023-10-11,228500.0,"227,000","231,500","226,000",135.43K,2.24%
2023-10-12,246000.0,"231,500","246,500","230,000",307.33K,7.66%
2023-10-13,244500.0,"244,000","247,500","242,000",126.17K,-0.61%
2023-10-15,244500.0,"244,500","244,500","244,500",,0.00%
2023-10-16,240000.0,"243,000","243,000","238,000",106.18K,-1.84%
2023-10-17,237500.0,"243,000","245,000","237,000",122.46K,-1.04%
2023-10-18,234000.0,"236,500","240,000","233,500",85.88K,-1.47%
2023-10-19,227500.0,"230,000","233,500","227,000",115.37K,-2.78%
2023-10-20,224500.0,"224,000","228,000","222,000",129.27K,-1.32%
2023-10-22,224500.0,"224,500","224,500","224,500",,0.00%
2023-10-23,229000.0,"224,500","234,500","224,500",140.50K,2.00%
2023-10-24,231500.0,"232,500","235,500","226,000",105.51K,1.09%
2023-10-25,228500.0,"233,000","235,500","227,000",140.03K,-1.30%
2023-10-26,204000.0,"221,500","222,000","202,000",880.61K,-10.72%
2023-10-27,212000.0,"210,000","218,500","209,000",310.81K,3.92%
2023-10-29,212000.0,"212,000","212,000","212,000",,0.00%
2023-10-30,219500.0,"210,000","222,000","210,000",143.56K,3.54%
2023-10-31,219500.0,"223,500","225,500","216,000",130.46K,0.00%
2023-11-01,230500.0,"220,000","231,000","214,000",258.71K,5.01%
2023-11-02,227500.0,"235,000","243,000","220,500",604.15K,-1.30%
2023-11-03,216000.0,"231,500","231,500","213,000",444.60K,-5.05%
2023-11-06,227500.0,"222,500","227,500","217,000",347.27K,5.32%
2023-11-07,215500.0,"212,000","220,000","208,000",1.19M,-5.27%
2023-11-08,216500.0,"219,000","223,500","214,500",453.92K,0.46%
2023-11-09,212000.0,"216,000","217,000","206,500",538.84K,-2.08%
2023-11-10,212000.0,"209,500","214,000","209,000",330.42K,0.00%
2023-11-13,202500.0,"214,000","217,000","202,500",401.85K,-4.48%
2023-11-14,204500.0,"204,500","207,500","201,500",208.33K,0.99%
2023-11-15,211000.0,"209,500","211,500","206,000",288.73K,3.18%
2023-11-16,205500.0,"212,500","212,500","205,500",198.59K,-2.61%
2023-11-17,190300.0,"205,500","207,500","188,400",845.65K,-7.40%
2023-11-19,190300.0,"190,300","190,300","190,300",,0.00%
2023-11-20,193400.0,"190,400","195,500","190,300",378.13K,1.63%
2023-11-21,199200.0,"193,400","201,000","193,400",286.19K,3.00%
2023-11-22,200000.0,"199,200","202,500","197,100",170.70K,0.40%
2023-11-23,212000.0,"199,000","212,000","199,000",432.13K,6.00%
2023-11-24,210500.0,"210,000","212,500","207,000",161.35K,-0.71%
2023-11-26,210500.0,"210,500","210,500","210,500",,0.00%
2023-11-27,212000.0,"212,500","213,000","207,000",165.35K,0.71%
2023-11-28,213000.0,"213,000","214,000","210,000",156.04K,0.47%
2023-11-29,215000.0,"213,000","215,500","211,500",152.36K,0.94%
2023-11-30,215500.0,"213,500","215,500","207,500",321.90K,0.23%
2023-12-01,211500.0,"214,500","221,000","211,000",227.28K,-1.86%
2023-12-03,211500.0,"211,500","211,500","211,500",,0.00%
2023-12-04,209000.0,"210,500","212,500","208,000",137.44K,-1.18%
2023-12-05,213000.0,"208,000","216,500","207,500",208.90K,1.91%
2023-12-06,228500.0,"215,500","231,000","213,500",622.08K,7.28%
2023-12-07,228500.0,"226,000","230,500","221,500",210.53K,0.00%
2023-12-08,237500.0,"227,000","239,500","225,000",317.18K,3.94%
2023-12-10,237500.0,"237,500","237,500","237,500",,0.00%
2023-12-11,238000.0,"237,500","240,000","235,000",163.04K,0.21%
2023-12-12,234000.0,"236,000","238,000","229,500",188.78K,-1.68%
2023-12-13,233500.0,"233,500","236,000","227,000",185.20K,-0.21%
2023-12-14,233000.0,"236,500","245,500","232,500",485.94K,-0.21%
2023-12-15,238500.0,"235,000","241,500","232,000",209.03K,2.36%
2023-12-18,241500.0,"237,500","242,000","236,500",156.06K,1.26%
2023-12-19,239000.0,"242,000","248,500","238,000",192.65K,-1.04%
2023-12-20,234500.0,"241,000","241,000","231,000",186.53K,-1.88%
2023-12-21,230500.0,"231,500","234,000","229,000",148.14K,-1.71%
2023-12-22,230000.0,"232,000","235,500","229,500",123.13K,-0.22%
2023-12-25,230000.0,"230,000","230,000","230,000",,0.00%
2023-12-26,226500.0,"230,500","231,000","223,500",137.47K,-1.52%
2023-12-27,231500.0,"227,500","233,500","225,500",116.58K,2.21%
2023-12-28,233500.0,"233,500","234,500","230,000",100.18K,0.86%
2024-01-02,241500.0,"233,000","245,000","232,500",234.26K,3.43%
2024-01-03,239500.0,"238,000","243,000","236,500",144.62K,-0.83%
2024-01-04,240500.0,"238,000","244,500","237,000",162.24K,0.42%
2024-01-05,252000.0,"242,500","257,000","242,500",376.87K,4.78%
2024-01-07,252000.0,"252,000","252,000","252,000",,0.00%
2024-01-08,251000.0,"251,000","255,000","248,500",169.33K,-0.40%
2024-01-09,248000.0,"252,500","253,500","245,500",192.06K,-1.20%
2024-01-10,250500.0,"248,000","253,500","244,000",172.67K,1.01%
2024-01-11,256000.0,"252,500","261,000","250,500",332.17K,2.20%
2024-01-12,247000.0,"257,000","260,000","244,500",195.81K,-3.52%
2024-01-14,247000.0,"247,000","247,000","247,000",,0.00%
2024-01-15,233500.0,"247,000","249,500","232,500",305.59K,-5.47%
2024-01-16,228500.0,"233,500","236,000","227,000",243.21K,-2.14%
2024-01-17,223500.0,"230,000","232,500","219,000",233.37K,-2.19%
2024-01-18,219500.0,"222,000","225,500","217,500",208.50K,-1.79%
2024-01-19,220000.0,"221,500","225,000","217,500",176.48K,0.23%
2024-01-21,220000.0,"220,000","220,000","220,000",,0.00%
2024-01-22,216000.0,"221,500","222,000","212,500",185.90K,-1.82%
2024-01-23,219000.0,"216,500","224,000","216,500",167.38K,1.39%
2024-01-24,222000.0,"220,000","224,000","217,000",107.83K,1.37%
