날짜,종가,시가,고가,저가,거래량,변동 %
2024-01-25,216000.0,"221,500","222,500","209,500",260.14K,-2.70%
2024-01-26,216500.0,"216,000","221,500","215,000",98.47K,0.23%
2024-01-28,216500.0,"216,500","216,500","216,500",,0.00%
2024-01-29,204500.0,"216,500","218,000","204,000",330.09K,-5.54%
2024-01-30,204500.0,"207,000","208,000","203,500",131.22K,0.00%
2024-01-31,201500.0,"201,500","206,000","200,000",140.06K,-1.47%
2024-02-01,199000.0,"200,500","203,000","195,800",269.11K,-1.24%
2024-02-02,205500.0,"201,000","209,000","200,000",242.95K,3.27%
2024-02-04,205500.0,"205,500","205,500","205,500",,0.00%
2024-02-05,199000.0,"204,000","204,500","198,300",207.53K,-3.16%
2024-02-06,196500.0,"199,000","201,500","196,300",167.11K,-1.26%
2024-02-07,197400.0,"197,400","199,600","195,500",154.14K,0.46%
2024-02-08,200000.0,"197,700","202,000","197,000",181.15K,1.32%
2024-02-12,200000.0,"200,000","200,000","200,000",,0.00%
2024-02-13,205500.0,"203,000","206,000","200,000",181.15K,2.75%
2024-02-14,218500.0,"203,000","223,000","200,500",402.26K,6.33%
2024-02-15,219000.0,"220,500","223,000","215,000",162.72K,0.23%
2024-02-16,208500.0,"221,000","221,500","206,500",268.12K,-4.79%
2024-02-18,208500.0,"208,500","208,500","208,500",,0.00%
2024-02-19,204000.0,"208,500","211,000","202,500",249.26K,-2.16%
2024-02-20,204000.0,"203,500","206,500","199,900",149.57K,0.00%
2024-02-21,210000.0,"204,500","213,500","204,500",269.84K,2.94%
2024-02-22,217500.0,"212,000","221,500","210,000",348.02K,3.57%
2024-02-23,215500.0,"217,500","221,000","215,000",160.77K,-0.92%
2024-02-25,215500.0,"215,500","215,500","215,500",,0.00%
2024-02-26,217500.0,"217,500","219,000","212,000",133.63K,0.93%
2024-02-27,202000.0,"212,000","212,500","200,500",552.41K,-7.13%
2024-02-28,202000.0,"202,500","205,000","200,500",163.77K,0.00%
2024-02-29,199100.0,"201,000","201,500","199,000",240.51K,-1.44%
2024-03-03,199100.0,"199,100","199,100","199,100",,0.00%
2024-03-04,192700.0,"199,200","202,000","192,300",362.78K,-3.21%
2024-03-05,188600.0,"192,700","193,000","188,000",357.35K,-2.13%
2024-03-06,187500.0,"188,600","190,600","186,500",201.72K,-0.58%
2024-03-07,185900.0,"187,500","188,400","183,000",239.93K,-0.85%
2024-03-08,194600.0,"187,800","198,000","187,800",420.57K,4.68%
2024-03-10,194600.0,"194,600","194,600","194,600",,0.00%
2024-03-11,203000.0,"194,600","203,500","193,000",341.86K,4.32%
2024-03-12,204500.0,"203,500","205,000","199,800",178.22K,0.74%
2024-03-13,201500.0,"204,500","205,000","200,000",125.97K,-1.47%
2024-03-14,200000.0,"201,000","204,000","199,500",199.70K,-0.74%
2024-03-15,199000.0,"199,000","200,000","196,600",110.48K,-0.50%
2024-03-17,199000.0,"199,000","199,000","199,000",0.00K,0.00%
2024-03-18,197400.0,"200,000","200,500","197,000",98.26K,-0.80%
2024-03-19,192700.0,"197,300","197,300","191,200",188.63K,-2.38%
2024-03-20,193300.0,"193,400","195,900","191,300",104.48K,0.31%
2024-03-21,195200.0,"195,200","199,200","194,500",181.77K,0.98%
2024-03-22,195800.0,"194,000","196,600","192,000",162.32K,0.31%
2024-03-25,207000.0,"195,800","208,500","195,800",365.65K,5.72%
2024-03-26,209500.0,"207,000","213,000","204,000",311.96K,1.21%
2024-03-27,224000.0,"212,500","228,500","211,500",876.34K,6.92%
2024-03-28,229000.0,"226,500","232,000","222,500",478.48K,2.23%
2024-03-29,230000.0,"230,500","233,000","224,000",231.87K,0.44%
2024-04-01,226500.0,"233,500","236,000","223,500",247.22K,-1.52%
2024-04-02,222500.0,"223,500","226,000","216,000",271.19K,-1.77%
2024-04-03,224000.0,"220,500","228,500","220,000",182.47K,0.67%
2024-04-04,221000.0,"225,000","225,500","220,500",172.84K,-1.34%
2024-04-05,224000.0,"220,000","228,000","218,500",202.62K,1.36%
2024-04-08,217000.0,"224,500","226,500","217,000",186.52K,-3.13%
2024-04-09,216500.0,"218,500","224,500","216,000",109.16K,-0.23%
2024-04-11,216500.0,"213,500","217,000","207,500",205.80K,0.00%
2024-04-12,213000.0,"214,500","220,000","211,500",168.93K,-1.62%
2024-04-15,214500.0,"210,500","215,500","208,000",103.93K,0.70%
2024-04-16,223000.0,"214,500","223,000","212,000",237.86K,3.96%
2024-04-17,219000.0,"220,500","225,000","219,000",168.10K,-1.79%
2024-04-18,228500.0,"220,000","230,500","220,000",259.81K,4.34%
2024-04-19,230500.0,"227,500","232,000","221,500",232.89K,0.88%
2024-04-22,212500.0,"233,500","238,500","206,000",1.03M,-7.81%
2024-04-23,210000.0,"209,000","212,500","202,500",1.09M,-1.18%
2024-04-24,211000.0,"210,500","214,500","209,000",575.02K,0.48%
2024-04-25,212000.0,"212,500","217,000","207,000",583.46K,0.47%
2024-04-26,201500.0,"206,000","207,500","199,800",1.10M,-4.95%
2024-04-29,205000.0,"201,500","206,500","201,000",495.26K,1.74%
2024-04-30,202000.0,"203,500","205,000","202,000",274.89K,-1.46%
2024-05-02,200000.0,"202,500","205,500","200,000",379.63K,-0.99%
2024-05-03,203500.0,"201,500","205,500","200,000",358.40K,1.75%
2024-05-07,204500.0,"204,000","204,500","201,000",268.24K,0.49%
2024-05-08,203000.0,"204,500","205,500","202,500",197.44K,-0.73%
2024-05-09,199900.0,"202,500","203,000","199,700",291.67K,-1.53%
2024-05-10,200500.0,"199,800","202,500","196,500",245.09K,0.30%
2024-05-13,192800.0,"201,000","201,000","192,000",495.85K,-3.84%
2024-05-14,193500.0,"191,500","195,600","191,500",179.33K,0.36%
2024-05-16,194000.0,"194,200","197,400","192,700",259.36K,0.26%
2024-05-17,193900.0,"193,500","196,600","193,200",186.21K,-0.05%
2024-05-20,191200.0,"193,800","193,900","191,000",207.66K,-1.39%
2024-05-21,188000.0,"190,300","191,200","187,900",261.63K,-1.67%
2024-05-22,186800.0,"187,500","189,500","186,600",208.10K,-0.64%
2024-05-23,198100.0,"186,500","201,500","185,700",656.35K,6.05%
2024-05-24,200500.0,"198,100","203,000","196,900",358.91K,1.21%
2024-05-27,203500.0,"204,500","208,500","202,000",419.93K,1.50%
2024-05-28,200000.0,"203,000","203,500","197,100",303.92K,-1.72%
2024-05-29,199300.0,"198,600","201,500","198,000",171.25K,-0.35%
2024-05-30,204000.0,"198,000","206,500","197,300",349.93K,2.36%
2024-05-31,200000.0,"198,600","207,000","193,000",969.05K,-1.96%
2024-06-03,200500.0,"201,000","204,000","199,600",287.49K,0.25%
2024-06-04,200000.0,"201,000","202,500","198,800",220.94K,-0.25%
2024-06-05,198500.0,"200,500","201,000","198,500",208.03K,-0.75%
2024-06-07,197000.0,"198,500","199,800","196,500",185.37K,-0.76%
2024-06-10,202500.0,"197,000","204,000","197,000",290.73K,2.79%
2024-06-11,198000.0,"202,500","203,500","198,000",257.83K,-2.22%
2024-06-12,199100.0,"200,500","201,500","198,300",198.09K,0.56%
2024-06-13,199700.0,"201,000","201,000","198,500",307.49K,0.30%
2024-06-14,200500.0,"199,300","201,000","198,200",205.20K,0.40%
2024-06-17,202500.0,"201,500","203,500","199,100",202.21K,1.00%
2024-06-18,199900.0,"203,000","203,000","199,800",215.00K,-1.28%
2024-06-19,200500.0,"200,500","201,000","199,500",158.87K,0.30%
2024-06-20,202500.0,"200,500","205,000","199,900",258.96K,1.00%
2024-06-21,200000.0,"202,500","202,500","200,000",121.74K,-1.23%
2024-06-24,198100.0,"200,500","202,000","198,100",161.65K,-0.95%
2024-06-25,198700.0,"196,200","199,300","196,000",118.01K,0.30%
2024-06-26,197900.0,"198,300","198,800","197,300",131.59K,-0.40%
2024-06-27,198500.0,"197,700","198,800","197,500",133.02K,0.30%
2024-06-28,202500.0,"198,500","205,000","198,500",286.28K,2.02%
2024-07-01,200500.0,"204,500","204,500","199,200",144.97K,-0.99%
2024-07-02,197200.0,"200,000","200,000","196,700",195.25K,-1.65%
2024-07-03,197000.0,"197,800","198,500","196,900",164.23K,-0.10%
2024-07-04,201000.0,"197,100","201,000","197,100",190.72K,2.03%
2024-07-05,197400.0,"199,700","201,000","197,100",244.63K,-1.79%
2024-07-08,196300.0,"196,100","196,900","193,300",188.41K,-0.56%
2024-07-09,194300.0,"196,900","196,900","194,100",186.22K,-1.02%
2024-07-10,190500.0,"193,100","194,100","190,200",266.87K,-1.96%
2024-07-11,190100.0,"191,000","191,300","188,100",292.82K,-0.21%
2024-07-12,189700.0,"189,700","193,000","189,200",193.21K,-0.21%
2024-07-15,188200.0,"190,500","191,700","188,000",150.70K,-0.79%
2024-07-16,186300.0,"188,300","188,300","185,900",146.91K,-1.01%
2024-07-17,182500.0,"185,600","186,500","182,400",259.98K,-2.04%
2024-07-18,185000.0,"182,500","185,300","180,700",152.69K,1.37%
2024-07-19,182500.0,"183,500","184,600","178,700",141.34K,-1.35%
2024-07-22,179600.0,"182,900","183,900","178,800",124.16K,-1.59%
2024-07-23,180200.0,"179,700","182,800","179,600",94.00K,0.33%
2024-07-24,177300.0,"179,200","182,000","177,200",118.33K,-1.61%
2024-07-25,170300.0,"176,400","176,400","170,000",257.62K,-3.95%
2024-07-26,171700.0,"170,300","172,900","168,100",104.24K,0.82%
2024-07-29,174500.0,"171,700","176,900","171,700",103.89K,1.63%
2024-07-30,172000.0,"173,200","176,400","171,200",84.40K,-1.43%
2024-07-31,176000.0,"172,900","176,800","171,000",100.59K,2.33%
2024-08-01,175300.0,"174,300","176,800","174,300",69.12K,-0.40%
2024-08-02,180800.0,"174,500","184,000","174,500",357.73K,3.14%
2024-08-05,170100.0,"179,000","180,400","160,000",310.47K,-5.92%
2024-08-06,171400.0,"170,300","176,500","167,000",287.46K,0.76%
2024-08-07,181500.0,"169,100","189,100","168,500",579.44K,5.89%
2024-08-08,183800.0,"178,800","184,900","174,100",335.01K,1.27%
2024-08-09,172200.0,"183,800","183,800","171,600",368.35K,-6.31%
2024-08-12,172100.0,"172,300","173,500","170,000",187.82K,-0.06%
2024-08-13,170900.0,"172,100","173,700","170,600",115.07K,-0.70%
2024-08-14,163100.0,"171,000","171,300","162,300",383.15K,-4.56%
2024-08-16,166400.0,"164,700","168,600","163,500",188.91K,2.02%
2024-08-19,168400.0,"166,600","172,200","166,400",140.58K,1.20%
2024-08-20,169000.0,"168,400","170,700","167,200",71.65K,0.36%
2024-08-21,169800.0,"169,000","171,100","168,200",63.77K,0.47%
2024-08-22,177400.0,"170,300","177,400","170,200",176.87K,4.48%
2024-08-23,176600.0,"176,500","177,000","174,200",77.59K,-0.45%
2024-08-26,177300.0,"176,700","179,300","175,400",85.53K,0.40%
2024-08-27,176800.0,"178,300","178,400","175,000",50.48K,-0.28%
2024-08-28,182000.0,"183,800","186,400","179,100",390.95K,2.94%
2024-08-29,187500.0,"181,000","188,000","180,100",252.66K,3.02%
2024-08-30,184400.0,"187,500","188,400","184,400",239.77K,-1.65%
2024-09-02,179800.0,"184,400","185,000","179,800",150.47K,-2.49%
2024-09-03,180400.0,"178,900","181,200","178,100",103.62K,0.33%
2024-09-04,171200.0,"176,500","179,000","170,600",259.60K,-5.10%
2024-09-05,171800.0,"171,300","174,900","170,800",79.27K,0.35%
2024-09-06,165600.0,"171,300","173,300","165,500",133.53K,-3.61%
2024-09-09,165000.0,"161,500","166,300","160,100",120.73K,-0.36%
2024-09-10,166000.0,"165,700","169,900","163,000",78.97K,0.61%
2024-09-11,173900.0,"166,500","175,900","166,500",143.55K,4.76%
2024-09-12,169000.0,"169,500","171,200","163,200",308.43K,-2.82%
2024-09-13,164000.0,"169,000","171,200","163,600",178.83K,-2.96%
2024-09-19,161600.0,"165,500","166,500","160,200",215.93K,-1.46%
2024-09-20,160000.0,"162,500","163,000","159,600",201.07K,-0.99%
2024-09-23,158000.0,"160,900","160,900","157,700",167.54K,-1.25%
2024-09-24,162900.0,"158,800","163,300","157,700",200.34K,3.10%
2024-09-25,159700.0,"164,200","164,700","159,600",180.75K,-1.96%
2024-09-26,169900.0,"161,000","172,000","161,000",353.72K,6.39%
2024-09-27,172900.0,"169,900","174,000","167,500",205.01K,1.77%
2024-09-30,168800.0,"173,900","175,000","168,700",96.46K,-2.37%
2024-10-02,170100.0,"165,500","171,600","165,500",100.66K,0.77%
2024-10-04,173500.0,"169,200","174,000","169,100",102.76K,2.00%
2024-10-07,173500.0,"172,800","175,600","169,000",117.10K,0.00%
2024-10-08,178800.0,"172,200","179,600","172,100",206.72K,3.05%
2024-10-10,178600.0,"179,900","182,000","178,000",170.74K,-0.11%
2024-10-11,176100.0,"180,100","180,700","175,500",82.61K,-1.40%
2024-10-14,184300.0,"176,400","185,500","175,300",169.19K,4.66%
2024-10-15,184500.0,"183,100","186,100","181,400",136.67K,0.11%
2024-10-16,179500.0,"182,700","182,800","178,300",134.86K,-2.71%
2024-10-17,192100.0,"179,500","192,800","179,200",440.76K,7.02%
2024-10-18,188800.0,"190,500","194,000","187,500",148.21K,-1.72%
2024-10-21,194300.0,"190,600","195,000","189,900",229.14K,2.91%
2024-10-22,196000.0,"193,600","196,500","192,500",203.64K,0.87%
2024-10-23,193800.0,"196,000","197,300","191,400",115.06K,-1.12%
2024-10-24,193900.0,"193,800","195,000","191,000",84.00K,0.05%
2024-10-25,192700.0,"193,000","194,800","187,900",138.59K,-0.62%
2024-10-28,195400.0,"192,700","195,500","189,100",115.28K,1.40%
2024-10-29,196500.0,"195,300","196,500","193,700",94.58K,0.56%
2024-10-30,192300.0,"196,500","197,700","191,000",106.41K,-2.14%
2024-10-31,185500.0,"190,900","191,900","185,100",179.38K,-3.54%
2024-11-01,186700.0,"183,500","190,400","180,400",116.57K,0.65%
2024-11-04,197300.0,"186,600","198,900","186,000",313.28K,5.68%
2024-11-05,202500.0,"195,400","204,000","195,400",429.74K,2.64%
2024-11-06,202000.0,"203,000","204,500","199,800",196.71K,-0.25%
2024-11-07,199300.0,"200,000","201,500","194,800",225.11K,-1.34%
2024-11-08,198600.0,"200,000","200,500","197,200",113.90K,-0.35%
2024-11-11,200000.0,"198,700","205,000","198,500",186.90K,0.70%
2024-11-12,194200.0,"199,800","199,900","194,000",168.68K,-2.90%
2024-11-13,198600.0,"193,000","204,000","192,800",253.61K,2.27%
2024-11-14,198400.0,"198,500","202,500","193,700",275.26K,-0.10%
2024-11-15,205000.0,"198,400","207,000","197,500",254.32K,3.33%
2024-11-18,211500.0,"206,500","211,500","204,500",260.95K,3.17%
2024-11-19,216000.0,"210,500","217,500","210,000",301.96K,2.13%
2024-11-20,217500.0,"216,000","219,500","213,500",194.77K,0.69%
2024-11-21,214000.0,"217,000","217,500","208,500",204.05K,-1.61%
2024-11-22,214000.0,"214,000","219,000","209,500",130.72K,0.00%
2024-11-25,214000.0,"219,500","222,000","209,000",273.23K,0.00%
2024-11-26,211000.0,"211,000","213,000","207,500",169.62K,-1.40%
2024-11-27,211500.0,"211,000","216,000","209,000",233.57K,0.24%
2024-11-28,203500.0,"213,000","213,500","201,000",300.76K,-3.78%
2024-11-29,195200.0,"190,000","198,700","189,300",720.75K,-4.08%
2024-12-02,189800.0,"193,100","196,700","188,000",469.27K,-2.77%
2024-12-03,199300.0,"195,400","201,000","190,800",446.87K,5.01%
2024-12-04,196800.0,"197,000","203,500","195,500",332.19K,-1.25%
2024-12-05,190400.0,"196,700","197,900","189,600",226.85K,-3.25%
2024-12-06,189000.0,"189,500","191,100","184,400",212.90K,-0.74%
2024-12-09,185300.0,"184,000","189,200","181,100",242.42K,-1.96%
2024-12-10,197400.0,"187,100","199,500","187,100",270.14K,6.53%
2024-12-11,194200.0,"197,400","199,800","192,900",193.53K,-1.62%
2024-12-12,197100.0,"194,600","197,100","192,300",253.09K,1.49%
2024-12-13,205500.0,"196,100","208,000","195,600",226.00K,4.26%
2024-12-16,205000.0,"207,500","208,500","203,000",96.26K,-0.24%
2024-12-17,202500.0,"204,500","209,000","201,000",131.18K,-1.22%
2024-12-18,204000.0,"202,000","205,500","201,000",84.99K,0.74%
2024-12-19,204000.0,"199,300","207,500","198,700",148.23K,0.00%
2024-12-20,196700.0,"202,500","204,000","196,000",175.42K,-3.58%
2024-12-23,199900.0,"198,000","201,500","195,400",104.29K,1.63%
2024-12-24,195500.0,"201,000","202,000","193,400",122.09K,-2.20%
2024-12-26,195500.0,"195,800","200,500","194,900",117.08K,0.00%
2024-12-27,191700.0,"195,100","195,500","190,000",151.34K,-1.94%
2024-12-30,193400.0,"190,300","195,500","190,000",94.88K,0.89%
2025-01-02,196300.0,"194,100","198,300","190,100",144.09K,1.50%
2025-01-03,201000.0,"195,100","203,000","195,100",140.69K,2.39%
2025-01-06,203500.0,"201,000","205,500","199,600",136.63K,1.24%
2025-01-07,204500.0,"204,000","208,000","203,500",121.11K,0.49%
2025-01-08,205500.0,"204,000","208,500","202,500",135.19K,0.49%
2025-01-09,201500.0,"205,000","206,500","201,500",145.84K,-1.95%
2025-01-10,215500.0,"202,000","216,000","201,500",326.63K,6.95%
2025-01-13,214000.0,"214,500","218,500","214,000",181.87K,-0.70%
2025-01-14,219500.0,"216,000","221,500","214,000",222.06K,2.57%
2025-01-15,222000.0,"221,000","224,500","218,000",175.24K,1.14%
2025-01-16,222500.0,"224,500","225,500","221,000",136.74K,0.23%
2025-01-17,223500.0,"222,000","226,500","220,500",142.10K,0.45%
2025-01-20,220500.0,"224,000","225,500","219,000",126.47K,-1.34%
2025-01-21,218000.0,"220,500","226,000","217,000",181.40K,-1.13%
2025-01-22,220000.0,"218,500","221,500","215,000",148.59K,0.92%
2025-01-23,217000.0,"220,500","224,000","217,000",111.06K,-1.36%
2025-01-24,221500.0,"217,000","225,500","217,000",164.83K,2.07%
2025-01-31,225000.0,"222,500","228,500","221,500",212.67K,1.58%
2025-02-03,226500.0,"221,500","228,000","221,500",154.09K,0.67%
2025-02-04,233000.0,"227,500","234,500","225,500",193.47K,2.87%
2025-02-05,236000.0,"235,500","237,500","231,500",176.66K,1.29%
2025-02-06,237000.0,"237,500","242,000","233,500",181.88K,0.42%
2025-02-07,234500.0,"237,000","238,000","233,500",102.56K,-1.05%
2025-02-10,238000.0,"240,000","245,500","236,500",234.31K,1.49%
2025-02-11,245500.0,"240,000","247,000","239,000",240.03K,3.15%
2025-02-12,250000.0,"246,500","250,500","243,000",195.73K,1.83%
2025-02-13,247500.0,"250,000","254,500","245,500",193.50K,-1.00%
2025-02-14,248000.0,"247,500","249,500","244,500",157.12K,0.20%
2025-02-17,240000.0,"248,000","248,000","238,000",207.73K,-3.23%
2025-02-18,243000.0,"241,500","245,500","238,500",124.59K,1.25%
2025-02-19,245000.0,"245,000","245,500","240,000",138.37K,0.82%
2025-02-20,248500.0,"257,000","263,000","246,000",478.09K,1.43%
2025-02-21,245500.0,"248,500","250,500","243,500",165.13K,-1.21%
2025-02-24,246000.0,"242,500","247,500","241,000",135.79K,0.20%
2025-02-25,251000.0,"246,000","254,000","245,500",178.62K,2.03%
2025-02-26,253000.0,"248,000","261,500","247,500",288.37K,0.80%
2025-02-27,262500.0,"252,500","262,500","251,000",236.05K,3.75%
2025-02-28,257500.0,"258,500","263,000","253,000",295.24K,-1.90%
2025-03-04,251000.0,"257,000","257,500","248,000",211.35K,-2.52%
2025-03-05,251000.0,"251,000","252,500","248,000",175.13K,0.00%
2025-03-06,250000.0,"252,000","253,000","244,500",172.31K,-0.40%
2025-03-07,250000.0,"248,500","252,500","247,000",113.59K,0.00%
2025-03-10,239000.0,"248,500","248,500","232,500",301.14K,-4.40%
2025-03-11,237000.0,"231,000","242,000","231,000",166.36K,-0.84%
2025-03-12,233000.0,"236,000","238,000","231,000",211.43K,-1.69%
2025-03-13,233500.0,"231,500","233,500","229,500",192.74K,0.21%
2025-03-14,232000.0,"231,500","234,000","225,500",194.10K,-0.64%
2025-03-17,238500.0,"231,500","241,000","229,000",187.22K,2.80%
2025-03-18,228500.0,"240,000","240,500","228,500",212.20K,-4.19%
2025-03-19,234000.0,"228,500","236,500","228,500",151.48K,2.41%
2025-03-20,229000.0,"234,500","235,000","228,000",126.29K,-2.14%
2025-03-21,232000.0,"225,500","239,000","224,500",244.36K,1.31%
2025-03-24,233000.0,"232,500","239,000","230,500",106.82K,0.43%
2025-03-25,240000.0,"231,500","242,000","231,000",127.12K,3.00%
2025-03-26,242000.0,"243,000","244,000","238,000",99.32K,0.83%
2025-03-27,245000.0,"240,000","248,500","238,500",133.78K,1.24%
2025-03-28,240500.0,"245,000","245,000","239,000",79.33K,-1.84%
2025-03-31,235500.0,"236,500","242,500","233,000",129.00K,-2.08%
2025-04-01,235000.0,"236,000","238,500","231,500",159.24K,-0.21%
2025-04-02,232500.0,"235,500","235,500","230,000",136.57K,-1.06%
2025-04-03,237000.0,"227,500","241,000","226,500",183.45K,1.94%
2025-04-04,246000.0,"239,500","246,500","235,000",377.79K,3.80%
2025-04-07,231500.0,"239,500","241,500","231,000",192.55K,-5.89%
2025-04-08,230500.0,"237,000","239,000","228,500",143.67K,-0.43%
2025-04-09,215000.0,"227,500","228,500","209,500",466.46K,-6.72%
2025-04-10,229500.0,"222,500","229,500","215,500",271.17K,6.74%
2025-04-11,226000.0,"224,000","229,500","222,500",167.45K,-1.53%
2025-04-14,223000.0,"226,000","226,000","219,000",238.50K,-1.33%
2025-04-15,223000.0,"223,000","226,500","220,000",130.09K,0.00%
2025-04-16,227000.0,"223,000","231,500","222,500",137.08K,1.79%
2025-04-17,227000.0,"227,500","230,500","223,000",177.37K,0.00%
2025-04-18,230500.0,"228,000","232,000","226,000",152.02K,1.54%
2025-04-21,230000.0,"233,000","236,000","229,000",128.40K,-0.22%
2025-04-22,230500.0,"229,000","233,000","228,500",119.68K,0.22%
2025-04-23,230500.0,"232,000","232,500","228,500",112.88K,0.00%
2025-04-24,228000.0,"229,500","231,500","227,000",74.37K,-1.08%
2025-04-25,232500.0,"228,500","234,500","226,500",172.04K,1.97%
2025-04-28,248500.0,"233,500","248,500","230,000",318.67K,6.88%
2025-04-29,253000.0,"250,000","253,500","243,500",288.64K,1.81%
