소속사,그룹,연예인 이름,사건 날짜,사건 내용 (날짜+내용 전체)
YG,빅뱅,승리,"2014년
9월 12일","2014년
9월 12일
승리가 자신의
포르쉐 911 터보 S
를 몰고 강변북로를 달리다
서빙고 신동아아파트
쪽에서 앞서 가던
벤츠 E클래스
를 들이박았다.
#
피해자인 벤츠 E클래스 차량에 탑승하고 있던 3명은 병원으로 이송되어 치료를 받았다. 가해자인 승리가 운전하던
포르쉐 911
차량은 가드레일을 들이받고 뒤집어졌고 9월 12일에 경미한 출혈이 발견되었으나, 부상이 경미하여 귀가했다.
의류 브랜드 출시 기념행사
에 참석하고 귀가하던 중 일어난 사고였다. 그런데 해당 사고의
블랙박스 영상
이 공개되어 위험운전을 했다는 사실이 알려지고 음주운전 의혹이 일었지만, 사고 현장에서 경찰이 음주 여부를 측정한 결과
음주운전은 아니었다.
그렇지만 음주운전은 아니라 해도, 맨정신으로 저런 위험한 운전을 한다는 것은 평소 운전 습관을 보여주는 것이라는 의견이 속출하고 있다.
9월 25일 병원에서
퇴원했다가 병원에 재입원
했다.
해당 기사
에는 교통사고를 '당했다'고 반복해서 표현하며 40도 고열에도 스케줄을 강행한 책임감을 강조하고 있는데 엄연히 승리는
교통사고를 일으켜 피해자에게 부상을 입히고 차량을 손상시킨 가해자
다. 피해자에 대한 제대로 된 사죄가 없고 사실을 교묘하게 왜곡한 YG의 언플용 기사와 일부 빅뱅 팬의 몰지각한 반응이 더더욱 사람들의 반감을 불러일으켰다.
경찰은 승리에게
피의자 신분으로 전환됨
을 알려왔다. 서울 용산경찰서는 승리가 최근 교통사고처리특례법 위반 혐의로 입건돼 경찰 조사를 받았으며, 이에 경찰은 불구속 기소 의견으로 사건을 검찰에 송치했다. 도로교통공단에 승리 차량의 과속 여부 감정을 의뢰한 결과, 속도를 위반한 것으로 확인됐다. 사고 당시 승리가 몰던 포르쉐는 강변북로 규정 속도인 시속 80km를 넘어 시속 100km에서 110km 사이로 주행했다.
YG, ‘승리 음주운전 의혹’ 기사 쓴 기자에 1억 건넸다?"
YG,빅뱅,승리,"2019년
2월 27일","2019년
2월 27일
미디어오늘
은 2014년 승리의 음주운전 의혹을 제기한 기자에게 YG 측에서 1억 원을 건네 보도를 무마했다는 의혹을 제기했다. 사건 당시 스포츠월드 김 기자는 목격자 진술을 인용하여 승리가 음주운전을 했다고 주장했고 이후 양측은 법정공방에 들어갔으나 YG측에서 소를 취하하며 종결됐다. 이후 김 기자가 YG측으로부터 1억을 현금으로 받아 전세금을 갚는 데 썼다는 복수의 증언이 나왔다.
‘승리 음주운전 의혹 보도’ 김용호 기자 “양현석은 만났지만 1억 안 받아”
보도 다음날
김용호
기자는 자신의 유튜브 채널을 통해 양현석 대표와 만난 것은 사실이나 돈을 받은 사실은 없다고 입장을 밝혔다. 그리고 김용호 기자는 단순히 기자들 사이의 뜬소문을 일방적으로 보도한 미디어오늘에 대해 법적절차에 착수했다고 밝히며
언론중재위원회
를 거치지 않고 민형사상 소송을 진행하겠다며 강경대응했다. 이 때문에 해당 진실을 둘러싸고 미디어오늘과 김용호 기자 간의 법적공방이 예고되었다."
YG,빅뱅,승리,"2019년
3월 13일","2019년
3월 13일
경찰 유착이 의심되는 승리 카톡이 나오자 이 사건도 다시 재조명되었고, 최종훈이 음주운전을 걸렸던 담당 경찰서가 용산경찰서였다는 점에서 경찰과의 유착이
다시 주목받고 있는 상황
이다."
YG,빅뱅,승리,"2019년
3월 18일","2019년
3월 18일
승리는
본인의 인스타그램
에 경찰 정복을 입고 찍은 사진을 삭제했다. 해당 사진이 개재된 시점은 2014년 교통사고와 비교적 가까운 날로, 5년이 지난 사진을 갑자기 삭제한 이유에 대해 의혹이 제기됐다. 승리 인스타그램의 1,660여개의 게시물 중 버닝썬 사건이 터진 후 승리가 삭제한 사진은
이 사진
이 유일하다.
2.2.
짠내투어 방통위 징계
[편집]
짠내투어 중국편에 출연한 승리가
구구단
의 멤버
세정
에게 호감이 가는 사람에게 술을 따를 것을 권유하는 장면이 논란이 되었다. 승리는 “지금 남자가 5명 있다. 그 사람의 위치, 인지도 그런 건 다 집어치우고 그 사람의 성향과 스타일만 봤을 때”라며 세정에게 술 따르기를 권유했다. 그러면서 승리는 “남자 다섯 분은 앞의 잔을 다 비워주시라”며 “(
맥주
를) 세정 씨가 갖고 있다가 남자 다섯 분이 눈을 감고 있으면 (따르라)”이라고 방법을 알려줬다.
위의 방송 화면 캡처에서도 볼 수 있듯이 방송에 적응 잘하기로 유명한 세정은 당황한 모습을 보여주었고 승리의 이러한 요구는 충분히 무례한 행위였다. 방송통신심의위원회의 또한 10월 10일 짠내투어에 대해 양성평등 규정 위반 정도가 중하다고 판단해 법정제재를 의결하고 전체회의에 상정하기로 했다고 밝혔다. 여행 프로그램에서 여성 출연자로 하여금 남성 출연자에 대한 호감 표현의 수단으로 술을 따르게 하는 내용을 방송한 짠내투어에 대해 법정제재를 의결하고 전체회의에 상정하며 tvN의 경우 양성평등 관련 심의규정을 반복 위반하고 있으며 이 같은 내용을 청소년시청보호시간대에 방송해 법정제재가 불가피하다고 밝혔다. 이어 방송사 자체심의에서도 해당 내용의
성희롱
으로 비칠 수 있음을 지적당했음에도 그대로 방송한 점, 사회 전 분야에서 양성평등 이념 실현을 위한 노력이 진행되고 있음에도 프로그램 제작진의 성 평등 감수성 부재로 시청자의 윤리적 감정과 정서를 해쳤다고 덧붙였다.
관련 기사 1
,
관련 기사 2
2.3.
버닝썬 게이트
[편집]
자세한 내용은
버닝썬 게이트
문서를 참고하십시오.
버닝썬 게이트
[ 펼치기 · 접기 ]
경찰-연예계-유흥업계 유착 의혹 사건
클럽 버닝썬 폭행 사건
강남경찰서 형사 의문사 사건
연예계
승리
YG엔터테인먼트
양현석
유흥업계
버닝썬
아레나
레이블
경찰
서울지방경찰청
서울강남경찰서
윤규근
정준영 등 불법촬영물 제작 및 유포 사건
정준영
승리
최종훈
용준형
이종현
로이킴
에디 킴
강인
정진운
이철우
유인석
유리홀딩스
승리
와 공동대표
김 모 씨
버닝썬 직속 직원
허 모 씨
YG엔터테인먼트
직원
박 모 씨
일반 사업가
권혁준
유리
의 친오빠
박유천 마약 투약 사건
박유천
황하나
※ 무죄나 무혐의, 사법기관에서 정식으로 처벌받지 않은 자는
취소선
처리
(단, 관련없는 다른 사건을 저지르더라도 버닝썬 관련 사건에만
혐의가 없을 경우, 이에 포함됩니다. (예: 이종현))
단순히 일개 연예인 사건으로 치부하기에는 너무 커져버린 사건
으로, 그야말로 승리를 완전히 몰락시킨 사건이다.
2018년 11월에 시작되어 2019년 초까지 계속된 이 사건 때문에 승리는 이 사태에 같이 휘말린
정준영
,
최종훈
,
박유천
등과 함께 연예계에서 퇴출되었으며, 인정된 혐의만 해도
성매매 알선, 성매매, 업무상횡령(변호사비 명목으로 유리홀딩스 자금 2,200만원 횡령), 특정경제범죄 가중처벌 등에 관한 법률 위반(버닝썬 자금 5억 2,800여만원 횡령), 특수폭행교사, 성폭력범죄의 처벌 등에 관한 특례법 위반(불법촬영물 유포), 식품위생법 위반(몽키뮤지엄을 일반음식점으로 신고하고 유흥주점으로 불법 운영), 외국환거래법 위반(환치기), 상습도박으로 무려 9개에 달한다.
과거 받은 혐의까지 합하면 특수강간, 성접대, 탈세, 마약 투약, 마약 유통에 뇌물도 있었다. 즉, 15개의 혐의를 받았다는 것.
앞서 언급된 사건 사고와는 차원이 다른 논란으로, 이 사건으로 인해 사실상 승리는 연예계에서 은퇴하게 되었다."
YG,빅뱅,승리,2021년 7월 1일,"2021년 7월 1일 승리는 징역 5년을 구형 받았고,"
YG,빅뱅,승리,2021년 8월 12일,2021년 8월 12일에는 1심 보통군사법원에서 징역 3년을 선고받고 법정 구속됐다.
YG,빅뱅,승리,2022년 1월 27일,2022년 1월 27일 2심 고등군사법원에서 징역 1년 6개월로 감형됐다.
YG,빅뱅,승리,2022년 5월 26일,"2022년 5월 26일 대법원에서 징역 1년 6개월을 선고한 원심이 확정되었다. 이 사건 이후 승리는
연예계를 은퇴했다.
2.4.
각종 열애설
[편집]"
YG,빅뱅,승리,2012년 9월 18일,"2012년 9월 18일, 배우 쿠보 안나가 승리에게 키스하는 장면이
포착
되었다. 쿠보 안나는 배우
성룡
의 아들인 방조명(팡쭈밍)의 전 여자친구라고 한다.
2015년 10월엔 승리가 미모의 글래머 여성과 손을 잡고 클럽을 방문했다고 중국에서
기사
가 떴다. 1일 YG 측은 승리의 열애설에 대해 “대만 현지에서 진행된 콘서트를 마친 뒤 초대한 지인들과 함께 뒷풀이를 한 것”이라고 해명했다. 사실 이 여성은 승리와 친한 지인 사이이자 빅뱅 담당인 중국통역사이자 선생님이다. 열애설이라고 찍힌 사진을 보더라도 손을 잡기보단 부축하며 안내하는 모션이라, 흔한 중국 언론의 짜집기식 찌라시에 걸려든 거라고 봐도 무방하다.
2017년 3월, 중국 팬과
열애설
기사가 떴다."
YG,빅뱅,승리,2018년 10월 19일,"2018년 10월 19일, 모델 출신의 신인 배우
유혜원
과
열애설
기사가 떴다.
3.
논란
[편집]
3.1.
성관계 관련 스캔들
[편집]"
YG,빅뱅,승리,2012년 9월 14일,"2012년 9월 14일 일본의 황색 잡지
프라이데이
에서 승리와 성관계를 가졌다는 여성의 인터뷰와 사진을 기사화했다. 또한 승리의
성벽에 대한 내용
[1]
도 담겼다. 이에 대해 YG는 아직 대응을 하지 않는 중이다. 사실 이걸 대응하는 것도 난감한 일이기는 하나, 개인적인 차원에서도 아무런 말도 없다는 것은 YG가 언제나 그러했듯이 무대응으로 나가는 것으로 방향을 잡았다는 것으로 보인다.
#
사생활 문제를 괜히 들춘다는
주장
도 있다. 다만 아이돌 스타라는 위치를 감안할 때 아무런 문제도 없다고 단정하기는 힘들다. 혼전 성행위보다는 기사에 적힌 성벽이 문제시될 만하다. 하지만 이러한 폭로 스캔들 기사들은 사진만 믿어야 한다는 말이 일본 현지의 공공연한 의견. 증거 사진이 합성이라는
주장
이 있지만 합성이 아니라는
반론
이 이어졌다.
9월 27일 4명의 멤버들만 무대에 오른 자리에서 빅뱅은 위의 일본 스캔들을 인정하고 팬들에게 사과를 했다. 지디는 ""승리는 잘 지내고 있다. 지금 일본에서 촬영 중이다.""라고 근황을 전했고 태양은
""허심탄회하게 얘기하겠다. 혼을 많이 냈다. (승리가) 반성하고 있다. 실수할 수 있는 것이고 사실 그런 실수를 저희는 같은 형제로서 용서해 주는 게 맞는 것이다. 저희가 안고 가야 할 문제이기도 하다. 승리를 혼냈고, 다시는 그러지 않도록 하겠다.""
라는 말로 무대응으로 일관한 당사자 승리와 소속사 YG와 달리 진심으로 인정하고 사죄하였다. 게다가 대성이 지금 자리에 없는 승리에게 사랑한다고 말하자고 하자, 태양은 ""사실 지금 사랑한다는 얘기는 못하겠다. 아직 반성의 시간이 더 필요하다""고 진지하게 책임지는 모습을 보였다.
#
그런데
노컷뉴스
에서는 태양을 비판하는 기사를 실어서 논란이 되었다. 지금은 기사가 삭제됐지만, 소속사에서 가만히 있는데 독단적으로 입장 표명을 했다는 식으로 태양을 비판했는데
애당초 소속사가 일을 제대로 했으면 태양이 어려운 일을 떠맡을 필요가 없었을 것이다
. 실제로 태양이 입장을 정리하고 분명하게 사죄를 밝히자
온갖 추측성 보도가 자취를 감췄다
. 후에 솔로 활동 때 SNL에 나와 이에 대해선 할 말이 있었는지 승리 자신이 직접 패러디를 하며 해명하기도 했다.
[2]
3.2.
부동산 사기 사건 논란
[편집]"
YG,빅뱅,승리,2016년 1월 5일,"2016년 1월 5일 기사가 올라온 기사에 의하면 승리가 12월 29일에 여가수 신씨
[3]
를 검찰에 고소했다고 한다. 그 이유인 즉슨 15년 6월에 여가수 신은성으로부터 자신이 추진하는 부동산 개발 사업에 투자하면 수십억원을 벌게 해주겠다는 제의를 받고 승리가 20억 원을 투자했고, 그 두 달 뒤 부동산 투자 법인의 출자금이 필요하다는 말에 5,000만 원을 추가로 건넸다고 한다. 하지만 자금을 건네고 1년이 넘도록 법인조차 만들어지지 않아, 신은성을 사기 혐의로 고소했는 내용. 서울동부지검은 승리가 수십억 원대 사기를 당했다는 고소가 접수돼 수사 중이라고 밝혔다.
관련 기사
,
YG 공식 입장
.
그러다가 며칠 후, 가수 신은성에게 연락이 닿아 고소를 취하하고 좋게 좋게 끝났다고 한다.
일각에서는 승리는 처음부터 사기를 당할 것을 알고 있었다는 주장도 있다. 승리의 아버지가 부동산 사업을 하시고, 승리 스스로도 재테크에 관심이 많다고 예전부터 쭉 말해왔기 때문. 따라서 손해볼 것을 알면서도 그냥 친한 누나를 돕고자 하는 마음으로 투자를 했으나 설마 이렇게까지 사기를 당할 줄은 몰랐던 것 같다는 의견이 빅뱅 팬들 내에서는 강한 듯하다.
하지만 1년 뒤
신은성 측이 승리 측을 상대로 부당이득반환소송을 제기했다
는 보도가 나왔다. 기사에 따르면 신은성 측 C사 관계자는 자신들이 연락두절이 된 게 아니라 ""오히려 2016년 1월부터 현재까지 건축시행 등을 위해 J사 측에 수차례 연락을 취하고 회사 앞에서 1인 시위를 해도 묵묵부답이었다""면서 ""이는 그동안 토지시세의 상승으로 인한 매매 차액 및 개발에 따른 가치상승 부분까지도 단독으로 차지하려는 의도로밖에 보이지 않는다""고 주장하는 상황인 듯.
하지만 후술하겠지만 정작 3년 후 그는 이보다 더 한 사태에 휘말리고 만다. 더군다나 3년 후 사태는
승리 본인이 핵심이자 가해자
고, 사태의 스케일도 더 크다.
3.3.
환각제 '해피벌룬' 흡입 논란
[편집]
'해피벌룬' 흡입 사진 파문..베트남 간 승리 ""조작"""
YG,빅뱅,승리,2017년 2월 19일,"2017년 2월 19일 사업을 위해
베트남
하노이
에 방문했는데
클럽
에서 환각을 일으키는 일명 ‘해피벌룬’(
아산화질소
)을 흡입하는 듯한 모습이 담긴 사진이 발견되어 논란을 일으켰다. 이에 대해 소속사
YG엔터테인먼트
는 승리에게 직접 확인한 결과 해당 사진은 교묘하게 찍힌 것으로 승리는 해피벌룬을 한 적이 없다고 했다""며, ""베트남 현지 보도는 명백한 오보이고 본인은 해당 사진에 대해 매우 억울해하고 있으며, 매우 개방적인 장소인 클럽에서 자신이 해피벌룬을 흡입했다는 것이 말이 되지 않는다고 항변하고 있다""고 밝혔다.
일단 경찰에서 실시한 마약 검사에서는
최초 음성 판정
이 나왔지만, 버닝썬 직원들이 마약 반응을 감추기 위해 수액을 맞거나 사우나에 갔었다는
제보
가 나오면서 아직 마약 흡입 사실이 없다고 단정할 수는 없다. 또한 아산화질소의 경우 하루면 배출이 되어 검출이 어려운 물질이다.
3.4.
해외 원정 도박 논란
[편집]
승리게이트 관련 기사 중 라스베이거스 원정 도박 의혹이 보도됐다. 승리는 단톡방에 ""라스베이거스에 가서 2억 원을 따왔다""며 돈다발 사진을 올리기도 하고 ""카지노에서 딴 돈은 '세이브뱅크'에 묻어두고 온다""고 했다고 한다.
검찰관계자는 ""세이브뱅크는 현지 카지노에서 운영하는 일종의 거래소와 같은 개념""이라면서 ""해외 원정도박꾼들이 이렇게 도박자금을 운용하며, 이는 무조건 외국환거래법을 위반하는 것""이라고 밝혔다.
#"
YG,빅뱅,승리,2019년 8월 8일,"2019년 8월 8일에는 양현석과 함께 라스베이거스 MGM호텔 VIP룸에서 도박을 했고, 주로 바카라를 플레이했으며 총 판돈으로 20억 원을 사용해 13억 원을 잃었다는 내용이
보도
됐다. 해당 VIP룸은 한화 15억 원을 예치해야 회원 자격을 얻는 곳으로, 경찰이 양현석과 승리의 출입 기록을 확보하고 조사 중인 것으로 알려졌다.
3.5.
기타 논란
[편집]
다음
에서 인터뷰를 했는데, 굳이 실명을 언급할 필요가 없음에도 실명을 거론하여 논란이 됐다. '인맥 좀 자랑해주세요.'란 질문에 함께 활동 중인
연예인
의 실명을 여러 번 거론하고 사적인 내용도 있어서 논란을 빚었다. 이후 승리는 인터뷰를 주의하겠다며 작게나마 사과를 전했으나, 사과문은 논란만큼 크게 퍼지지 않았다.
T.O.P
의 고기 사건 폭로와 탑탑탑 사건도 논란이 되었다. 이후 승리는 여기저기 방송을 돌며 멤버들의 폭로를 해명하느라 고생한 모양이다. 빅뱅이 예능에서 주로 승리를 희화화하며 팀킬을 시전하다 보니 일부 팬들은 빅뱅의 예능 일정을 달갑게 여기지 않는다. 승리의 2011년 GQ 인터뷰에 따르면 형들이 자신을 예능 소재거리로 삼는 것이 속상하기도 하지만 재밌기 위해서 어쩔 수 없이 했다고 한다.
Be.A
의 멤버 영균이
클럽 버닝썬 폭행 사건
을 통해 그를 저격하는 뉘앙스 글을 남겼다. 구체적 내용은 승리지만, 직접 이름 석 자를 거론하지는 않았고,
[4]
다만 삭제된 해시태그(#버닝썬 #물뽕 #성매매)를 보면 승리임이 100% 확실하다."
YG,빅뱅,승리,"2019년
3월 2일","2019년
3월 2일
인스타그램을 통해 글을 남겼는데, ""선배로서 한 마디 해주겠다며 스탭분들 다 보는 앞에서 '나랑 동갑 아닌가? 이만큼 해도 안되는 거면 기술이라도 배우는 게 낫지 않겠냐. 돈 벌어서 효도해야지'라고 조언이랍시고 비수를 꽂고 가시더니 이제 온 국민 앞에서 몇 배로 돌아가네요""라 전했다. 이어 ""효도는 늘 잘하고 있어요. 돈으로 효도하는 거 아니더라고요. 사람은 역시 겸손해야 된다는 걸 배우게는 해주셔서 감사하네요"" 라고 덧붙였다.
비에이 영균, '성접대 의혹' 승리 저격? ""비수 꽂더니 몇배로 돌아가…""
결국 논란이 지속되자 팬들도 갈라지는 현상이 벌어지고 말았다."
YG,빅뱅,승리,"2019년
3월 9일","2019년
3월 9일
빅뱅 갤러리에서는 끊임없는 논란으로 인한 이미지 실추로 다른 멤버들에게도 피해니
승리
를 퇴출하라는 성명문을 발표했고, 퇴출은 다른 멤버들에게 피해라며 이에 반발하는 목소리도 있다.
빅뱅 팬들 ""승리 퇴출"" vs ""타 멤버에도 피해"" 갈등
그나마도 다른 멤버들을 걱정하여 저런 반응을 보이는 거고, 당연하겠지만 승리를 옹호하는 목소리는 찾기 힘들다. 팬 외의 대중으로 눈을 돌리면 저기서 더 나아가
아예 그룹을 해체하라
는 냉소적인 반응부터,
차라리 대형 사건에 연루되지 않은
태양
만 남거나 빠져나오는 게 나을 것
이라는 이야기까지 나돈다."
YG,빅뱅,승리,2023년 10월 4일,"2023년 10월 4일, 승리의 양다리 설 기사가 떴다. 승리가 두 여성과 시간차로 '양다리' 발리 여행을 갔다는 것이였다. 지난 9월 1일 친구들 사이에서 공식적인 연인 관계를 선언했던 A와 9월 21일부터 25일까지 5박 6일 일정의 발리 여행을 갔다. 그리고 A와의 여행이 끝난 9월 25일부터 28일까지 또 다른 여성 B와 발리 여행을 다시 갔다고.
#
출소 후에도 변하지 않은 승리? 이번엔 두 여성과 시간차 '양다리' 발리 여행설
출소 후 해외여행을 다니고 있는 것과 전자발찌를 착용하지 않은 것도 논란이 되고 있다. 참고로 승리는 전자장치 부착 명령을 받지 않았다. 당연히 전자발찌 왜 안 채우냐는 반응도 있다."
