소속사,그룹,연예인 이름,사건 날짜,사건 내용 (날짜+내용 전체)
YG,빅뱅,승리,2024년 1월 22일,"2024년 1월 22일 캄보디아 행사를 진행하던 중, 참석자들을 향해 손가락 욕설을 한 후
지드래곤
을 불러 오겠다는 발언을 하여 논란이 되었다.
중앙일보
,
조선일보
,
JTBC 사건반장
이 문서의 내용 중 전체 또는 일부는
BIGBANG/논란 및 사건 사고
문서의
r443
판,
3.5번 문단
에서 가져왔습니다.
이전 역사 보러 가기
스톰체대입시교육원
blog.naver.com/stormacademy
대체육관/교육원체육관/2022년40명중36명합격률 95%/건국대체교3년연속합격!
숨마투스 선릉 예체능전문관
blog.naver.com/summatussl
4월개강반
프리미엄반
학원시설
카카오톡
4월 슬로우스타트반 - 소수정예로 꼼꼼한 관리, 누구보다 빠르게, 남들과는 다르게
피스톤체대입시(마포점)
cafe.naver.com/mapopiston
타학원 재수생 삼수생이 가장많이 찾아오는학원입니다 높은 합격률과전국대학 컷보유
[1]
현재는 삭제된 기사이다
[2]
직접적으로 묻는 유희열의 질문에 ""왜곡된 부분이 많이 있다. 그리고 목이 졸리면 경찰에 신고해야지, 왜 잡지사에 신고하겠습니까?""라고 말했다.
[3]
이 문제의 신씨는 이후
신은성
(본명 정나라)으로 밝혀졌다.
[4]
믹스나인
기획사 투어 때 그를 심사한 인물이 승리였고, 영균에게 심사평가를 한 것이 그의 앙심을 산 듯하다. 물론 승리가 나이는 동갑이어도 연예계 경력에서 훨씬 선배인 것은 맞다. 하지만 ""나랑 동갑인데 이만큼 해도 안되면 기술이라도 배워라. 돈 벌어서
효도해야지
?""라는 조언이랍시고 아무런 쓸모도 없는 사실상 조롱에 가까운 내용이기 때문에 (편집이 되었는지 직접 말을 한 영상이 없다) 이건 선배고 뭐고 간에 인간성이 형편없다는 비난을 받아야 하는 것이 맞다. 애초부터 믹스나인에서
소리
에게 모욕적인 심사평을 한
양현석
마저도 좋은 소리를 못 들었는데, 그 양현석도 승리가 태어나기도 전에 연예계에서 구르던 까마득한 선배가 아니었던가? 그리고 아무리 선배라도 생각없이 아무렇게나 막말을 해서는 절대로 안 된다.
이 저작물은
CC BY-NC-SA 2.0 KR
에 따라 이용할 수 있습니다. (단, 라이선스가 명시된 일부 문서 및 삽화 제외)
기여하신 문서의 저작권은 각 기여자에게 있으며, 각 기여자는 기여하신 부분의 저작권을 갖습니다.
나무위키는 백과사전이 아니며 검증되지 않았거나, 편향적이거나, 잘못된 서술이 있을 수 있습니다.
나무위키는 위키위키입니다. 여러분이 직접 문서를 고칠 수 있으며, 다른 사람의 의견을 원할 경우 직접 토론을 발제할 수 있습니다.
장제원
노엘
만우절
김수현
폭싹 속았수다
윤석열
김유찬
마르티나(이터널 리턴)
이파리
박원순
장제원
It Only Takes a Minute
24초 전
뿔꼬마사슴벌레
24초 전
뿔(동음이의어)
25초 전
뿔고기
25초 전
It Is What It Is
25초 전
임유진(인터넷 방송인)
25초 전
바다(댄서)
26초 전
뿔 전사
26초 전
오종용
27초 전
뿔
27초 전
'성폭력 피소' 장제원 전 의원 숨진 채 발견…현장에 유서(종합2보)
尹대통령 '운명의 날'…헌재 탄핵심판 4일 오전 11시 선고(종합)
방콕지진서 무너지는 52층 다리 뛰어넘은 한국인…""가족 구하려""
심즈5 부재가 인조이에게는 기회?...김형준 디렉터가 말하는 심즈와의 경쟁
김수현, '120억 손배소'·카톡 분석 역효과?…'김수현 방지법' 청원 등장 [엑's 이슈]
더 보기
namu.wiki
Contáctenos
Términos de uso
Operado por umanle S.R.L.
Hecho con ❤️ en Asunción, República del Paraguay
Su zona horaria es
Asia/Seoul
Impulsado por the seed engine
This site is protected by reCAPTCHA and the Google
Privacy Policy
and
Terms of Service
apply. This site is protected by hCaptcha and its
Privacy Policy
and
Terms of Service
apply.
미래로"
YG,빅뱅,탑,2008년 11월 5일,"2008년 11월 5일, 항우울제를 다량 복용하고 병원에 실려간 사건이다.
#
당시 소속사와 본인은 자살 시도임을 부정했으나, 2017년에 대마초 흡연 논란으로 인한 자살 시도를 이때와 똑같은 방법으로 하였다.
2.2.
대마초 흡연
[편집]
자세한 내용은
T.O.P 대마초 흡연 사건
문서를 참고하십시오.
2.3.
군 복무 특혜 논란
[편집]
의경 복무 중 재복무 심사 결과
부적합
판정을 받아
의경
신분에서 퇴출됐다.
빅뱅 탑, 의경 신분 박탈된다...재복무심사서 '부적합'
결국"
YG,빅뱅,탑,2017년 8월 28일,"2017년 8월 28일 자로
육군
에서
보충역
판정을 내림에 따라 탑은 의경에서
강제 전역
됐으며, 나머지 기간
[1]
동안
사회복무요원
으로 복무할 것으로 전망되었다.
관련 기사
'
빅뱅 탑, 1월 용산구청 배치...사회복무 시작
' 기사에 따르면 병무청이 서울 용산구청 관계자에게 탑이 2018년 1월 중
사회복무요원
으로 배치될 것이라며 조만간 정식 공문
[2]
을 보낼 예정이라는 내용을 전달한 것으로 확인됐고, 용산구청 산하의 공예관으로 배치됐다.
사회복무요원으로 군 복무를 재개하면서 특혜 논란을 야기했다. 첫 출근부터 지각은 물론 구청장과의 개인 면담을 해 여론의 비난을 떠안았다. 디스패치의 보도에 의하면 다른 동료에 비해 3배 이상 많은 병가를 사용했으며 특히 휴일 앞뒤로 자주 아팠다고 한다.
#
사회복무요원으로 복무하면서 빅뱅은 신곡
꽃 길
음원을 발매 했는데, 이로 인해 탑이 겸직 금지 규정을 위반했다는 논란이 있었으나
병무청
이 '문제 없다'는 결론을 내린 것으로 알려졌다.
별 말썽 없이 의경에서 전역했다면,"
YG,빅뱅,탑,2018년 11월 5일,"2018년 11월 5일 수경 만기 전역으로 군 복무를 마무리하게 된다. 강제 전역 당시에는 일경 계급으로 괜히 대마에 손댔다가 2년 5개월이나 군 복무를 한 셈이 되었다.
3.
논란
[편집]
3.1.
의상 논란
[편집]
2007년에
욱일기
가 들어간 의상을 입고 방송에 출연해서 논란이 되었다. 이후 소속사 대표
양현석
이 대신 사과했다.
#
3.2.
담배 꽁초 무단 투기 논란
[편집]"
YG,빅뱅,탑,2016년 3월 14일,"2016년 3월 14일, 탑이 차 밖으로 담배 꽁초를 버리는 영상이 찍혀 논란이 되었다.
기사
.
3.3.
SNS 논란
[편집]
3.3.1.
스윙스 사진 낙서 논란
[편집]
2019년 자신의 인스타그램에 뜬금없이 래퍼
스윙스
의 얼굴사진에 낙서를 한 것을 게시해 논란이 되었다. 두 사람은 전혀 친분도 일면식도 없으며 (스윙스도 언급했다), 탑의 일방적인 행동이었기에 온라인상에서 무례하다며 큰 비난을 받았다. 탑은 이에 대해 어떤 해명도 사과도 하지 않았다.
이후 1년이 지나서도 이 사건이 끌어 올려지며 탑에 대한 비난이 쏟아지자, 스윙스는 자신의 인스타그램 스토리에 이 사건을 언급한뒤 '기분 나쁘지 않았다' 라며 탑에 대한 과도한 비판을 자제해 줄 것을 당부했다.
기사
3.3.2.
BIGBANG 부정 논란
[편집]"
YG,빅뱅,탑,2023년 6월 2일,"2023년 6월 2일, 디스패치를 통해 탈퇴 소식이 전해졌으나, 손편지나 SNS를 통한 직접적인 입장 표명이 없어 팬들에게 실망을 안겼다. 이후 네이버 프로필에서 데뷔 년도를 2010년에 발매된 본인의 솔로 앨범인
Turn It Up
으로 수정하고 프로필 음악과 수상 경력에서도 빅뱅의 흔적을 삭제하였으며 이외에도 '빅뱅'이라는 수식어가 붙은 자신의 기사
[3]
에 가위
[4]
표시해 인스타그램에 게시하며 빅뱅을 부정하는 듯한 모습을 보였다."
YG,빅뱅,탑,2024년 8월 19일,"2024년 8월 19일, 자신의 인스타그램을 태그한 팬 계정과
BIGBANG
멤버들을 차단하는 일이 벌어졌다. 특히 이 시기가 빅뱅의 데뷔 18주년과 겹쳐, 그가 빅뱅의 일원이었음을 부정하는 듯한 행보로 더욱 논란이 되었다."
YG,빅뱅,탑,2025년 1월 16일,"2025년 1월 16일에 공개된 인터뷰에서 그 이유를 털어놓았는데, 빅뱅을 탈퇴한 것은 대마초 사건 때문에 멤버들에게 죄책감을 느껴서이고, SNS에서 그를 빅뱅 그룹 사진에 태그한 팬들의 계정을 일일이 찾아다니면서 차단했던 데 대해서는 ""헤어진 가족사진을 보는 것이 괴로워서 그랬다.""라고 말했다. 그는 ""빅뱅을 제 인생에서 지우고 싶은 것은 전혀 아니다.""라며 ""빅뱅 멤버들은 찬란하고 아름다운 20대를 함께 한 가족 같은 존재들이기 때문에 함께 했던 사진을 보는 심정은 당사자가 아니면 모를 만큼 괴롭다.""라고 운을 뗐다. 그러면서 ""지금까지도, 앞으로도 빅뱅 멤버들에게는 미안한 마음밖에 없다.""라고 덧붙였다.
#
[1]
의경 복무 117일, 나머지 기간 520일.
[2]
배치되기 전까지 군 복무는 당연히 정지되며 정지 기간은 군복무로 인정되지 않는다.
[3]
빅뱅 글자 위
[4]
X
이 문서의 내용 중 전체 또는 일부는
BIGBANG/논란 및 사건 사고
문서의
r758
판,
2.2번 문단
에서 가져왔습니다.
이전 역사 보러 가기
성북구 관절척추, 더서울병원
theseoulhospital.com
서울대출신의료진, 정형외과(어깨,무릎,족부,수부,외상), 척추외과, 내과, 검진
가야건축디자인학원 공식
www.gayain.kr
포트폴리오
수강료조회
커리큘럼
예약할인
건축디자인 26년 경력의 전문강사진,  1:1 맞춤형 개인진도, 수강료 40%할인
서울야식 운남양꼬치 Go!
m.place.naver.com/restaurant/1255960333
서울야식 유튜브에 나온 인기맛집! 양고기, 마라요리, 중국본토요리 전문점
이 저작물은
CC BY-NC-SA 2.0 KR
에 따라 이용할 수 있습니다. (단, 라이선스가 명시된 일부 문서 및 삽화 제외)
기여하신 문서의 저작권은 각 기여자에게 있으며, 각 기여자는 기여하신 부분의 저작권을 갖습니다.
나무위키는 백과사전이 아니며 검증되지 않았거나, 편향적이거나, 잘못된 서술이 있을 수 있습니다.
나무위키는 위키위키입니다. 여러분이 직접 문서를 고칠 수 있으며, 다른 사람의 의견을 원할 경우 직접 토론을 발제할 수 있습니다.
장제원
노엘
만우절
김수현
폭싹 속았수다
윤석열
김유찬
마르티나(이터널 리턴)
이파리
박원순
장제원
쁘띠하루
22초 전
It's Only Me
22초 전
It's Only Rock 'n Roll
22초 전
쁘라윳 짠오차
22초 전
야스케 시뮬레이터
24초 전
It's Okay
24초 전
쁘띠쁘띠 뮤즈
24초 전
It's Now or Never
25초 전
쁘띠몬
25초 전
쁘띠빵빵
25초 전
'성폭력 피소' 장제원 전 의원 숨진 채 발견…현장에 유서(종합2보)
尹대통령 '운명의 날'…헌재 탄핵심판 4일 오전 11시 선고(종합)
방콕지진서 무너지는 52층 다리 뛰어넘은 한국인…""가족 구하려""
심즈5 부재가 인조이에게는 기회?...김형준 디렉터가 말하는 심즈와의 경쟁
김수현, '120억 손배소'·카톡 분석 역효과?…'김수현 방지법' 청원 등장 [엑's 이슈]
더 보기
namu.wiki
Contáctenos
Términos de uso
Operado por umanle S.R.L.
Hecho con ❤️ en Asunción, República del Paraguay
Su zona horaria es
Asia/Seoul
Impulsado por the seed engine
This site is protected by reCAPTCHA and the Google
Privacy Policy
and
Terms of Service
apply. This site is protected by hCaptcha and its
Privacy Policy
and
Terms of Service
apply.
미래로"
YG,빅뱅,태양,,nan
YG,빅뱅,지드래곤,2011년 10월 5일,"2011년 10월 5일, 지드래곤이 대마초 흡연으로 조사를 받았다는 기사가 올라와 팬들과 대중에게 충격을 주었다. 검찰 발표에 따르면 3개월 전 누군가의 첩보에 따라 검찰이 지드래곤을 조사하였고, 모발에서 대마초 양성반응이 검출되었다. 그러자 지드래곤은 5월에 대마를 흡입하였다는 사실을 시인, 검찰에서 소변 검사와 모발 검사를 한 결과 소변 검사는 음성, 모발에서는 극미량의 양성 반응만 나온 것으로 판정됐다.
지드래곤은 검찰 조사에서, 지난 5월 중순 공연을 위해 일본을 방문했을 때 참석한 일본 연예계 관계자들과의 파티에서, 술에 취해있을 때 어떤 일본인이 준 궐련형 담배 형태의 대마초를 담배로 착각하여 흡입했고 직후 이상함을 느끼고 버렸다고 진술했다. 검찰은 지드래곤이 기소유예 판정을 받은 것에 대해 구입기록이 전혀 없으며 고의적으로 대마초를 흡연한 것이 아니라는 사실과 상습이 아닌 초범이고,
양형 처리 기준에 미달하는 극소량
만 검출되어 어린 나이의 대학생인 점과 진심으로 반성하고 있는 점을 고려해
불기소
(
기소유예
) 처분
을 내렸다고 밝히며 ""지드래곤이 초범이고 흡연 횟수가 1회에 불과한 경우 통상적으로 기소유예 처분이 내려진다""고 전했다. 지드래곤은 당시 만취 상태였고 대마와 담배를 구분 못할 정도였다고 한다.
빅뱅 GD가 밝히는 대마초 사건의 전말
힐링캠프 | SBS ENTER
이후 지드래곤은
SBS
<
힐링캠프
>에 직접 출연, 해당 사건에 대해 일본 콘서트가 성황리에 끝나고 뒤풀이 자리에서 모르는 사람이 한 번 피워보라고 준 물건을 담배라고 착각하고 한 번 흡입했는데 이상해서 바로 버렸다고 한다. 근데 그게 알고 보니 대마초였으며  당시 장소가 어두웠고, 형태마저 본인이 피우는 담배와 비슷했기에 일어난 착오였다고 해명했다. 이후 연예인 관련 대마초 사건이 터졌을 때 G-DRAGON도 다른 연예인들과 함께 불시 검사를 받았으나 모두 음성 반응이 나왔으며 이후 10년간 관련 사건 없이 음악 활동을 해왔다.
이에 대해 네티즌들이 의문을 제기했다. 대마초를 한 번 흡입하고 버렸는데 어떻게 대마초가 검출이 됐는가에 대한 의문이 많았다. 사실 마약 검출 여부는 체질에 따라 다르다고 하며 극소량이라도 검출될 수 있다고 한다.
국과수의 마약 수사 과정을 취재한 기사
를 보면 사람의 체질에 따라 변수가 있다
[1]
,
다른 기사
에서는 체질에 따라 달라서 확답을 내리기 어렵다는 답변이 나왔다고 한다.
사건 직후인"
YG,빅뱅,지드래곤,2011년 10월 10일,"2011년 10월 10일에 방송된 MBC '기분 좋은 날'에 언급된 국과수 직원의 발언에 따르면, '한 번을 흡입해서도 검출되는 사례가 있다'고 한다. 모발에 대마 성분이 잔류하는 기간이 모두 똑같이 정해진 것이 아니라는 것. 즉, 어떤 사람은 실제로 대마를 피우고도 모발 검사에 안 걸리고 무사히 빠져나갈 수 있지만, 그렇다고 '딱 한 번만 피우고 두어 달이 지났으니 나는 안 걸리겠지'라고 안심할 수도 없다는 것.
[2]
2.
논란
[편집]
2.1.
개인 콘서트의 선정성 논란
[편집]
2009년 지드래곤의 첫 단독 콘서트 중 성행위를 연상 시키는 퍼포먼스가 논란이 되었다. 콘서트는 12세 관람가였고, 관객
대부분이 10대
였다.
문제가 된 퍼포먼스는 'Breathe'라는 곡에서였는데, 이 곡은 꿈 속에서 이상형을 만난 상황을 묘사한 내용이었다. 무대를 이동하던 G-DRAGON이 여자 댄서의 근처로 가자 누워있던 침대가 장치로 인해 세워지고, 붉은 조명에 남녀가 가까운 장면이 연출되며 이후 지드래곤과 여자 댄서가 다리를 포개고 스피커로는 남녀의 신음소리가 흘러나오는 퍼포먼스를 벌였다.
다음 곡인 ‘She's Gone’에서도 논란이 있었다. 스크린을 통해 표출된 영상에서 한 여인을 쫓아 칼로 찌르는 듯한 장면을 그림자를 통해 간접적으로 보여졌다. 이후 펼쳐진 피를 흘리며 쓰러져 있는 여성의 모습과 피 묻은 지드래곤의 얼굴이 확대되는 장면이 연출되었다.
이 논란으로
YG엔터테인먼트
의 공연팀장은 300만 원의 벌금을 물었고 공연음란혐의는 적용되지 않았다.(
검찰의 입건 유예 기사
)
이후 콘서트 DVD는 15세 이상 관람가 버전과 무삭제판이 따로 발매되었다.
2.2.
USB 음반 발매 논란
[편집]
관련 기사
대한민국 주류 가요계에서는
김장훈
에 이어 두 번째로 USB 앨범을 발표하였는데,
[3]
CD 앨범이 아닌 USB 형식의 앨범을 30,000원에 판매를 시작했다. USB의 안에는 음원 파일이 아니라 스트리밍 링크가 들어있다. 이와 관련하여 여러 비난이 발발했다. 문화체육관광부에서도 음이 유형물에 고정된 것이 음반의 정의이기 때문에 링크로 다운을 받는 형식의 USB 음반은 음반으로 인정할 수 없다고 못박았었다. 하지만 이 앨범을 기점으로 USB 또한 음반으로 인정받았다. 가온차트에서도 이 앨범을 음반으로 인정하지 않았었지만 그 다음해인 2018년부터 USB도 음반으로 인정하였다.
지드래곤은
인스타그램
에 'What The Problem?'이라며, ""누군지도 모르는 어떠한 사람의 결정에 따라 아티스트의 작업물이 겨우 '음반이다/아니다'로 나뉘면 끝인 걸까?""라는 반응을 내놓았다. 지드래곤의 주장에 따라 시대가 변하면서 이제는 극히 사용하는 사람이 드물거나 없는 카세트테이프, LP, CD가 아닌 새로운 USB 형태의 음반을 시도한 것은 긍정적으로 바라볼 수 있다. 물론 지금까지 이러한 형태의 음반이 없던 데는 다 이유가 있긴 하다.
[4]
다만 새로운 시도라는 USB 앨범의 퀄리티에 논란이 들끓었다. 구매했던 한 일본 팬이 USB에 칠해진 빨간 페인트가 손으로만 만져도 벗겨져 손에 빨간 페인트가 묻어났다는 SNS글을 게시하였고, 이 글이 각종 커뮤니티에 퍼져나갔다.
[5]
관련 정보
. 본래 빨간 페인트는 컨셉
[6]
에 맞춰 핏덩이의 느낌을 주기 위해 일부러 지워지도록 만든 것이다. 일각에서는 빅뱅의 ALIVE 피지컬 앨범을 컨셉에 맞게 일부러 녹이 생기도록 만든 것처럼, 이 앨범 또한 하나의 예술 작품처럼 바라봐야 한다는 의견이 있다. 다만 ALIVE 피지컬 앨범 또한 굳이 실제로 녹슬게 만들어야 했냐며 논란이 많았다.
[7]
일부 커뮤니티에선 매번 음원을 듣기 위해 손에 빨간 페인트를 묻혀야 하냐며 불만을 토로했다. 의도한 것이든 아니든 불편을 초래해야 하는 것이냐는 의견이다.
이후 USB 앨범 작업장 사진이 올라오면서 빨간 페인트의 정체가
마커
인 게 밝혀졌다. 나무 틀에 USB 수십 개를 넣고 마커로 칠한 것이다. USB 본체는 4GB 용량의 중국산 제품으로 밝혀졌다.
[8]
컨셉과는 별개로 과연 3만 원 가량의 앨범 가격에 걸맞은 품질이냐는 것에 불만을 갖는 의견들이 올라왔다. 사실 이 또한 음반 제작에 대한 대중들의 몰이해에서 비롯된 것인데, 음반 제작에는 생각 이외로 많은 비용이 투자된다. 본 앨범만 해도 지드래곤뿐만이 아닌 여러 아티스트들이 참여하여 제작을 거쳤고, 이들은 절대 공짜로 참여한 것이 아니다. 설령 지드래곤이 다른 아티스트의 참여 없이 오로지 본인 프로듀싱 100%로 제작을 했다고 해도, 믹싱 및 마스터링 작업에는 전문 엔지니어들이 참여한다. 만약 정말로 앨범의 시작부터 끝까지 모든 작업을 지드래곤 한 사람이 전담했다고 해도, 지드래곤에겐 음반을 제작하는 시간에 방송이나 콘서트 등으로 낼 수 있었을 수익을 매길 권리가 있다. 만약 지드래곤이 인지도 0의 신인이었다면 적자를 보더라도 음반을 최대한 많이 팔아서 인지도를 늘리는 것이 우선이겠으나, 이미 아티스트로서 많은 것을 이룩한 지드래곤이 본인의 예상 수익을 어떻게 매길지는 본인 선택인 것이다.
USB 안에는 음원을 들을 수 있는 사이트로 연결된 링크 하나가 들어있다. 지드래곤 측은 지속적인 업데이트를 위해 링크 형태로 제공한 것이라 밝혔다. 이후 지드래곤의 생일에 맞춰 링크를 통해 신곡 '개소리'의 뮤직비디오가 공개되었다.
3.
G-DRAGON이 피해자인 경우
[편집]
3.1.
표절 시비
[편집]
줄곧 표절에 대해 의혹이 존재했으나, 지드래곤의
첫 번째 솔로 앨범
출시를 앞두고 맛보기로 각각 30초 가량 공개한 'Heartbreaker', 'Butterfly', '소년이여' 세 곡에 표절 시비가 붙으며 논란이 더욱 커졌다.
#
해당 의혹곡 중 '소년이여'와
캐서린 맥피
의 'Not Ur Girl'을 비교해서 들어보면 알겠지만 사실 이것은 이전의 표절 의혹으로 인한 안티가 늘어난 후폭풍이기도 하다. 한 번 표절 의심이 터지고 나니까 ''설마 이것도 표절 아냐?""라고 일단 의심부터 하고 보았던 것. 이를 방증하듯 '소년이여' 표절 의혹은 너무나도 아니었기에 앞의 두 곡에 비해 빠르게 묻혔다. 'Heartbreaker' 이전에 'This Love
[9]
'나 '거짓말'로 표절 논란을 겪어 표절에 대한 의심의 정도가 높아졌는데, 거기에 'Heartbreaker' 사건으로 표절 이미지에 쐐기를 박았던 것이다.
이 표절 논란 당시 극성 안티팬들은 빅뱅 탈퇴 서명부터 시작해서
자살 서명운동
,
사지 절단 서명운동
