소속사,그룹,연예인 이름,사건 날짜,사건 내용 (날짜+내용 전체)
등의 게시물을 올려댔고 길거리에 지드래곤을 욕하는 종이가 붙어있기도 했으며 인터넷상에서는 입에 담기도 힘든 온갖 욕들이 난무 하기도 했다.
#
심지어는
자살하라는 악플
에 당시 어린 나이인
21살
이던 지드래곤이 굉장히 견디기 힘들었다고 밝혔다.
'Butterfly'는
오아시스
의 'She's Electric'와
흡사하다
는 의혹이 있었다. 표절 시비는 정당한 경우도 있지만 부풀려진 경우도 있는데, 네티즌들이 만든 짤방 중에 오아시스가
BIGBANG
을 무시하며(혹은 사람들이 빅뱅과 오아시스를 비교하는 짤방) 돈 뜯을 거리 생겼다고 함박웃음을 짓는 짤이 바로 그러한 경우로, 실상은 조금 다르다. 오아시스는 표절 관련 사항에 대해서 상당히 관대한 편이다.
노엘 갤러거
가 '누가 우리 곡을 베껴도 상관 없다.'라는 말을 할 정도.
[10]
이는 오아시스 그 자체도 다른 곡에서 따와서 곡을 만드는 작업 방식을 해왔기 때문인데, GD가 표절했다고 의심받은 'She's Electric'도
비틀즈
의 명곡들을 이것저것 짜집기(혹은 오마주)해서 만든 곡이다. 이걸 가지고 표절 소송 운운한다면 그것 자체가 적반하장인 것. 비슷하다고 의혹이 제기된 후렴 부분(즉, 'She's Electric'의 후렴)은
조지 해리슨
의 명곡
While My Guitar Gently Weeps
의 0:50초부터 시작하는 부분과 흡사하다. 그럼에도 하도 오아시스의 이미지와 일치해서인지, '노엘이 1초만 표절해도 수십억 뜯어간다고 했다.'라는 식의 루머가 금세(금시에) 퍼져나갔다.
'Heartbreaker'는
플로 라이다
의 'Right Round' 한국 홍보를 맡고 있는 소니ATV 한국지사로부터 표절 경고장을 받았는데 이 때문에 이미 표절이 확정된 것처럼 루머가 퍼져나갔다. 그러나 해당 경고장은 아무런 법적인 효력이 없는 형식적인 서류일 뿐이고 YG 측은 이를 두고 '단지 매우 적은 지분을 가지고 있는 소니ATV가 도대체 무엇을 대표할 수 있느냐'며 표절 시비에 대한 논란 대상자(원작자)의 답변을 요구하였다. 하지만 이후
소니 ATV 측의 답은 없었다.
(관련 기사
#1
#2
) 그러다 2010년 3월
Heartbreaker를 플로 라이다 측에서 피쳐링해주기로 결정났다.
양현석
의 말에 따르면 2009년 10월 경 플로 라이다 내한 공연 당시 접촉하여 의견을 묻고 피처링이라는 강수를 내밀었고, 11월경 피처링을 진행하였다고 한다. 플로 라이다는 피처링뿐만 아니라
표절하지 않았다고 생각한다
고 직접 밝혔다.
'거짓말'의 경우, 논란 상대자인
프리템포
의 저작권을 담당하는 일본 회사 측에서 검토한 결과
전혀 문제가 없는 곡이다
라는 답변을 받았다.(
관련 기사
) 오히려 일본 회사 측에서 해당 논란이 생긴 YG 측을 걱정하는 전화를 했다고 한다. 이후 원작자인 프리템포 역시 거짓말에 대해
들어본 적이 있다. 내 노래를 참고해서 만든 게 아닌가 하는 생각이 들어 기뻤다
라며 표절이 아닌 적법한
레퍼런스
임을 공식적으로 긍정하고 문제 제기를 하지 않았다.
'This Love'에 대해서도 '
Maroon 5
의 This Love'를 표절한 것이라고 알고 있는 사람들이 있는데, 이것은 Maroon 5의 곡을
YG엔터테인먼트
측에서 정식으로 허가 받고 샘플링한 것이다. 사실 이 곡은 지드래곤이 데뷔 전에 연습용으로 'Maroon 5 - This Love'의 MR을 다운받아 가사를 붙이고 멜로디를 새로 만든 곡으로, 빅뱅 데뷔 전 찍은 리얼 다큐멘터리에 실리면서 좋은 반응을 얻게 되어 앨범에 들어간 것이다. 이 다큐멘터리에서도 이미 'Maroon 5 - This Love'를 샘플링했다는 자막이 있다. 이런 설명에 대해서 앨범에는 왜 원 저작자를 표기하지 않았느니 하는 시비가 있지만, 이는 사실과 다르다. (
G-DRAGON의 샘플링 관련 오해들
) 앨범 부클릿에 병행하여 표기되어 있으며 작사/작곡자를 지드래곤 이름으로 표기한 것은 실제로 지드래곤이 Maroon 5 곡의 반주 위에 새로 가사와 멜로디를 붙였기 때문이고 저작권협회에서는 본 곡의 저작권자로 Maroon 5 멤버들의 이름만이 올라가 있다. 또 이를 보고 2차 창작자인 빅뱅 측이 저작권을 포기하고 샘플 제공자인 Maroon 5에게 권리를 양도한다는 사실을 숨긴 것이라고 주장하는 이들도 있는데 이는 샘플링에 대한 무지에서 비롯된 것으로, 크레딧은 양자 간의 합의에 따라서 2차 창작자의 이름만 올린다든가 원작자와 2차 창작자의 이름을 같이 올린다든가 원작자의 이름만 올린다든가 등의 식으로 결정되는 것이다. 즉, 부클릿엔 지드래곤을 올리고 저작권협회에는 Maroon 5로 올린다는 것이 YG 측과 Maroon 5 측의 합의 결과라는 것이다.
지드래곤의 작곡 실력이 사람들의 의심을 받고, 항상 표절 논란에 시달리는 이유는 그의 작업 방식 때문이기도 하다. 사람들이 보통 생각하는 작곡가의 이미지는 악보에 하나하나 음계를 옮겨가며 작업하는 모습을 떠올리지만, GD의 경우에는 그렇지 않다. 2NE1 TV나 여타 다른 매체를 통해 비춰진 그의 작곡 방식은 기존에 스케치 수준으로 만들어진 트랙, 즉 힙합 장르에서 말하는 '
비트
[11]
'를 골라 그 위에 멜로디를 만들어내고 가사를 써내려가며 곡에 살을 덧붙이는 방식이다. 이는 전문 작곡가들과 편곡자들이 굉장히 많은 YG 회사의 영향이 크다고 볼 수 있을 것이다. 그렇기 때문에 그가 정통 '작곡가'이냐 아니냐의 논란이 일어나기도 하는데, 트랙 위에 대중들의 사랑을 받을 만한 멜로디를 써내려가는 것이 쉬운 일은 아니란 것을 염두에 두자. 그렇다고 YG의 언플만큼 천재 작곡가니 뭐니 하는 띄워주기는 자신도 부담스러워 한다니 그만두도록 하자. 사실 이러한 방식은
팝 음악
계에선 이미 꽤 오래전부터 보컬 멜로디 만드는 담당을 '탑라이너', 반주 만드는 담당을 '트랙메이커'라고 세분화하여 작업하고 있었다.
[12]
YG는 그것을 그대로 도입했을 뿐이고 당시 YG로 치면 탑라이너가 지드래곤, 트랙메이커가
용감한 형제
,
테디
인 것이다."
YG,빅뱅,지드래곤,2012년 9월 15일,2012년 9월 15일 발매한 EP One Of A Kind부터는 작곡 능력의 비판은 받지 않고 있다. G-DRAGON은 작곡가라기보다는 프로듀서에 가까운 것이 사실이다. 그리고
YG,빅뱅,지드래곤,2014년 11월 21일,"2014년 11월 21일에 발매한
GOOD BOY
에 G-DRAGON이 단독 편곡자로 이름을 올림으로서
비트메이킹
능력 또한 입증되었다.
3.2.
국군병원 특혜 입원 논란
[편집]
자세한 내용은
G-DRAGON 국군병원 특혜 입원 논란
문서를 참고하십시오.
결론은, 특혜 입원이 아니라 정당한 입원이었음이 확인되었고
의혹을 제기한 디스패치 측이 오히려 완패한 논란이다.
디스패치는 존재하지도 않는 대령병실 사진을 고묘하게 조작해가며 거짓된 기사를 보도했으며, 향후 대처에 관심이 쏠렸으나 아무 반론도 하지 않고 도망가버렸다.
3.2.1.
군대 내 스토킹 피해
[편집]
자세한 내용은
G-DRAGON 국군병원 특혜 입원 논란
문서의
G-DRAGON 관찰일지 논란
부분을 참고하십시오.
군생활을 하던 중 '지디 관찰일지'라고 적혀진 사진이 퍼졌는데 이 사진에는 신체사이즈, 속옷사이즈, 문신의 위치, 복용하는 약 등이 그려진 종이를 찍은 사진을 누군가 인스타에 올린 것. 이는 명백한
사생활 침해이며 스토킹 범죄 행위
이다. 사람을 동물 구경하듯이 관찰일지를 쓰냐며 어마어마한 비난을 받았다.
기사
3.3.
마약 투약 누명 사건
[편집]
자세한 내용은
G-DRAGON 마약 투약 누명 사건
문서를 참고하십시오.
기사실명제 하나로퀵 서울트럭
1577-3410.com
바로배송기사
배달퀵기사
가져오기배달
사다주기배달
기사실명제 하나로퀵 가전제품배송 학생원룸이사 선물배달 소상공인배송전문 서울트럭
상록수 화물차 차바닥
상록수.com
차바닥, 공구함,L자,문짝,유볼트,범퍼,갑바다이,하시라,던버클,나무다이,화물 용품
제주고소작업대
www.jejugoso.com
제주도 서귀포시 제주시 고소작업대 렌탈 임대 판매 A/S수리 전문업체 제주가가렌탈
[1]
흡연한 대마의 70%는 닷새 내에 배출되나
극미량의 지용성 성분이 체내에 축적되어 한 달 정도가 지난 뒤까지 검출되기도 한다.
참고로 현재 기술로는 1조분의 1그램에 불과한 극미량의 마약 성분도 알아낼 수 있다.
[2]
이곳
에서 다시 보기 서비스를 이용하면 23분부터 그 발언을 확인할 수 있다.
방송 캡처 화면으로도 확인할 수 있다.
[3]
김장훈 이전에
플라이 투 더 스카이
도 USB에 음원이 담긴 상품을 발매한 적이 있다. 한국의
인디밴드
에서도 이미 USB 앨범을 낸 경우도 있지만 대중적인 인지를 받지 못했다. 결론적으로 이 앨범을 기점으로 USB가 정식 음반으로 인정받았으니.
[4]
아날로그인 카세트테이프와 LP는 넘어가고 CD는 완전한 원음질의 음악을 담을 수 있는 유일한 매체이다. 물론 그에 거의 완전히 준하는 WAV와 FLAC 음원이 존재하므로 무손실 음원을 USB에 담으면 되기는 하나, 아티스트 입장에서는 굳이 더 비싼 단가로 앨범을 만들 필요가 없는 데다가 모험을 시도할 필요가 없기 때문이다.
[5]
지드래곤의 팬들은 그걸 왜 지웠냐며 비난을 하는 무개념 행동을 보이기도 했다.
[6]
앨범의 컨셉은 지드래곤의 두번째 월드 투어 이름과 같은 '모태'이며 이것이 USB에 지드래곤이 태어난 당시 지드래곤의 어머니가 직접 적은 생년월일과 권지용 이름이 각인된 이유이다.
[7]
녹이 인체에 유해하다는 것은 상식이다.
[8]
해당 USB와 비슷한 품질의 제품들은 2~3천 원에 판매되고 있다.
[9]
샘플링이었으나 당시 샘플링에 대한 대중의 인식의 문제로 말도 안 되는 표절 시비가 불거졌다.
[10]
이 루머는 오아시스가
코카콜라
CF 표절건에서 4초 표절이 인정되어 벌금으로 5억을 뜯기자
노엘
이 열받아 ""어떤 개새끼든 내 노래 1초라도 표절한 거 걸리기만 해봐. 아주 거지 새끼로 만들어줄 테니.""라는 발언을 했다는 것이 전제인데, 실은 노엘은 그런 말한 적이 없고, 이와 같이 끼어서 설명되는 ""개새끼들. 나 이제
펩시
만 먹는다.""라는 발언만 사실이다.
[11]
비트를 만드는 일은 편곡자가 하는 것이다. 힙합의 '비트'는 일반 노래로 치면 '반주'에 해당한다. 한편 반주를 만드는 사람이 편곡자인 것처럼, 힙합의 '비트'를 만드는 사람은
비트메이커
로 불린다.
[12]
케이팝
도 이제는 이런 작업 방식이 대중화되었다.
이 저작물은
CC BY-NC-SA 2.0 KR
에 따라 이용할 수 있습니다. (단, 라이선스가 명시된 일부 문서 및 삽화 제외)
기여하신 문서의 저작권은 각 기여자에게 있으며, 각 기여자는 기여하신 부분의 저작권을 갖습니다.
나무위키는 백과사전이 아니며 검증되지 않았거나, 편향적이거나, 잘못된 서술이 있을 수 있습니다.
나무위키는 위키위키입니다. 여러분이 직접 문서를 고칠 수 있으며, 다른 사람의 의견을 원할 경우 직접 토론을 발제할 수 있습니다.
장제원
노엘
만우절
김수현
폭싹 속았수다
윤석열
김유찬
마르티나(이터널 리턴)
이파리
박원순
장제원
쁘띠하루
38초 전
It's Only Me
38초 전
It's Only Rock 'n Roll
38초 전
쁘라윳 짠오차
38초 전
야스케 시뮬레이터
40초 전
It's Okay
40초 전
쁘띠쁘띠 뮤즈
40초 전
It's Now or Never
41초 전
쁘띠몬
41초 전
쁘띠빵빵
41초 전
'성폭력 피소' 장제원 전 의원 숨진 채 발견…현장에 유서(종합2보)
尹대통령 '운명의 날'…헌재 탄핵심판 4일 오전 11시 선고(종합)
방콕지진서 무너지는 52층 다리 뛰어넘은 한국인…""가족 구하려""
심즈5 부재가 인조이에게는 기회?...김형준 디렉터가 말하는 심즈와의 경쟁
김수현, '120억 손배소'·카톡 분석 역효과?…'김수현 방지법' 청원 등장 [엑's 이슈]
더 보기
namu.wiki
Contáctenos
Términos de uso
Operado por umanle S.R.L.
Hecho con ❤️ en Asunción, República del Paraguay
Su zona horaria es
Asia/Seoul
Impulsado por the seed engine
This site is protected by reCAPTCHA and the Google
Privacy Policy
and
Terms of Service
apply. This site is protected by hCaptcha and its
Privacy Policy
and
Terms of Service
apply.
미래로"
YG,빅뱅,대성,2007년 7월 29일,"2007년 7월 29일, 전주에서 진행한
Want You Tour
콘서트 중
T.O.P
과 대성이 약 3m 높이의 무대에서 떨어지는 사고가 일어났다. 대성은 팔꿈치와 옆구리에 경증의 찰과상을 입었고, T.O.P은 오른쪽 다리 인대에 부상을 입었다.
이 문단의 내용 중 전체 또는 일부는
SBS 가요대전 웬디 추락 사건
문서의
r307
판,
5번 문단
에서 가져왔습니다.
이전 역사 보러 가기
2.2.
2009년 교통사고 피해
[편집]"
YG,빅뱅,대성,2009년 8월 11일,"2009년 8월 11일 오후 4시 경,
패밀리가 떴다
촬영 이후 서울특별시로 가던 중
평택시
부근에서
빗길로 인한 교통사고를 당했다.
이 사고로 인해 대성은 코뼈, 척추, 왼쪽 눈뼈 등을 다치는 중상을 입어서 2달 가까이 치료를 받아야 했으며, 동승했던 코디네이터 또한 다리 중상으로 수술을 해야 했다. 이로 인해 대성은 패밀리가 떴다에서 임시로 하차했고, 그 자리에는 승리가 대신
참여했다.
2.3.
2011년 교통사고
(무혐의)
[편집]
자세한 내용은
대성 2011년 교통사고
문서를 참고하십시오.
2.4.
2019년
불법 유흥업소 운영 방조 의혹 (무혐의)
[편집]
(군 입대 전) Last Dance Tour 투어가 있었고, 일본에서 주로 활동하고 있었다. 2017년 11월에 대리인을 통해서 대리매입
[1]
한
대성이 소유한 빌딩에서 불법 유흥업소를 운영한다는 논란이 일어났다.
대성의 관계자들은 유흥업소 운영에 대해 몰랐다고 부인했고 부동산 중개업자들은
'대성이 이런 사실을 몰랐을 리 없다'
라고 설명을 했다. 그에 더해 빌딩에 입주했던 업소의 업주들도 친한 연예인들이 방문했었다며, 대성이 몰랐을 리가 없다는
주장
을 내놓았다.
설령 대성이 이를 정말로 몰랐다고 하더라도 건물주의 과실이 나오기 때문에 처벌을 피할 수 없을 것으로 보인다는 전망이 나왔다. 유흥업소는 2005년부터 사업자등록까지 식당, 사진관으로 작정하고 속이고 간판도 없이 비밀 영업을 했다고 한다. 심지어 소방서와 강남구청도 15년 동안 몰랐다.
[2]
이 건물은 강남 학동사거리에 위치하며 1층에
스타벅스
가
입주
해 있다.
대성은 유흥업소 운영에 대해 인지하지 못했다며, 해당 업소는 즉시 법적 조치를 취하겠다는
공식 입장
을 발표했다.
경찰조사 결과 대성의 지인들이 해당 유흥업소를 오고간 정황은 발견할 수 없었으며 성매매는 대성 소유 건물이 아닌 외부 숙박업소에서 이뤄진 것이라고 한다.
#"
YG,빅뱅,대성,2020년 1월 3일,"2020년 1월 3일 경찰이 불법 업소 업주와 종업원 등 56인을 기소 의견으로 넘겼다. 한편, 대성은 경찰 조사에서 불기소 의견으로 검찰에 넘기며
무혐의
처분 받았다.
#
2.4.1.
2019년
재산세 및 취득세 추징
[편집]
상술된 문단
내용대로 본인 소유 건물에서 유흥주점이 불법영업한 사실이 적발됨에 따라 강남구청이 조사에 착수했다. 서울지방국세청도 보도 후 대성의 건물에 대해 조사에 착수했다. 유흥주점이 들어선 건물의 소유자는 일반 건물보다 최대 16배의 재산세를 더 내야 하는데, 해당 건물에 유흥주점이 5개나 있음에도, 불법영업 사실을 몰랐던 대성은 2017년 건물 매입 후 모두 일반사업자(일반음식점) 기준에 맞춰 납부해왔기 때문이었다.
기사
[3]
2019년 11월 세무당국은 대성에게 지방세 총 12억원을 추가로 내라는 납부고지서를 보냈다. 재산세는 일반 세율의 16배인 최대 10억원, 취득세는 4배 수준인 최대 2억원을 부과하였다.
[1]
특히 연예인 같은 경우는 대리인을 통해서 매입을 하며 본인이 하지 않는다.
[2]
여론은 공기관의 무능이 연예인 때문에 밝혀지는 현실에 낙담하는 추세다.
[3]
상술된 내용에도 있듯이 불법영업 사실을 몰랐더라도 건물주 과실로 처리된다.
이 문서의 내용 중 전체 또는 일부는
BIGBANG/논란 및 사건 사고
문서의
r816
판,
2.3번 문단
에서 가져왔습니다.
이전 역사 보러 가기
맞춤정장은 역시 슈트패브릭!
suitfabric.co.kr
맞춤정장, 정장대여 전문, 자체 공방에서 제작되는 비스포크 정장, 전국 직영 매장
에반테일러 서울맞춤정장
blog.naver.com/wjsdydgh0314
도합 90년 명인이 테일링하는 결혼예복 수제 서울맞춤정장
맞춤수트 HK테일러
www.hktailor.co.kr
브랜드 소개
갤러리
매장 안내
프로모션
인생정장을 지어드립니다, 수입원단 전문점, 시즌 프로모션.
이 저작물은
CC BY-NC-SA 2.0 KR
에 따라 이용할 수 있습니다. (단, 라이선스가 명시된 일부 문서 및 삽화 제외)
기여하신 문서의 저작권은 각 기여자에게 있으며, 각 기여자는 기여하신 부분의 저작권을 갖습니다.
나무위키는 백과사전이 아니며 검증되지 않았거나, 편향적이거나, 잘못된 서술이 있을 수 있습니다.
나무위키는 위키위키입니다. 여러분이 직접 문서를 고칠 수 있으며, 다른 사람의 의견을 원할 경우 직접 토론을 발제할 수 있습니다.
장제원
노엘
만우절
김수현
폭싹 속았수다
윤석열
김유찬
마르티나(이터널 리턴)
이파리
박원순
장제원
삐야기(삐야기 시리즈)
25초 전
Iwrotehaikusaboutcannibalisminyouryearbook
25초 전
삐야기 시리즈/등장인물
26초 전
정슬
27초 전
Ivy(Cytus II)
27초 전
삐순이
28초 전
울트라맨 타로
28초 전
It’s On (Dr. Dre) 187um Killa
29초 전
삐뿌와 수수께끼여행
30초 전
It’s Never Really Over
30초 전
'성폭력 피소' 장제원 전 의원 숨진 채 발견…현장에 유서(종합2보)
尹대통령 '운명의 날'…헌재 탄핵심판 4일 오전 11시 선고(종합)
방콕지진서 무너지는 52층 다리 뛰어넘은 한국인…""가족 구하려""
심즈5 부재가 인조이에게는 기회?...김형준 디렉터가 말하는 심즈와의 경쟁
김수현, '120억 손배소'·카톡 분석 역효과?…'김수현 방지법' 청원 등장 [엑's 이슈]
더 보기
namu.wiki
Contáctenos
Términos de uso
Operado por umanle S.R.L.
Hecho con ❤️ en Asunción, República del Paraguay
Su zona horaria es
Asia/Seoul
Impulsado por the seed engine
This site is protected by reCAPTCHA and the Google
Privacy Policy
and
Terms of Service
apply. This site is protected by hCaptcha and its
Privacy Policy
and
Terms of Service
apply.
미래로"
YG,블랙핑크,제니,2020년 10월 2일,"2020년 10월 2일에 공개된 블랙핑크의 신곡 '
Lovesick Girls
'의 뮤직비디오에서
간호사
코스튬 의상을 입은
제니
의 모습을 두고
민주노총
산하
전국보건의료산업노동조합
이 간호사에 대한
성적 대상화
임을 주장해 결국 해당 장면이
검열
된 사건이다.
[1]
이에 대해 김헌식 대중문화평론가는 ""뮤직비디오 제작자는 성 상품화 의도가 없었다고 본다""며 창작의 자유가 과도하게 제약될 수 있음을 우려했다. 또한 YG는 아래의 입장문을 통해 ""특정한 의도는 전혀 없었으며 왜곡된 시선이 쏟아지는 것에 우려를 표한다""고 밝혔다.
소속사 입장문
[ 펼치기 · 접기 ]
블랙핑크 뮤직비디오 관련해 말씀 드립니다
먼저 현장에서 언제나 환자의 곁을 지키며 고군분투 중인 간호사 분들에게 깊은 존경의 마음을 전합니다.
'Lovesick Girls'는 우리는 왜 사랑에 상처받고 아파하면서도 또 다른 사랑을 찾아가는지에 대한 고민과 그 안에서 희망적인 메시지를 전한 곡입니다.
'Lovesick Girls' 뮤직비디오 중 간호사와 환자가 나오는 장면은 노래 가사 'No doctor could help when I’m lovesick'를 반영하였습니다.
특정한 의도는 전혀 없었으나 왜곡된 시선이 쏟아지는 것에 우려를 표합니다.
뮤직비디오도 하나의 독립 예술 장르로 바라봐 주시길 부탁드리며, 각 장면들은 음악을 표현한 것 이상 어떤 의도도 없었음을 이해해 주시면 감사하겠습니다.
제작진은 해당 장면의 편집과 관련해 깊이 고민하고 논의 중에 있습니다.
성적 대상화
의도가 없었음을 밝히고, 하나의 예술 장르로 바라봐달라는 해명에도 불구하고 지속적으로
성적 대상화
주장이 불거지자 결국 YG 측은 ""불편을 느끼신 간호사분들께 깊은 사과의 말씀 전한다""라고 간호사들에게 사과했다. 그리고 뮤직비디오에서 간호사 의상이 나오는 장면을 삭제하였다.
