"날짜","종가","시가","고가","저가","거래량","변동 %"
"2021- 11- 23","40,900","41,400","48,800","36,800","4.31M","5.01%"
"2021- 11- 24","40,450","40,050","44,200","39,050","858.19K","-1.10%"
"2021- 11- 25","40,750","41,100","42,950","39,950","357.59K","0.74%"
"2021- 11- 26","36,900","40,500","40,500","36,600","288.36K","-9.45%"
"2021- 11- 28","36,900","36,900","36,900","36,900","","0.00%"
"2021- 11- 29","32,350","34,600","34,700","32,250","226.78K","-12.33%"
"2021- 11- 30","30,150","32,900","34,900","29,900","214.25K","-6.80%"
"2021- 12- 01","30,100","30,150","31,250","29,000","99.68K","-0.17%"
"2021- 12- 02","29,950","29,400","30,650","29,400","67.28K","-0.50%"
"2021- 12- 03","32,100","30,550","32,500","30,300","190.36K","7.18%"
"2021- 12- 05","32,100","32,100","32,100","32,100","","0.00%"
"2021- 12- 06","30,650","31,650","31,650","30,400","58.48K","-4.52%"
"2021- 12- 07","31,200","30,600","31,450","30,300","76.29K","1.79%"
"2021- 12- 08","32,800","31,500","34,500","31,300","319.63K","5.13%"
"2021- 12- 09","32,850","32,800","33,400","32,050","65.67K","0.15%"
"2021- 12- 10","32,050","33,000","33,200","31,800","61.89K","-2.44%"
"2021- 12- 13","31,000","31,800","32,400","30,700","58.16K","-3.28%"
"2021- 12- 14","30,000","30,700","30,800","29,800","54.72K","-3.23%"
"2021- 12- 15","29,150","30,000","30,000","29,050","41.42K","-2.83%"
"2021- 12- 16","28,700","29,350","29,550","28,650","44.40K","-1.54%"
"2021- 12- 17","27,950","28,300","29,000","27,950","32.78K","-2.61%"
"2021- 12- 19","27,950","27,950","27,950","27,950","","0.00%"
"2021- 12- 20","26,350","27,950","27,950","26,250","72.36K","-5.72%"
"2021- 12- 21","27,400","26,100","27,450","25,500","83.37K","3.98%"
"2021- 12- 22","27,950","26,800","28,650","26,500","123.50K","2.01%"
"2021- 12- 23","27,500","28,000","29,000","27,500","54.29K","-1.61%"
"2021- 12- 24","26,950","27,600","27,600","26,550","55.58K","-2.00%"
"2021- 12- 27","26,000","27,050","27,050","26,000","47.04K","-3.53%"
"2021- 12- 28","26,500","26,550","27,250","25,400","67.57K","1.92%"
"2021- 12- 29","27,200","26,750","27,200","26,400","32.52K","2.64%"
"2021- 12- 30","27,200","27,250","28,150","26,900","46.10K","0.00%"
"2022- 01- 03","28,350","27,200","28,550","27,200","46.24K","4.23%"
"2022- 01- 04","29,000","28,600","29,000","27,950","50.62K","2.29%"
"2022- 01- 05","27,500","29,100","29,300","27,500","42.74K","-5.17%"
"2022- 01- 06","27,300","27,150","27,500","26,300","37.77K","-0.73%"
"2022- 01- 07","26,550","27,350","28,400","25,950","77.32K","-2.75%"
"2022- 01- 10","25,200","26,450","26,450","25,150","43.62K","-5.08%"
"2022- 01- 11","24,550","25,250","25,500","24,500","28.64K","-2.58%"
"2022- 01- 12","24,550","24,400","24,950","24,400","24.06K","0.00%"
"2022- 01- 13","24,000","24,600","24,900","23,800","35.52K","-2.24%"
"2022- 01- 14","22,950","23,750","23,750","22,800","36.79K","-4.38%"
"2022- 01- 17","22,900","23,200","23,200","22,600","21.44K","-0.22%"
"2022- 01- 18","24,100","22,900","24,300","22,250","48.50K","5.24%"
"2022- 01- 19","24,500","23,800","28,100","23,750","292.74K","1.66%"
"2022- 01- 20","25,000","24,350","25,550","23,950","51.32K","2.04%"
"2022- 01- 21","23,900","25,000","25,200","23,900","24.15K","-4.40%"
"2022- 01- 24","23,300","24,100","24,100","23,000","32.83K","-2.51%"
"2022- 01- 25","22,250","23,150","23,500","22,250","33.19K","-4.51%"
"2022- 01- 26","21,600","22,000","22,350","21,400","56.10K","-2.92%"
"2022- 01- 27","19,850","21,950","22,100","19,800","63.28K","-8.10%"
"2022- 01- 28","20,400","19,850","20,550","19,350","28.02K","2.77%"
"2022- 02- 02","20,400","20,400","20,400","20,400","","0.00%"
"2022- 02- 03","20,800","20,900","21,100","20,450","18.12K","1.96%"
"2022- 02- 04","21,400","20,800","21,600","20,300","20.96K","2.88%"
"2022- 02- 07","21,200","21,300","21,600","20,850","17.55K","-0.93%"
"2022- 02- 08","21,200","21,200","22,100","20,650","25.55K","0.00%"
"2022- 02- 09","21,400","21,200","21,400","21,000","14.60K","0.94%"
"2022- 02- 10","21,000","21,450","21,500","20,500","27.22K","-1.87%"
"2022- 02- 11","20,050","20,800","20,800","19,800","23.16K","-4.52%"
"2022- 02- 14","18,750","19,350","19,700","18,700","40.87K","-6.48%"
"2022- 02- 15","17,900","18,750","19,000","17,250","19.94K","-4.53%"
"2022- 02- 16","18,950","18,300","19,000","18,100","25.05K","5.87%"
"2022- 02- 17","19,000","18,950","20,150","18,700","29.49K","0.26%"
"2022- 02- 18","19,300","18,600","19,400","18,250","14.21K","1.58%"
"2022- 02- 21","19,700","19,600","19,800","18,750","17.24K","2.07%"
"2022- 02- 22","18,650","18,900","19,300","18,000","116.77K","-5.33%"
"2022- 02- 23","19,050","18,700","21,200","18,400","150.30K","2.14%"
"2022- 02- 24","17,950","19,000","19,100","17,750","50.04K","-5.77%"
"2022- 02- 25","6,167","6,117","6,233","5,933","113.72K","-65.65%"
"2022- 02- 27","18,500","18,500","18,500","18,500","","200.00%"
"2022- 02- 28","6,317","6,167","6,483","6,100","87.58K","-65.86%"
"2022- 03- 02","6,367","6,267","6,433","6,100","83.76K","0.79%"
"2022- 03- 03","6,383","6,400","6,417","6,317","57.36K","0.26%"
"2022- 03- 04","6,450","6,383","6,650","6,167","130.22K","1.04%"
"2022- 03- 07","6,167","6,267","6,383","6,100","116.45K","-4.39%"
"2022- 03- 08","6,033","6,117","6,233","5,833","88.31K","-2.16%"
"2022- 03- 10","6,367","6,117","6,367","5,917","113.13K","5.53%"
"2022- 03- 11","6,550","6,300","6,683","6,167","178.79K","2.88%"
"2022- 03- 14","6,750","6,533","6,933","6,367","287.53K","3.05%"
"2022- 03- 15","7,000","6,750","7,100","6,617","279.56K","3.70%"
"2022- 03- 16","7,117","7,000","7,283","6,783","279.86K","1.67%"
"2022- 03- 17","6,917","7,083","7,133","6,900","221.93K","-2.81%"
"2022- 03- 18","6,900","6,867","6,950","6,717","179.20K","-0.24%"
"2022- 03- 21","7,067","6,833","7,250","6,750","435.09K","2.42%"
"2022- 03- 22","7,067","7,133","7,167","6,900","115.04K","0.00%"
"2022- 03- 23","6,933","7,150","7,150","6,917","146.91K","-1.89%"
"2022- 03- 24","7,000","6,933","7,100","6,800","108.26K","0.96%"
"2022- 03- 25","7,017","7,000","7,050","6,917","95.59K","0.24%"
"2022- 03- 27","21,050","21,050","21,050","21,050","","200.00%"
"2022- 03- 28","6,917","7,017","7,017","6,850","96.05K","-67.14%"
"2022- 03- 29","6,883","6,833","6,967","6,817","97.32K","-0.48%"
"2022- 03- 30","7,117","6,917","7,150","6,783","200.07K","3.39%"
"2022- 03- 31","7,767","7,067","8,200","7,000","1.23M","9.13%"
"2022- 04- 01","8,383","7,950","8,783","7,900","1.74M","7.94%"
"2022- 04- 04","8,317","8,583","8,600","8,233","386.76K","-0.79%"
"2022- 04- 05","8,000","8,317","8,317","7,900","484.62K","-3.81%"
"2022- 04- 06","7,850","7,867","7,917","7,617","310.04K","-1.88%"
"2022- 04- 07","7,717","7,800","7,800","7,500","327.37K","-1.70%"
"2022- 04- 08","8,250","7,683","8,283","7,583","703.37K","6.91%"
"2022- 04- 10","24,750","24,750","24,750","24,750","","200.00%"
"2022- 04- 11","7,850","8,300","8,300","7,800","402.68K","-68.28%"
"2022- 04- 12","7,517","7,700","7,767","7,383","307.49K","-4.25%"
"2022- 04- 13","7,483","7,517","7,533","7,233","248.77K","-0.44%"
"2022- 04- 14","7,300","7,500","7,500","7,250","253.25K","-2.45%"
"2022- 04- 15","7,233","7,283","7,283","7,000","217.18K","-0.91%"
"2022- 04- 17","21,700","21,700","21,700","21,700","","200.00%"
"2022- 04- 18","7,233","7,167","7,450","7,017","212.70K","-66.67%"
"2022- 04- 19","7,167","7,217","7,267","7,033","173.46K","-0.92%"
"2022- 04- 20","7,183","7,167","7,233","7,067","161.83K","0.23%"
"2022- 04- 21","7,017","7,167","7,167","6,967","325.19K","-2.32%"
"2022- 04- 22","6,667","6,900","7,000","6,667","371.69K","-4.99%"
"2022- 04- 25","6,367","6,517","6,567","6,300","294.84K","-4.50%"
"2022- 04- 26","6,450","6,433","6,533","6,283","177.95K","1.31%"
"2022- 04- 27","6,400","6,233","6,417","6,050","197.99K","-0.78%"
"2022- 04- 28","6,233","6,400","6,400","6,183","163.85K","-2.60%"
"2022- 04- 29","6,250","6,250","6,383","6,167","196.19K","0.27%"
"2022- 05- 02","6,250","6,100","6,283","6,017","155.70K","0.00%"
"2022- 05- 03","6,533","6,233","6,717","6,200","429.20K","4.53%"
"2022- 05- 04","6,483","6,617","6,650","6,383","211.97K","-0.77%"
"2022- 05- 06","6,233","6,450","6,567","6,200","186.43K","-3.86%"
"2022- 05- 08","18,700","18,700","18,700","18,700","","200.00%"
"2022- 05- 09","5,850","6,183","6,183","5,833","210.33K","-68.72%"
"2022- 05- 10","5,783","5,667","5,850","5,550","210.57K","-1.14%"
"2022- 05- 11","5,917","5,783","6,050","5,750","120.31K","2.31%"
"2022- 05- 12","5,717","5,767","5,867","5,567","164.29K","-3.38%"
"2022- 05- 13","5,817","5,717","5,867","5,683","112.47K","1.75%"
"2022- 05- 16","5,733","5,850","5,983","5,717","110.06K","-1.43%"
"2022- 05- 17","5,733","5,733","5,817","5,700","68.84K","0.00%"
"2022- 05- 18","6,000","5,833","6,100","5,833","182.72K","4.65%"
"2022- 05- 19","5,817","5,867","5,867","5,733","132.05K","-3.05%"
"2022- 05- 20","5,917","5,800","6,000","5,783","99.56K","1.72%"
"2022- 05- 23","5,867","5,917","6,167","5,817","264.39K","-0.85%"
"2022- 05- 24","5,617","5,833","5,833","5,617","226.54K","-4.26%"
"2022- 05- 25","5,533","5,617","5,633","5,467","258.68K","-1.48%"
"2022- 05- 26","5,550","5,550","5,667","5,467","134.44K","0.30%"
"2022- 05- 27","5,600","5,650","5,833","5,583","184.18K","0.90%"
"2022- 05- 30","5,750","5,683","5,800","5,633","131.71K","2.68%"
"2022- 05- 31","5,800","5,750","5,833","5,717","85.97K","0.87%"
"2022- 06- 01","17,400","17,400","17,400","17,400","","200.00%"
"2022- 06- 02","5,700","5,733","5,800","5,667","92.22K","-67.24%"
"2022- 06- 03","5,783","5,733","5,783","5,683","65.63K","1.46%"
"2022- 06- 07","5,767","5,950","5,967","5,717","208.40K","-0.29%"
"2022- 06- 08","5,733","5,767","5,800","5,667","93.58K","-0.58%"
"2022- 06- 09","5,717","5,700","5,733","5,617","129.82K","-0.29%"
"2022- 06- 10","5,917","5,650","5,917","5,617","181.35K","3.50%"
"2022- 06- 12","17,750","17,750","17,750","17,750","","200.00%"
"2022- 06- 13","6,067","5,800","6,367","5,683","1.06M","-65.82%"
"2022- 06- 14","5,900","5,867","6,300","5,717","752.45K","-2.75%"
"2022- 06- 15","6,083","5,933","6,500","5,933","2.04M","3.11%"
"2022- 06- 16","6,350","6,367","6,467","6,100","1.53M","4.38%"
"2022- 06- 17","5,883","6,150","6,167","5,850","719.87K","-7.35%"
"2022- 06- 19","17,650","17,650","17,650","17,650","","200.00%"
"2022- 06- 20","4,833","5,883","5,883","4,833","885.44K","-72.62%"
"2022- 06- 21","4,717","4,917","4,933","4,617","409.06K","-2.41%"
"2022- 06- 22","4,300","4,733","4,767","4,283","366.51K","-8.83%"
"2022- 06- 23","4,317","4,317","4,583","4,200","376.15K","0.39%"
"2022- 06- 24","4,500","4,283","4,533","4,283","221.72K","4.25%"
"2022- 06- 26","13,500","13,500","13,500","13,500","","200.00%"
"2022- 06- 27","4,600","4,567","4,717","4,433","228.55K","-65.93%"
"2022- 06- 28","4,500","4,633","4,633","4,450","177.66K","-2.17%"
"2022- 06- 29","4,333","4,433","4,450","4,283","297.23K","-3.70%"
"2022- 06- 30","4,567","4,400","4,800","4,367","1.08M","5.39%"
"2022- 07- 01","4,367","4,567","4,633","4,250","477.38K","-4.38%"
"2022- 07- 04","4,217","4,433","4,450","4,167","253.70K","-3.44%"
"2022- 07- 05","4,417","4,250","4,483","4,233","281.91K","4.74%"
"2022- 07- 06","5,733","4,400","5,733","4,400","3.80M","29.81%"
"2022- 07- 07","5,900","5,917","6,100","5,600","4.02M","2.91%"
"2022- 07- 08","5,983","5,983","6,167","5,783","1.99M","1.41%"
"2022- 07- 10","17,950","17,950","17,950","17,950","","200.00%"
"2022- 07- 11","6,083","6,033","6,850","5,917","4.76M","-66.11%"
"2022- 07- 12","5,500","5,917","5,983","5,467","1.63M","-9.59%"
"2022- 07- 13","5,517","5,450","5,767","5,417","998.69K","0.30%"
"2022- 07- 14","6,033","5,517","6,133","5,517","1.76M","9.36%"
"2022- 07- 15","6,233","5,983","6,517","5,883","2.03M","3.31%"
"2022- 07- 18","6,583","6,467","7,067","6,367","3.57M","5.62%"
"2022- 07- 19","7,000","6,583","7,417","6,333","3.23M","6.33%"
"2022- 07- 20","7,250","7,117","7,367","6,900","1.24M","3.57%"
"2022- 07- 21","6,850","7,233","7,233","6,750","1.11M","-5.52%"
"2022- 07- 22","7,333","6,783","7,600","6,783","2.14M","7.06%"
"2022- 07- 24","22,000","22,000","22,000","22,000","","200.00%"
"2022- 07- 25","6,850","7,283","7,500","6,833","1.12M","-68.86%"
"2022- 07- 26","6,633","6,850","7,067","6,600","967.63K","-3.16%"
"2022- 07- 27","6,950","6,650","7,050","6,400","1.37M","4.77%"
"2022- 07- 28","6,983","6,917","7,200","6,800","763.82K","0.48%"
"2022- 07- 29","7,083","7,000","7,333","6,817","947.50K","1.43%"
"2022- 07- 31","21,250","21,250","21,250","21,250","","200.00%"
"2022- 08- 01","6,917","7,083","7,150","6,900","350.42K","-67.45%"
"2022- 08- 02","6,633","6,917","6,917","6,583","461.89K","-4.10%"
"2022- 08- 03","6,667","6,633","6,817","6,583","363.86K","0.50%"
"2022- 08- 04","6,233","6,800","6,800","6,200","536.49K","-6.50%"
"2022- 08- 05","6,150","6,300","6,350","5,983","502.45K","-1.34%"
"2022- 08- 08","6,250","6,150","6,300","6,050","228.05K","1.63%"
"2022- 08- 09","6,050","6,300","6,317","5,983","322.96K","-3.20%"
"2022- 08- 10","6,017","6,050","6,200","6,000","263.58K","-0.55%"
"2022- 08- 11","6,083","6,150","6,150","5,917","201.60K","1.11%"
"2022- 08- 12","6,233","6,067","6,300","6,067","235.98K","2.47%"
"2022- 08- 16","6,067","6,150","6,183","6,067","214.38K","-2.67%"
"2022- 08- 17","5,800","6,050","6,083","5,733","448.32K","-4.40%"
"2022- 08- 18","5,633","5,800","5,800","5,600","170.17K","-2.87%"
"2022- 08- 19","5,567","5,600","5,767","5,517","180.41K","-1.18%"
"2022- 08- 22","5,500","5,467","5,700","5,433","171.40K","-1.20%"
"2022- 08- 23","5,400","5,383","5,633","5,383","146.31K","-1.82%"
"2022- 08- 24","5,583","5,417","5,667","5,417","125.77K","3.39%"
"2022- 08- 25","5,817","5,633","5,850","5,617","168.84K","4.18%"
"2022- 08- 26","5,833","5,883","5,983","5,700","187.25K","0.29%"
"2022- 08- 29","5,550","5,517","5,633","5,500","128.00K","-4.86%"
"2022- 08- 30","5,650","5,550","5,700","5,533","69.91K","1.80%"
"2022- 08- 31","5,717","5,567","5,733","5,567","58.44K","1.18%"
"2022- 09- 01","5,500","5,633","5,700","5,450","110.32K","-3.79%"
"2022- 09- 02","5,333","5,500","5,567","5,283","153.65K","-3.03%"
"2022- 09- 05","5,083","5,250","5,350","5,017","194.62K","-4.69%"
"2022- 09- 06","5,250","5,100","5,300","5,100","75.11K","3.28%"
"2022- 09- 07","5,267","5,267","5,367","5,067","147.14K","0.32%"
"2022- 09- 08","5,383","5,283","5,400","5,250","77.33K","2.21%"
"2022- 09- 13","5,500","5,433","5,550","5,433","72.05K","2.17%"
"2022- 09- 14","5,583","5,300","5,583","5,233","90.39K","1.51%"
"2022- 09- 15","5,433","5,600","5,617","5,400","96.51K","-2.69%"
"2022- 09- 16","5,500","5,467","5,633","5,433","96.91K","1.23%"
"2022- 09- 19","5,233","5,517","5,533","5,217","139.41K","-4.85%"
"2022- 09- 20","5,283","5,233","5,400","5,233","59.58K","0.96%"
"2022- 09- 21","5,367","5,267","5,400","5,200","56.97K","1.58%"
"2022- 09- 22","5,333","5,200","5,367","5,133","93.88K","-0.62%"
"2022- 09- 23","5,267","5,267","5,467","5,233","128.94K","-1.25%"
"2022- 09- 26","4,917","5,167","5,317","4,900","176.37K","-6.65%"
"2022- 09- 27","5,133","4,850","5,167","4,767","104.91K","4.41%"
"2022- 09- 28","4,967","5,083","5,183","4,817","114.17K","-3.25%"
"2022- 09- 29","4,933","5,033","5,167","4,933","78.16K","-0.67%"
"2022- 09- 30","5,000","4,850","5,100","4,833","62.08K","1.35%"
"2022- 10- 04","5,050","5,033","5,200","5,000","61.22K","1.00%"
"2022- 10- 05","5,000","5,067","5,150","4,967","62.80K","-0.99%"
"2022- 10- 06","5,250","5,000","5,267","4,967","91.70K","5.00%"
"2022- 10- 07","5,183","5,183","5,200","5,067","73.21K","-1.27%"
"2022- 10- 11","4,833","5,133","5,133","4,833","98.58K","-6.75%"
"2022- 10- 12","4,783","4,767","4,967","4,700","51.70K","-1.03%"
"2022- 10- 13","4,283","4,683","4,750","4,283","228.82K","-10.45%"
"2022- 10- 14","4,567","4,367","4,683","4,367","257.34K","6.62%"
"2022- 10- 17","4,400","4,483","4,483","4,283","109.24K","-3.65%"
"2022- 10- 18","4,567","4,483","4,767","4,450","225.47K","3.79%"
"2022- 10- 19","4,517","4,617","4,683","4,483","113.37K","-1.09%"
"2022- 10- 20","4,417","4,567","4,567","4,350","67.05K","-2.21%"
"2022- 10- 21","4,267","4,383","4,483","4,267","105.20K","-3.40%"
"2022- 10- 24","4,200","4,350","4,400","4,183","99.05K","-1.56%"
"2022- 10- 25","4,200","4,217","4,317","4,150","131.97K","0.00%"
"2022- 10- 26","4,000","4,217","4,233","4,000","160.71K","-4.76%"
"2022- 10- 27","4,083","4,033","4,117","4,000","77.95K","2.08%"
"2022- 10- 28","4,033","4,083","4,117","3,983","106.37K","-1.22%"
"2022- 10- 31","4,067","4,100","4,150","4,000","84.23K","0.83%"
"2022- 11- 01","4,100","4,083","4,150","4,050","63.53K","0.82%"
"2022- 11- 02","4,167","4,133","4,267","4,050","85.81K","1.63%"
"2022- 11- 03","4,100","4,100","4,150","4,000","130.87K","-1.60%"
"2022- 11- 04","4,100","4,100","4,217","4,033","65.33K","0.00%"
"2022- 11- 07","4,283","4,100","4,283","4,067","129.27K","4.47%"
"2022- 11- 08","4,333","4,233","4,483","4,233","99.54K","1.17%"
"2022- 11- 09","4,283","4,350","4,400","4,267","82.06K","-1.15%"
"2022- 11- 10","4,167","4,300","4,300","4,167","69.00K","-2.72%"
"2022- 11- 11","4,350","4,333","4,417","4,250","111.93K","4.40%"
"2022- 11- 14","4,483","4,450","4,550","4,367","121.82K","3.06%"
"2022- 11- 15","4,583","4,417","4,583","4,417","91.70K","2.23%"
"2022- 11- 16","4,583","4,633","4,633","4,467","57.71K","0.00%"
"2022- 11- 17","4,533","4,483","4,567","4,450","68.63K","-1.09%"
"2022- 11- 18","4,450","4,450","4,550","4,433","60.45K","-1.84%"
"2022- 11- 21","4,267","4,433","4,500","4,167","91.33K","-4.12%"
"2022- 11- 22","4,317","4,300","4,400","4,217","60.32K","1.17%"
"2022- 11- 23","4,450","4,467","4,550","4,367","88.81K","3.09%"
"2022- 11- 24","4,800","4,450","5,117","4,433","1.30M","7.87%"
"2022- 11- 25","4,617","4,783","4,883","4,617","248.93K","-3.82%"
"2022- 11- 28","5,000","4,683","5,700","4,567","2.55M","8.30%"
"2022- 11- 29","5,017","5,000","5,083","4,900","336.55K","0.33%"
"2022- 11- 30","4,867","5,017","5,033","4,850","225.92K","-2.99%"
"2022- 12- 01","4,983","4,950","5,067","4,867","276.20K","2.40%"
"2022- 12- 02","4,817","4,933","4,967","4,767","135.48K","-3.34%"
"2022- 12- 05","4,733","4,800","4,850","4,700","76.58K","-1.73%"
"2022- 12- 06","4,583","4,767","4,767","4,550","108.41K","-3.17%"
"2022- 12- 07","4,583","4,583","4,600","4,450","106.74K","0.00%"
"2022- 12- 08","4,433","4,550","4,567","4,433","79.54K","-3.27%"
"2022- 12- 09","4,717","4,433","4,767","4,433","167.26K","6.39%"
"2022- 12- 11","14,150","14,150","14,150","14,150","","200.00%"
"2022- 12- 12","4,733","4,650","4,950","4,650","129.46K","-66.55%"
"2022- 12- 13","4,667","4,783","4,800","4,583","97.86K","-1.41%"
"2022- 12- 14","4,667","4,667","4,683","4,600","61.05K","0.00%"
"2022- 12- 15","4,567","4,650","4,650","4,550","50.88K","-2.14%"
"2022- 12- 16","4,533","4,500","4,600","4,433","53.27K","-0.73%"
"2022- 12- 19","4,500","4,500","4,567","4,450","46.55K","-0.73%"
"2022- 12- 20","4,467","4,533","4,667","4,417","129.98K","-0.74%"
"2022- 12- 21","4,367","4,533","4,550","4,367","69.65K","-2.24%"
"2022- 12- 22","4,367","4,383","4,417","4,333","81.15K","0.00%"
"2022- 12- 23","4,233","4,300","4,300","4,183","65.27K","-3.05%"
