"날짜","종가","시가","고가","저가","거래량","변동 %"
"2022- 12- 26","4,383","4,200","4,500","4,133","95.01K","3.54%"
"2022- 12- 27","4,400","4,383","4,483","4,350","44.83K","0.38%"
"2022- 12- 28","4,383","4,367","4,433","4,350","27.36K","-0.38%"
"2022- 12- 29","4,367","4,433","4,517","4,317","127.68K","-0.38%"
"2023- 01- 02","4,267","4,350","4,500","4,250","56.48K","-2.29%"
"2023- 01- 03","4,417","4,267","4,550","4,200","118.99K","3.52%"
"2023- 01- 04","4,433","4,383","4,500","4,367","40.12K","0.38%"
"2023- 01- 05","4,350","4,517","4,583","4,333","46.35K","-1.88%"
"2023- 01- 06","4,483","4,350","4,533","4,317","79.79K","3.06%"
"2023- 01- 09","4,583","4,617","4,667","4,500","78.70K","2.23%"
"2023- 01- 10","4,500","4,633","4,633","4,500","80.61K","-1.82%"
"2023- 01- 11","4,617","4,517","4,650","4,517","76.29K","2.59%"
"2023- 01- 12","4,633","4,633","4,817","4,533","158.93K","0.36%"
"2023- 01- 13","4,400","4,633","4,633","4,400","417.17K","-5.04%"
"2023- 01- 16","4,333","4,400","4,400","4,283","261.81K","-1.52%"
"2023- 01- 17","4,450","4,333","4,450","4,333","171.14K","2.69%"
"2023- 01- 18","5,083","4,433","5,217","4,433","2.09M","14.23%"
"2023- 01- 19","5,267","5,017","5,383","4,967","1.02M","3.61%"
"2023- 01- 20","5,267","5,250","5,483","5,133","349.35K","0.00%"
"2023- 01- 25","5,150","5,267","5,380","5,143","326.86K","-2.22%"
"2023- 01- 26","5,140","5,153","5,217","5,057","285.93K","-0.19%"
"2023- 01- 27","5,040","5,133","5,133","4,800","199.04K","-1.95%"
"2023- 01- 30","4,950","5,000","5,140","4,903","201.70K","-1.79%"
"2023- 01- 31","4,923","4,883","4,967","4,843","184.88K","-0.54%"
"2023- 02- 01","5,050","4,927","5,050","4,900","73.82K","2.57%"
"2023- 02- 02","5,243","5,110","5,277","5,007","442.10K","3.83%"
"2023- 02- 03","5,393","5,333","5,443","5,240","416.19K","2.86%"
"2023- 02- 05","16,180","16,180","16,180","16,180","","200.00%"
"2023- 02- 06","5,450","5,483","5,590","5,380","356.42K","-66.32%"
"2023- 02- 07","5,527","5,433","5,577","5,383","203.98K","1.41%"
"2023- 02- 08","5,490","5,633","5,700","5,480","296.18K","-0.66%"
"2023- 02- 09","5,400","5,500","5,600","5,367","249.74K","-1.64%"
"2023- 02- 10","5,447","5,483","5,690","5,300","413.39K","0.86%"
"2023- 02- 12","16,340","16,340","16,340","16,340","","200.00%"
"2023- 02- 13","5,300","5,467","5,467","5,183","210.11K","-67.56%"
"2023- 02- 14","5,290","5,300","5,383","5,243","84.29K","-0.19%"
"2023- 02- 15","5,360","5,293","5,463","5,197","217.50K","1.32%"
"2023- 02- 16","5,350","5,360","5,433","5,303","104.84K","-0.19%"
"2023- 02- 17","5,317","5,300","5,333","5,213","235.30K","-0.62%"
"2023- 02- 20","5,300","5,280","5,317","5,240","144.02K","-0.31%"
"2023- 02- 21","5,273","5,267","5,333","5,253","114.13K","-0.50%"
"2023- 02- 22","5,190","5,227","5,273","5,117","85.41K","-1.58%"
"2023- 02- 23","5,240","5,167","5,240","5,100","67.11K","0.96%"
"2023- 02- 24","5,167","5,190","5,240","5,057","76.84K","-1.40%"
"2023- 02- 27","5,140","5,067","5,347","5,003","192.63K","-0.52%"
"2023- 02- 28","5,203","5,140","5,267","5,083","87.81K","1.23%"
"2023- 03- 01","15,610","15,610","15,610","15,610","","200.00%"
"2023- 03- 02","4,933","5,250","5,250","4,933","219.36K","-68.40%"
"2023- 03- 03","4,910","4,887","4,990","4,887","86.71K","-0.47%"
"2023- 03- 06","4,923","4,923","4,923","4,807","81.67K","0.27%"
"2023- 03- 07","5,067","4,907","5,113","4,907","113.42K","2.91%"
"2023- 03- 08","4,950","5,087","5,087","4,917","76.01K","-2.30%"
"2023- 03- 09","4,913","4,920","5,033","4,897","66.08K","-0.74%"
"2023- 03- 10","4,720","4,893","4,893","4,697","78.82K","-3.93%"
"2023- 03- 13","4,647","4,633","4,713","4,450","88.56K","-1.55%"
"2023- 03- 14","4,433","4,647","4,650","4,433","93.44K","-4.59%"
"2023- 03- 15","4,503","4,520","4,583","4,467","33.98K","1.58%"
"2023- 03- 16","4,370","4,503","4,503","4,233","104.90K","-2.96%"
"2023- 03- 17","4,643","4,433","4,673","4,333","103.42K","6.25%"
"2023- 03- 20","4,643","4,617","4,737","4,580","43.04K","0.00%"
"2023- 03- 21","4,643","4,607","4,687","4,607","32.02K","0.00%"
"2023- 03- 22","4,627","4,663","4,720","4,557","33.80K","-0.36%"
"2023- 03- 23","4,663","4,597","4,733","4,540","87.86K","0.79%"
"2023- 03- 24","4,663","4,673","4,737","4,633","31.11K","0.00%"
"2023- 03- 27","4,587","4,720","4,720","4,483","41.79K","-1.64%"
"2023- 03- 28","4,757","4,633","4,757","4,590","64.62K","3.71%"
"2023- 03- 29","4,677","4,760","4,760","4,657","42.70K","-1.68%"
"2023- 03- 30","4,660","4,700","4,713","4,603","34.89K","-0.36%"
"2023- 03- 31","4,533","4,660","4,717","4,507","59.66K","-2.72%"
"2023- 04- 03","4,587","4,517","4,630","4,477","63.00K","1.18%"
"2023- 04- 04","4,633","4,583","4,690","4,513","51.04K","1.02%"
"2023- 04- 05","4,617","4,683","4,683","4,573","32.70K","-0.36%"
"2023- 04- 06","4,647","4,590","4,660","4,543","69.55K","0.65%"
"2023- 04- 07","4,733","4,697","4,780","4,593","86.30K","1.86%"
"2023- 04- 10","4,703","4,733","4,760","4,623","54.91K","-0.63%"
"2023- 04- 11","4,693","4,637","4,790","4,637","75.38K","-0.21%"
"2023- 04- 12","4,700","4,693","4,750","4,647","67.79K","0.14%"
"2023- 04- 13","4,763","4,743","4,763","4,677","60.65K","1.35%"
"2023- 04- 14","4,867","4,763","5,040","4,763","213.81K","2.17%"
"2023- 04- 16","14,600","14,600","14,600","14,600","","200.00%"
"2023- 04- 17","4,793","4,923","4,927","4,760","58.90K","-67.17%"
"2023- 04- 18","4,727","4,793","4,857","4,670","85.19K","-1.39%"
"2023- 04- 19","4,700","4,773","4,773","4,667","66.88K","-0.56%"
"2023- 04- 20","4,667","4,673","4,700","4,603","61.47K","-0.71%"
"2023- 04- 21","4,683","4,623","4,767","4,617","60.81K","0.36%"
"2023- 04- 24","4,613","4,620","4,673","4,583","47.79K","-1.49%"
"2023- 04- 25","4,450","4,560","4,610","4,397","108.11K","-3.54%"
"2023- 04- 26","4,430","4,450","4,483","4,383","33.45K","-0.45%"
"2023- 04- 27","4,443","4,387","4,483","4,363","20.69K","0.30%"
"2023- 04- 28","4,367","4,447","4,453","4,177","68.30K","-1.72%"
"2023- 05- 02","4,547","4,367","4,577","4,367","65.21K","4.12%"
"2023- 05- 03","4,550","4,500","4,663","4,500","21.43K","0.07%"
"2023- 05- 04","4,567","4,600","4,600","4,467","29.81K","0.37%"
"2023- 05- 08","4,533","4,573","4,600","4,520","13.53K","-0.73%"
"2023- 05- 09","4,550","4,530","4,567","4,343","48.95K","0.37%"
"2023- 05- 10","4,573","4,550","4,607","4,547","18.44K","0.51%"
"2023- 05- 11","4,687","4,593","4,750","4,543","82.04K","2.48%"
"2023- 05- 12","4,687","4,717","4,823","4,633","63.77K","0.00%"
"2023- 05- 15","4,853","4,750","4,933","4,733","170.61K","3.55%"
"2023- 05- 16","4,883","4,817","4,993","4,807","257.26K","0.62%"
"2023- 05- 17","5,073","4,883","5,127","4,800","282.51K","3.89%"
"2023- 05- 18","4,990","5,073","5,073","4,933","103.26K","-1.64%"
"2023- 05- 19","5,293","4,997","5,333","4,920","340.22K","6.08%"
"2023- 05- 22","5,667","5,850","6,867","5,520","19.32M","7.05%"
"2023- 05- 23","5,597","5,840","5,883","5,403","4.29M","-1.24%"
"2023- 05- 24","5,217","5,547","5,557","5,193","1.93M","-6.79%"
"2023- 05- 25","5,063","5,100","5,160","5,020","1.23M","-2.94%"
"2023- 05- 26","4,907","5,017","5,040","4,887","696.07K","-3.09%"
"2023- 05- 29","14,720","14,720","14,720","14,720","","200.00%"
"2023- 05- 30","5,107","4,933","5,133","4,920","604.35K","-65.31%"
"2023- 05- 31","5,003","5,107","5,120","4,950","397.73K","-2.02%"
"2023- 06- 01","5,050","4,967","5,460","4,960","2.17M","0.93%"
"2023- 06- 02","5,030","5,037","5,090","4,983","355.49K","-0.40%"
"2023- 06- 05","5,030","5,037","5,067","4,950","194.23K","0.00%"
"2023- 06- 06","15,090","15,090","15,090","15,090","","200.00%"
"2023- 06- 07","4,943","5,033","5,037","4,927","299.22K","-67.24%"
"2023- 06- 08","4,770","4,907","4,920","4,770","366.92K","-3.51%"
"2023- 06- 09","4,930","4,793","4,967","4,793","357.44K","3.35%"
"2023- 06- 12","5,000","4,933","5,037","4,877","236.67K","1.42%"
"2023- 06- 13","5,040","5,000","5,070","4,913","278.69K","0.80%"
"2023- 06- 14","4,953","5,037","5,100","4,950","338.09K","-1.72%"
"2023- 06- 15","5,147","5,000","5,183","4,927","479.31K","3.90%"
"2023- 06- 16","5,443","5,173","5,453","5,107","1.17M","5.76%"
"2023- 06- 19","5,570","5,500","5,600","5,417","1.03M","2.33%"
"2023- 06- 20","6,367","5,570","6,767","5,467","14.70M","14.30%"
"2023- 06- 21","5,837","6,183","6,183","5,837","1.58M","-8.32%"
"2023- 06- 22","5,763","5,837","5,920","5,723","789.90K","-1.26%"
"2023- 06- 23","5,733","5,750","5,897","5,670","504.65K","-0.52%"
"2023- 06- 25","17,200","17,200","17,200","17,200","","200.00%"
"2023- 06- 26","5,757","5,623","5,787","5,573","388.18K","-66.53%"
"2023- 06- 27","5,857","5,757","5,920","5,723","453.91K","1.74%"
"2023- 06- 28","5,867","5,863","6,007","5,843","433.93K","0.17%"
"2023- 06- 29","5,663","5,803","5,840","5,560","615.85K","-3.47%"
"2023- 06- 30","5,850","5,660","5,853","5,600","525.55K","3.30%"
"2023- 07- 02","17,550","17,550","17,550","17,550","","200.00%"
"2023- 07- 03","5,733","5,853","6,260","5,710","1.72M","-67.33%"
"2023- 07- 04","6,020","6,530","7,460","5,930","3.87M","5.00%"
"2023- 07- 05","5,630","6,070","6,070","5,630","389.37K","-6.48%"
"2023- 07- 06","5,410","5,540","5,580","5,350","217.25K","-3.91%"
"2023- 07- 07","5,380","5,300","5,520","5,300","106.35K","-0.55%"
"2023- 07- 10","5,420","5,330","5,440","5,330","81.28K","0.74%"
"2023- 07- 11","5,540","5,430","5,550","5,410","91.41K","2.21%"
"2023- 07- 12","5,750","5,570","5,770","5,530","119.76K","3.79%"
"2023- 07- 13","5,760","5,800","5,800","5,670","79.51K","0.17%"
"2023- 07- 14","5,720","5,800","5,800","5,570","83.95K","-0.69%"
"2023- 07- 17","5,800","5,640","5,930","5,540","146.65K","1.40%"
"2023- 07- 18","5,840","5,810","5,860","5,650","78.73K","0.69%"
"2023- 07- 19","6,330","5,900","6,980","5,600","1.22M","8.39%"
"2023- 07- 20","6,160","6,270","6,280","5,940","265.68K","-2.69%"
"2023- 07- 21","6,170","5,970","6,220","5,960","146.98K","0.16%"
"2023- 07- 23","6,170","6,170","6,170","6,170","","0.00%"
"2023- 07- 24","5,590","5,560","5,760","5,410","519.67K","-9.40%"
"2023- 07- 25","5,440","5,590","5,650","5,330","263.78K","-2.68%"
"2023- 07- 26","4,725","5,150","5,180","4,580","947.57K","-13.14%"
"2023- 07- 27","4,770","4,700","4,875","4,615","382.46K","0.95%"
"2023- 07- 28","4,925","4,755","4,995","4,755","180.87K","3.25%"
"2023- 07- 31","4,900","4,960","5,050","4,880","154.27K","-0.51%"
"2023- 08- 01","4,810","4,830","4,975","4,600","208.29K","-1.84%"
"2023- 08- 02","4,630","4,810","4,830","4,625","252.40K","-3.74%"
"2023- 08- 03","4,650","4,630","4,685","4,455","182.94K","0.43%"
"2023- 08- 04","4,810","4,575","4,825","4,575","164.92K","3.44%"
"2023- 08- 07","4,750","4,765","4,890","4,690","145.27K","-1.25%"
"2023- 08- 08","4,640","4,705","4,790","4,590","171.15K","-2.32%"
"2023- 08- 09","4,635","4,620","4,690","4,590","126.86K","-0.11%"
"2023- 08- 10","4,660","4,650","4,730","4,570","140.05K","0.54%"
"2023- 08- 11","4,750","4,650","4,800","4,650","123.45K","1.93%"
"2023- 08- 14","4,615","4,825","4,865","4,580","250.05K","-2.84%"
"2023- 08- 16","4,390","4,585","4,585","4,300","174.25K","-4.88%"
"2023- 08- 17","4,335","4,325","4,400","4,195","164.51K","-1.25%"
"2023- 08- 18","4,215","4,230","4,300","4,170","204.94K","-2.77%"
"2023- 08- 21","4,215","4,215","4,340","4,190","86.32K","0.00%"
"2023- 08- 22","4,200","4,210","4,240","4,130","129.64K","-0.36%"
"2023- 08- 23","4,330","4,150","4,370","4,145","159.75K","3.10%"
"2023- 08- 24","4,480","4,380","4,980","4,330","919.30K","3.46%"
"2023- 08- 25","4,495","4,450","4,590","4,415","112.58K","0.33%"
"2023- 08- 28","4,605","4,475","4,645","4,395","187.31K","2.45%"
"2023- 08- 29","4,800","4,610","4,870","4,595","200.53K","4.23%"
"2023- 08- 30","4,820","4,760","4,885","4,750","139.11K","0.42%"
"2023- 08- 31","4,755","4,825","4,850","4,745","84.60K","-1.35%"
"2023- 09- 01","4,800","4,765","4,925","4,740","128.66K","0.95%"
"2023- 09- 04","4,825","4,810","4,915","4,750","96.39K","0.52%"
"2023- 09- 05","4,735","4,830","4,870","4,685","134.65K","-1.87%"
"2023- 09- 06","4,730","4,740","4,830","4,685","63.45K","-0.11%"
"2023- 09- 07","4,645","4,735","4,750","4,640","115.82K","-1.80%"
"2023- 09- 08","4,725","4,690","4,850","4,645","84.56K","1.72%"
"2023- 09- 11","4,760","4,735","4,845","4,665","130.94K","0.74%"
"2023- 09- 12","4,770","4,750","4,865","4,685","92.75K","0.21%"
"2023- 09- 13","4,680","4,710","4,765","4,630","132.89K","-1.89%"
"2023- 09- 14","4,675","4,680","4,730","4,630","65.08K","-0.11%"
"2023- 09- 15","4,680","4,640","4,695","4,615","40.38K","0.11%"
"2023- 09- 18","4,595","4,635","4,680","4,575","40.70K","-1.82%"
"2023- 09- 19","4,470","4,560","4,620","4,400","106.10K","-2.72%"
"2023- 09- 20","4,400","4,430","4,540","4,380","69.77K","-1.57%"
"2023- 09- 21","4,260","4,375","4,410","4,185","97.62K","-3.18%"
"2023- 09- 22","4,690","4,185","4,800","4,185","653.27K","10.09%"
"2023- 09- 24","4,690","4,690","4,690","4,690","","0.00%"
"2023- 09- 25","4,470","4,610","4,680","4,430","167.93K","-4.69%"
"2023- 09- 26","4,285","4,440","4,495","4,095","237.24K","-4.14%"
"2023- 09- 27","4,230","4,210","4,300","4,170","51.86K","-1.28%"
"2023- 10- 04","3,900","4,150","4,230","3,900","185.57K","-7.80%"
"2023- 10- 05","3,910","3,920","3,990","3,845","61.29K","0.26%"
"2023- 10- 06","4,025","3,810","4,065","3,805","75.77K","2.94%"
"2023- 10- 09","4,025","4,025","4,025","4,025","","0.00%"
"2023- 10- 10","3,900","4,000","4,045","3,830","88.61K","-3.11%"
"2023- 10- 11","3,955","3,915","4,035","3,900","28.15K","1.41%"
"2023- 10- 12","4,065","3,935","4,150","3,925","120.91K","2.78%"
"2023- 10- 13","3,935","4,090","4,090","3,860","109.10K","-3.20%"
"2023- 10- 16","3,805","3,880","3,935","3,730","85.55K","-3.30%"
"2023- 10- 17","3,850","3,810","3,940","3,800","74.04K","1.18%"
"2023- 10- 18","3,800","3,865","3,890","3,745","54.95K","-1.30%"
"2023- 10- 19","3,665","3,760","3,800","3,630","94.81K","-3.55%"
"2023- 10- 20","3,580","3,540","3,660","3,435","140.46K","-2.32%"
"2023- 10- 23","3,575","3,525","3,670","3,515","64.03K","-0.14%"
"2023- 10- 24","3,690","3,550","3,690","3,440","86.72K","3.22%"
"2023- 10- 25","3,730","3,690","3,780","3,675","50.50K","1.08%"
"2023- 10- 26","3,685","3,690","3,690","3,410","58.56K","-1.21%"
"2023- 10- 27","3,605","3,685","3,745","3,605","30.49K","-2.17%"
"2023- 10- 30","3,470","3,535","3,605","3,460","67.76K","-3.74%"
"2023- 10- 31","3,470","3,480","3,525","3,385","41.01K","0.00%"
"2023- 11- 01","3,460","3,470","3,490","3,410","29.85K","-0.29%"
"2023- 11- 02","4,050","3,480","4,495","3,475","7.10M","17.05%"
"2023- 11- 03","3,850","3,890","3,980","3,805","1.01M","-4.94%"
"2023- 11- 05","3,850","3,850","3,850","3,850","","0.00%"
"2023- 11- 06","3,865","3,820","3,905","3,760","482.14K","0.39%"
"2023- 11- 07","3,745","3,835","3,880","3,700","406.99K","-3.10%"
"2023- 11- 08","3,635","3,700","3,810","3,600","344.32K","-2.94%"
"2023- 11- 09","3,415","3,610","3,650","3,385","688.07K","-6.05%"
"2023- 11- 10","3,390","3,410","3,415","3,330","206.05K","-0.73%"
"2023- 11- 13","3,330","3,365","3,405","3,270","205.84K","-1.77%"
"2023- 11- 14","3,325","3,300","3,385","3,300","83.42K","-0.15%"
"2023- 11- 15","3,420","3,365","3,450","3,365","130.50K","2.86%"
"2023- 11- 16","3,435","3,420","3,460","3,370","69.65K","0.44%"
"2023- 11- 17","3,350","3,460","3,460","3,305","173.23K","-2.47%"
"2023- 11- 20","3,450","3,380","3,455","3,330","105.33K","2.99%"
"2023- 11- 21","3,480","3,445","3,500","3,410","100.22K","0.87%"
"2023- 11- 22","3,490","3,495","3,500","3,415","68.89K","0.29%"
"2023- 11- 23","3,455","3,480","3,510","3,425","79.55K","-1.00%"
"2023- 11- 24","3,440","3,445","3,480","3,420","38.07K","-0.43%"
"2023- 11- 27","3,435","3,450","3,485","3,425","43.88K","-0.15%"
"2023- 11- 28","3,505","3,440","3,505","3,415","60.51K","2.04%"
"2023- 11- 29","3,465","3,500","3,500","3,425","59.85K","-1.14%"
"2023- 11- 30","3,465","3,465","3,465","3,445","50.78K","0.00%"
"2023- 12- 01","3,480","3,465","3,505","3,440","44.30K","0.43%"
"2023- 12- 04","3,540","3,485","3,565","3,435","71.63K","1.72%"
"2023- 12- 05","3,460","3,540","3,550","3,435","92.96K","-2.26%"
"2023- 12- 06","3,700","3,475","3,940","3,440","1.73M","6.94%"
"2023- 12- 07","3,655","3,700","3,705","3,590","187.35K","-1.22%"
"2023- 12- 08","3,615","3,655","3,690","3,590","92.13K","-1.09%"
"2023- 12- 11","3,930","3,615","4,270","3,605","3.75M","8.71%"
"2023- 12- 12","3,865","3,895","3,955","3,855","403.46K","-1.65%"
"2023- 12- 13","3,900","3,855","3,900","3,730","290.28K","0.91%"
"2023- 12- 14","3,960","3,900","3,990","3,750","510.19K","1.54%"
"2023- 12- 15","3,820","3,935","3,935","3,795","264.64K","-3.54%"
"2023- 12- 18","3,775","3,840","3,875","3,650","111.23K","-1.18%"
"2023- 12- 19","4,020","3,745","4,545","3,720","4.57M","6.49%"
"2023- 12- 20","4,000","3,995","4,125","3,945","490.26K","-0.50%"
"2023- 12- 21","4,075","3,995","4,215","3,945","438.50K","1.88%"
"2023- 12- 22","4,010","4,095","4,100","3,995","237.99K","-1.60%"
"2023- 12- 26","3,870","3,980","3,980","3,840","215.07K","-3.49%"
"2023- 12- 27","3,925","3,910","3,990","3,840","101.14K","1.42%"
"2023- 12- 28","3,985","3,925","4,015","3,915","97.74K","1.53%"
"2024- 01- 02","4,040","4,060","4,060","3,940","125.02K","1.38%"
"2024- 01- 03","4,020","3,960","4,025","3,920","96.30K","-0.50%"
"2024- 01- 04","3,965","4,015","4,015","3,900","84.55K","-1.37%"
"2024- 01- 05","4,000","3,965","4,030","3,945","65.55K","0.88%"
"2024- 01- 08","4,120","4,000","4,140","3,975","193.56K","3.00%"
"2024- 01- 09","4,115","4,110","4,165","4,100","127.93K","-0.12%"
"2024- 01- 10","3,995","4,115","4,140","3,995","90.21K","-2.92%"
"2024- 01- 11","4,045","4,050","4,080","4,005","43.60K","1.25%"
"2024- 01- 12","3,860","4,010","4,020","3,820","130.86K","-4.57%"
"2024- 01- 15","3,725","3,815","3,855","3,715","87.98K","-3.50%"
"2024- 01- 16","4,050","3,705","4,090","3,675","322.35K","8.72%"
"2024- 01- 17","4,040","4,060","4,090","3,835","146.92K","-0.25%"
"2024- 01- 18","3,835","4,040","4,510","3,825","2.87M","-5.07%"
"2024- 01- 19","3,790","3,850","3,905","3,785","159.54K","-1.17%"
"2024- 01- 21","3,790","3,790","3,790","3,790","","0.00%"
"2024- 01- 22","3,745","3,795","3,845","3,745","117.36K","-1.19%"
"2024- 01- 23","3,880","3,730","3,910","3,730","128.00K","3.60%"
"2024- 01- 24","3,805","3,845","3,890","3,785","65.47K","-1.93%"
"2024- 01- 25","3,795","3,805","3,805","3,670","116.93K","-0.26%"
"2024- 01- 26","3,835","3,795","3,920","3,755","86.83K","1.05%"
"2024- 01- 29","3,775","3,850","3,950","3,720","102.62K","-1.56%"
"2024- 01- 30","3,750","3,805","3,815","3,750","38.90K","-0.66%"
"2024- 01- 31","3,725","3,750","3,795","3,700","37.64K","-0.67%"
"2024- 02- 01","3,700","3,725","3,735","3,605","80.39K","-0.67%"
"2024- 02- 02","3,705","3,650","3,785","3,650","51.90K","0.14%"
"2024- 02- 05","3,730","3,700","3,730","3,670","30.57K","0.67%"
"2024- 02- 06","3,710","3,705","3,740","3,665","43.22K","-0.54%"
"2024- 02- 07","3,690","3,730","3,785","3,565","37.13K","-0.54%"
"2024- 02- 08","3,755","3,690","3,755","3,680","20.31K","1.76%"
"2024- 02- 13","3,800","3,755","3,800","3,695","40.28K","1.20%"
"2024- 02- 14","3,835","3,795","3,850","3,750","41.20K","0.92%"
