"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 02- 15","3,825","3,855","3,855","3,775","36.39K","-0.26%"
"2024- 02- 16","3,780","3,805","3,830","3,750","36.57K","-1.18%"
"2024- 02- 19","3,800","3,825","3,825","3,770","16.43K","0.53%"
"2024- 02- 20","3,805","3,815","4,575","3,780","8.26M","0.13%"
"2024- 02- 21","3,670","3,810","3,810","3,660","464.64K","-3.55%"
"2024- 02- 22","3,610","3,605","3,670","3,565","191.41K","-1.63%"
"2024- 02- 23","3,595","3,590","3,650","3,570","93.65K","-0.42%"
"2024- 02- 25","3,595","3,595","3,595","3,595","","0.00%"
"2024- 02- 26","3,640","3,600","3,665","3,600","54.51K","1.25%"
"2024- 02- 27","3,570","3,605","3,735","3,530","192.87K","-1.92%"
"2024- 02- 28","3,600","3,540","3,620","3,520","51.45K","0.84%"
"2024- 02- 29","3,595","3,570","3,655","3,540","39.41K","-0.14%"
"2024- 03- 04","3,525","3,555","3,600","3,500","60.77K","-1.95%"
"2024- 03- 05","3,460","3,520","3,525","3,435","81.05K","-1.84%"
"2024- 03- 06","3,420","3,430","3,500","3,400","41.61K","-1.16%"
"2024- 03- 07","3,315","3,430","3,435","3,305","92.65K","-3.07%"
"2024- 03- 08","3,490","3,350","3,490","3,310","68.60K","5.28%"
"2024- 03- 11","3,585","3,490","3,615","3,470","71.53K","2.72%"
"2024- 03- 12","3,605","3,585","3,635","3,530","47.58K","0.56%"
"2024- 03- 13","3,550","3,605","3,620","3,540","34.84K","-1.53%"
"2024- 03- 14","3,605","3,550","3,660","3,550","37.46K","1.55%"
"2024- 03- 15","3,575","3,560","3,640","3,425","93.37K","-0.83%"
"2024- 03- 18","3,770","3,580","3,935","3,575","1.06M","5.45%"
"2024- 03- 19","3,725","3,715","3,775","3,650","138.98K","-1.19%"
"2024- 03- 20","3,655","3,715","3,730","3,650","90.02K","-1.88%"
"2024- 03- 21","3,765","3,670","3,835","3,660","199.23K","3.01%"
"2024- 03- 22","3,785","3,780","3,805","3,695","65.66K","0.53%"
"2024- 03- 25","3,880","3,755","3,925","3,755","195.76K","2.51%"
"2024- 03- 26","3,955","3,895","3,980","3,850","163.94K","1.93%"
"2024- 03- 27","3,960","3,920","4,040","3,920","216.80K","0.13%"
"2024- 03- 28","3,915","3,915","3,965","3,840","110.62K","-1.14%"
"2024- 03- 29","3,970","3,905","4,005","3,880","118.35K","1.40%"
"2024- 04- 01","3,975","3,935","4,005","3,920","47.31K","0.13%"
"2024- 04- 02","3,780","3,945","4,550","3,770","1.76M","-4.91%"
"2024- 04- 03","3,770","3,810","3,850","3,705","182.73K","-0.26%"
"2024- 04- 04","3,775","3,770","3,920","3,740","156.28K","0.13%"
"2024- 04- 05","3,740","3,770","3,770","3,665","58.09K","-0.93%"
"2024- 04- 08","3,705","3,745","3,850","3,700","56.93K","-0.94%"
"2024- 04- 09","3,800","3,670","3,800","3,670","64.57K","2.56%"
"2024- 04- 11","3,770","3,790","3,805","3,690","48.72K","-0.79%"
"2024- 04- 12","3,800","3,840","3,840","3,765","48.57K","0.80%"
"2024- 04- 15","3,740","3,725","3,800","3,700","35.46K","-1.58%"
"2024- 04- 16","3,660","3,675","3,730","3,620","50.37K","-2.14%"
"2024- 04- 17","3,630","3,610","3,695","3,610","35.40K","-0.82%"
"2024- 04- 18","3,830","3,630","3,855","3,615","63.02K","5.51%"
"2024- 04- 19","3,765","3,830","3,830","3,705","40.63K","-1.70%"
"2024- 04- 22","3,725","3,780","3,870","3,725","31.67K","-1.06%"
"2024- 04- 23","3,780","3,725","3,785","3,690","20.84K","1.48%"
"2024- 04- 24","3,765","3,750","3,820","3,745","27.51K","-0.40%"
"2024- 04- 25","3,680","3,765","3,765","3,680","41.43K","-2.26%"
"2024- 04- 26","3,590","3,680","3,680","3,560","79.86K","-2.45%"
"2024- 04- 29","3,505","3,610","3,670","3,505","59.36K","-2.37%"
"2024- 04- 30","3,680","3,555","3,760","3,555","97.47K","4.99%"
"2024- 05- 02","3,805","3,695","3,845","3,650","93.21K","3.40%"
"2024- 05- 03","3,660","3,820","3,820","3,625","119.35K","-3.81%"
"2024- 05- 07","3,630","3,650","3,680","3,605","34.18K","-0.82%"
"2024- 05- 08","3,625","3,630","3,630","3,570","23.74K","-0.14%"
"2024- 05- 09","3,665","3,625","3,730","3,605","83.95K","1.10%"
"2024- 05- 10","3,665","3,665","3,680","3,620","26.03K","0.00%"
"2024- 05- 13","3,735","3,680","3,740","3,635","54.67K","1.91%"
"2024- 05- 14","3,715","3,735","3,795","3,675","35.97K","-0.54%"
"2024- 05- 16","3,750","3,715","3,845","3,670","103.63K","0.94%"
"2024- 05- 17","3,725","3,720","3,780","3,680","77.67K","-0.67%"
"2024- 05- 20","3,685","3,750","3,775","3,680","31.27K","-1.07%"
"2024- 05- 21","3,825","3,665","3,875","3,665","156.93K","3.80%"
"2024- 05- 22","3,730","3,835","3,840","3,730","45.57K","-2.48%"
"2024- 05- 23","3,870","3,700","3,920","3,700","140.20K","3.75%"
"2024- 05- 24","3,780","3,810","3,865","3,765","56.27K","-2.33%"
"2024- 05- 27","3,885","3,790","3,985","3,790","180.44K","2.78%"
"2024- 05- 28","3,875","3,955","3,955","3,830","49.21K","-0.26%"
"2024- 05- 29","3,780","3,875","3,880","3,720","64.14K","-2.45%"
"2024- 05- 30","3,750","3,720","3,775","3,720","24.75K","-0.79%"
"2024- 05- 31","3,695","3,750","3,775","3,685","30.95K","-1.47%"
"2024- 06- 03","3,675","3,670","3,740","3,635","45.75K","-0.54%"
"2024- 06- 04","3,675","3,670","3,695","3,630","22.34K","0.00%"
"2024- 06- 05","3,625","3,695","3,695","3,600","31.41K","-1.36%"
"2024- 06- 07","3,610","3,645","3,645","3,575","26.39K","-0.41%"
"2024- 06- 10","3,635","3,590","3,705","3,590","44.69K","0.69%"
"2024- 06- 11","3,600","3,605","3,655","3,580","34.81K","-0.96%"
"2024- 06- 12","3,565","3,610","3,620","3,555","38.66K","-0.97%"
"2024- 06- 13","3,555","3,570","3,620","3,545","41.30K","-0.28%"
"2024- 06- 14","3,365","3,555","3,565","3,365","177.16K","-5.34%"
"2024- 06- 17","3,360","3,365","3,415","3,350","43.90K","-0.15%"
"2024- 06- 18","3,370","3,360","3,380","3,310","43.24K","0.30%"
"2024- 06- 19","3,330","3,340","3,380","3,315","17.13K","-1.19%"
"2024- 06- 20","3,330","3,330","3,355","3,280","25.42K","0.00%"
"2024- 06- 21","3,160","3,330","3,345","3,145","89.45K","-5.11%"
"2024- 06- 24","3,060","3,195","3,195","3,060","63.22K","-3.16%"
"2024- 06- 25","3,000","3,055","3,140","2,985","83.38K","-1.96%"
"2024- 06- 26","3,030","3,045","3,045","2,975","42.79K","1.00%"
"2024- 06- 27","3,000","3,045","3,045","2,980","41.35K","-0.99%"
"2024- 06- 28","3,060","3,010","3,070","2,980","45.32K","2.00%"
"2024- 07- 01","3,055","3,015","3,120","3,015","16.19K","-0.16%"
"2024- 07- 02","2,995","3,085","3,090","2,995","25.70K","-1.96%"
"2024- 07- 03","2,720","2,995","3,030","2,720","245.28K","-9.18%"
"2024- 07- 04","2,630","2,725","2,795","2,600","186.86K","-3.31%"
"2024- 07- 05","2,630","2,605","2,695","2,605","108.92K","0.00%"
"2024- 07- 08","2,585","2,645","2,645","2,455","268.31K","-1.71%"
"2024- 07- 09","2,530","2,620","2,635","2,490","123.48K","-2.13%"
"2024- 07- 10","2,600","2,530","2,600","2,465","60.25K","2.77%"
"2024- 07- 11","2,525","2,600","2,630","2,480","152.86K","-2.88%"
"2024- 07- 12","2,640","2,525","2,715","2,525","104.00K","4.55%"
"2024- 07- 15","2,620","2,640","2,665","2,585","25.59K","-0.76%"
"2024- 07- 16","2,580","2,625","2,650","2,525","28.61K","-1.53%"
"2024- 07- 17","2,575","2,590","2,630","2,565","30.49K","-0.19%"
"2024- 07- 18","2,545","2,575","2,600","2,500","29.37K","-1.17%"
"2024- 07- 19","2,545","2,520","2,560","2,510","28.27K","0.00%"
"2024- 07- 22","2,440","2,520","2,565","2,440","59.63K","-4.13%"
"2024- 07- 23","2,445","2,440","2,495","2,420","23.39K","0.20%"
"2024- 07- 24","2,395","2,420","2,445","2,255","54.80K","-2.04%"
"2024- 07- 25","2,335","2,395","2,435","2,285","55.45K","-2.51%"
"2024- 07- 26","2,390","2,335","2,390","2,300","13.94K","2.36%"
"2024- 07- 29","2,425","2,365","2,435","2,350","12.50K","1.46%"
"2024- 07- 30","2,365","2,395","2,435","2,305","22.46K","-2.47%"
"2024- 07- 31","2,375","2,320","2,385","2,310","29.76K","0.42%"
"2024- 08- 01","2,525","2,375","2,565","2,375","69.02K","6.32%"
"2024- 08- 02","2,555","2,485","2,655","2,465","159.64K","1.19%"
"2024- 08- 05","2,385","2,555","2,690","2,255","180.46K","-6.65%"
"2024- 08- 06","2,490","2,285","2,670","2,285","109.66K","4.40%"
"2024- 08- 07","2,585","2,455","2,630","2,455","81.13K","3.82%"
"2024- 08- 08","2,570","2,640","2,745","2,520","92.68K","-0.58%"
"2024- 08- 09","2,505","2,550","2,620","2,505","56.15K","-2.53%"
"2024- 08- 12","2,610","2,505","2,630","2,505","30.85K","4.19%"
"2024- 08- 13","2,655","2,585","2,665","2,585","24.91K","1.72%"
"2024- 08- 14","2,600","2,625","2,700","2,600","26.63K","-2.07%"
"2024- 08- 16","2,635","2,605","2,680","2,525","23.18K","1.35%"
"2024- 08- 19","2,570","2,635","2,635","2,520","64.05K","-2.47%"
"2024- 08- 20","2,545","2,555","2,620","2,535","35.26K","-0.97%"
"2024- 08- 21","2,505","2,550","2,575","2,485","45.47K","-1.57%"
"2024- 08- 22","2,895","2,505","3,175","2,480","4.45M","15.57%"
"2024- 08- 23","2,860","2,775","3,000","2,750","1.01M","-1.21%"
"2024- 08- 26","2,905","2,885","2,995","2,815","366.01K","1.57%"
"2024- 08- 27","3,095","2,910","3,285","2,830","1.14M","6.54%"
"2024- 08- 28","2,915","3,095","3,575","2,830","4.05M","-5.82%"
"2024- 08- 29","2,745","2,890","3,005","2,680","531.72K","-5.83%"
"2024- 08- 30","2,765","2,745","2,840","2,700","164.96K","0.73%"
"2024- 09- 02","2,680","2,740","2,830","2,665","226.93K","-3.07%"
"2024- 09- 03","2,600","2,680","2,770","2,600","96.39K","-2.99%"
"2024- 09- 04","2,495","2,545","3,040","2,420","2.01M","-4.04%"
"2024- 09- 05","2,450","2,475","2,685","2,415","361.56K","-1.80%"
"2024- 09- 06","2,375","2,430","2,470","2,360","162.76K","-3.06%"
"2024- 09- 09","2,385","2,350","2,410","2,345","59.02K","0.42%"
"2024- 09- 10","2,355","2,370","2,430","2,355","49.54K","-1.26%"
"2024- 09- 11","2,370","2,360","2,475","2,355","55.42K","0.64%"
"2024- 09- 12","2,435","2,355","2,450","2,355","44.12K","2.74%"
"2024- 09- 13","2,445","2,420","2,550","2,415","95.89K","0.41%"
"2024- 09- 19","2,490","2,445","2,500","2,420","43.74K","1.84%"
"2024- 09- 20","2,555","2,515","2,575","2,500","60.07K","2.61%"
"2024- 09- 23","2,475","2,520","2,580","2,475","41.06K","-3.13%"
"2024- 09- 24","2,475","2,450","2,525","2,445","28.28K","0.00%"
"2024- 09- 25","2,500","2,480","2,550","2,480","39.35K","1.01%"
"2024- 09- 26","2,530","2,500","2,540","2,495","18.08K","1.20%"
"2024- 09- 27","2,620","2,530","2,685","2,495","130.90K","3.56%"
"2024- 09- 30","2,560","2,630","2,630","2,560","24.79K","-2.29%"
"2024- 10- 02","2,480","2,560","2,595","2,480","70.03K","-3.13%"
"2024- 10- 04","2,520","2,485","2,570","2,485","14.20K","1.61%"
"2024- 10- 07","2,500","2,480","2,550","2,465","40.42K","-0.79%"
"2024- 10- 08","2,460","2,500","2,515","2,400","55.55K","-1.60%"
"2024- 10- 10","2,360","2,440","2,445","2,355","101.65K","-4.07%"
"2024- 10- 11","2,355","2,385","2,410","2,355","37.31K","-0.21%"
"2024- 10- 14","2,335","2,345","2,370","2,295","38.54K","-0.85%"
"2024- 10- 15","2,335","2,330","2,360","2,330","9.76K","0.00%"
"2024- 10- 16","2,320","2,335","2,335","2,280","67.62K","-0.64%"
"2024- 10- 17","2,300","2,335","2,340","2,285","34.32K","-0.86%"
"2024- 10- 18","2,270","2,280","2,300","2,260","18.58K","-1.30%"
"2024- 10- 21","2,290","2,270","2,345","2,265","34.08K","0.88%"
"2024- 10- 22","2,270","2,270","2,510","2,250","276.58K","-0.87%"
"2024- 10- 23","2,270","2,285","2,390","2,225","152.49K","0.00%"
"2024- 10- 24","2,255","2,270","2,300","2,245","29.93K","-0.66%"
"2024- 10- 25","2,220","2,220","2,270","2,210","89.06K","-1.55%"
"2024- 10- 28","2,225","2,210","2,265","2,210","46.69K","0.23%"
"2024- 10- 29","2,265","2,210","2,265","2,210","27.73K","1.80%"
"2024- 10- 30","2,195","2,260","2,265","2,190","58.52K","-3.09%"
"2024- 10- 31","2,150","2,170","2,180","2,115","61.92K","-2.05%"
"2024- 11- 01","2,070","2,090","2,120","2,060","70.88K","-3.72%"
"2024- 11- 04","2,150","2,070","2,250","2,055","219.54K","3.86%"
"2024- 11- 05","2,165","2,135","2,185","2,105","74.03K","0.70%"
"2024- 11- 06","2,115","2,170","2,180","2,115","29.15K","-2.31%"
"2024- 11- 07","2,070","2,110","2,110","2,055","49.03K","-2.13%"
"2024- 11- 08","2,020","2,070","2,160","2,005","82.95K","-2.42%"
"2024- 11- 11","2,090","2,020","2,115","1,930","224.69K","3.47%"
"2024- 11- 12","1,995","2,085","2,085","1,981","57.42K","-4.55%"
"2024- 11- 13","1,957","1,940","2,000","1,940","25.81K","-1.90%"
"2024- 11- 14","2,070","1,950","2,110","1,950","101.33K","5.77%"
"2024- 11- 15","2,185","2,140","2,220","2,050","141.33K","5.56%"
"2024- 11- 18","2,200","2,170","2,235","2,170","79.46K","0.69%"
"2024- 11- 19","2,235","2,180","2,290","2,180","106.10K","1.59%"
"2024- 11- 20","2,290","2,220","2,355","2,220","109.41K","2.46%"
"2024- 11- 21","2,340","2,295","2,370","2,295","98.29K","2.18%"
"2024- 11- 22","2,355","2,350","2,385","2,340","85.63K","0.64%"
"2024- 11- 25","2,435","2,350","2,445","2,335","100.16K","3.40%"
"2024- 11- 26","2,490","2,420","2,500","2,350","98.74K","2.26%"
"2024- 11- 27","2,540","2,495","2,550","2,475","89.57K","2.01%"
"2024- 11- 28","2,540","2,530","2,555","2,485","72.35K","0.00%"
"2024- 11- 29","2,510","2,530","2,545","2,470","90.83K","-1.18%"
"2024- 12- 02","2,540","2,505","2,560","2,505","110.88K","1.20%"
"2024- 12- 03","2,570","2,540","2,575","2,510","59.35K","1.18%"
"2024- 12- 04","2,535","2,470","2,590","2,470","102.78K","-1.36%"
"2024- 12- 05","2,535","2,525","2,560","2,470","97.78K","0.00%"
"2024- 12- 06","2,500","2,535","2,550","2,410","69.81K","-1.38%"
"2024- 12- 09","2,445","2,415","2,500","2,370","84.12K","-2.20%"
"2024- 12- 10","2,495","2,430","2,525","2,430","79.93K","2.04%"
"2024- 12- 11","2,545","2,495","2,570","2,490","42.37K","2.00%"
"2024- 12- 12","2,630","2,550","2,640","2,545","71.11K","3.34%"
"2024- 12- 13","2,720","2,685","2,730","2,620","151.55K","3.42%"
"2024- 12- 16","2,655","2,750","2,750","2,635","66.11K","-2.39%"
"2024- 12- 17","2,575","2,655","2,670","2,575","42.41K","-3.01%"
"2024- 12- 18","2,585","2,555","2,655","2,525","52.21K","0.39%"
"2024- 12- 19","2,570","2,490","2,705","2,490","60.05K","-0.58%"
"2024- 12- 20","2,635","2,585","2,710","2,545","119.76K","2.53%"
"2024- 12- 23","2,620","2,635","2,690","2,510","83.14K","-0.57%"
"2024- 12- 24","2,540","2,600","2,635","2,540","74.88K","-3.05%"
"2024- 12- 26","2,580","2,515","2,620","2,500","66.68K","1.57%"
"2024- 12- 27","2,580","2,560","2,595","2,540","51.67K","0.00%"
"2024- 12- 30","2,590","2,580","2,635","2,555","39.50K","0.39%"
"2025- 01- 02","2,620","2,565","2,645","2,565","57.73K","1.16%"
"2025- 01- 03","2,665","2,650","2,685","2,635","49.10K","1.72%"
"2025- 01- 06","2,670","2,615","2,695","2,610","30.23K","0.19%"
"2025- 01- 07","2,660","2,670","2,720","2,640","71.73K","-0.37%"
"2025- 01- 08","2,625","2,660","2,660","2,595","60.41K","-1.32%"
"2025- 01- 09","2,655","2,630","2,660","2,595","157.12K","1.14%"
"2025- 01- 10","2,720","2,655","2,745","2,635","40.61K","2.45%"
"2025- 01- 13","2,795","2,700","2,860","2,700","91.90K","2.76%"
"2025- 01- 14","2,800","2,795","2,825","2,710","41.83K","0.18%"
"2025- 01- 15","2,875","2,800","2,970","2,770","251.73K","2.68%"
"2025- 01- 16","2,915","2,920","2,985","2,840","131.50K","1.39%"
"2025- 01- 17","2,860","2,915","2,915","2,810","58.90K","-1.89%"
"2025- 01- 20","2,750","2,840","2,840","2,750","134.65K","-3.85%"
"2025- 01- 21","2,780","2,725","2,800","2,710","47.09K","1.09%"
"2025- 01- 22","2,795","2,745","2,825","2,730","70.22K","0.54%"
"2025- 01- 23","2,810","2,815","2,845","2,750","39.70K","0.54%"
"2025- 01- 24","2,800","2,810","2,840","2,780","25.01K","-0.36%"
"2025- 01- 31","2,790","2,800","2,850","2,790","37.19K","-0.36%"
"2025- 02- 03","2,710","2,790","2,790","2,700","27.23K","-2.87%"
"2025- 02- 04","2,735","2,725","2,750","2,700","18.95K","0.92%"
"2025- 02- 05","2,780","2,745","2,805","2,740","36.99K","1.65%"
"2025- 02- 06","2,780","2,795","2,800","2,765","56.65K","0.00%"
"2025- 02- 07","2,745","2,770","2,780","2,720","33.00K","-1.26%"
"2025- 02- 10","2,770","2,755","2,820","2,745","23.27K","0.91%"
"2025- 02- 11","2,775","2,785","2,810","2,755","27.07K","0.18%"
"2025- 02- 12","2,555","2,780","2,785","2,555","90.98K","-7.93%"
"2025- 02- 13","2,560","2,550","2,625","2,530","34.79K","0.20%"
"2025- 02- 14","2,570","2,560","2,620","2,560","24.61K","0.39%"
"2025- 02- 17","2,535","2,570","2,580","2,520","40.79K","-1.36%"
"2025- 02- 18","2,545","2,535","2,610","2,505","64.66K","0.39%"
"2025- 02- 19","2,535","2,545","2,550","2,505","37.33K","-0.39%"
"2025- 02- 20","3,010","2,565","3,165","2,565","5.09M","18.74%"
"2025- 02- 21","3,040","2,980","3,130","2,915","1.09M","1.00%"
"2025- 02- 24","3,115","2,990","3,155","2,990","529.27K","2.47%"
"2025- 02- 25","3,075","3,200","3,200","2,970","211.25K","-1.28%"
"2025- 02- 26","2,950","3,015","3,075","2,840","216.44K","-4.07%"
"2025- 02- 27","2,905","2,885","2,935","2,860","108.52K","-1.53%"
"2025- 02- 28","3,010","2,880","3,290","2,810","1.08M","3.61%"
"2025- 03- 04","3,100","3,010","3,150","3,005","233.66K","2.99%"
"2025- 03- 05","2,955","3,060","3,082","2,820","191.49K","-4.68%"
"2025- 03- 06","3,040","2,925","3,290","2,865","731.04K","2.88%"
"2025- 03- 07","3,050","3,000","3,155","2,940","265.60K","0.33%"
"2025- 03- 10","3,175","3,045","3,285","2,925","661.69K","4.10%"
"2025- 03- 11","2,980","3,105","3,150","2,950","218.35K","-6.14%"
"2025- 03- 12","2,985","2,980","3,065","2,940","140.87K","0.17%"
"2025- 03- 13","2,760","3,030","3,030","2,760","158.29K","-7.54%"
"2025- 03- 14","2,625","2,735","2,815","2,595","201.54K","-4.89%"
"2025- 03- 17","2,650","2,625","2,730","2,595","93.71K","0.95%"
"2025- 03- 18","2,740","2,650","2,780","2,650","121.13K","3.40%"
"2025- 03- 19","2,715","2,740","2,820","2,685","62.90K","-0.91%"
"2025- 03- 20","2,595","2,775","2,775","2,595","81.70K","-4.42%"
"2025- 03- 21","2,605","2,575","2,650","2,530","61.45K","0.39%"
"2025- 03- 24","2,650","2,600","2,680","2,570","120.23K","1.73%"
"2025- 03- 25","2,605","2,635","2,650","2,580","26.41K","-1.70%"
"2025- 03- 26","2,595","2,630","2,630","2,555","13.07K","-0.38%"
"2025- 03- 27","2,590","2,595","2,650","2,550","31.10K","-0.19%"
"2025- 03- 28","2,460","2,630","2,630","2,440","75.47K","-5.02%"
"2025- 03- 31","2,265","2,455","2,455","2,260","143.28K","-7.93%"
"2025- 04- 01","2,440","2,240","2,585","2,240","174.72K","7.73%"
"2025- 04- 02","2,395","2,475","2,490","2,305","47.79K","-1.84%"
"2025- 04- 03","2,355","2,400","2,410","2,355","39.62K","-1.67%"
"2025- 04- 04","2,375","2,280","2,550","2,280","68.12K","0.85%"
"2025- 04- 07","2,310","2,375","2,395","2,175","56.19K","-2.74%"
"2025- 04- 08","2,295","2,290","2,395","2,290","24.42K","-0.65%"
"2025- 04- 09","2,170","2,265","2,285","2,150","49.13K","-5.45%"
"2025- 04- 10","2,300","2,180","2,380","2,180","79.55K","5.99%"
"2025- 04- 11","2,435","2,300","2,510","2,260","175.98K","5.87%"
"2025- 04- 14","2,445","2,435","2,480","2,410","43.43K","0.41%"
"2025- 04- 15","2,390","2,425","2,455","2,375","35.58K","-2.25%"
"2025- 04- 16","2,360","2,385","2,420","2,345","33.27K","-1.26%"
"2025- 04- 17","2,450","2,365","2,470","2,355","82.47K","3.81%"
"2025- 04- 18","2,565","2,455","2,590","2,455","194.22K","4.69%"
"2025- 04- 21","2,540","2,565","2,620","2,460","50.60K","-0.97%"
"2025- 04- 22","2,440","2,500","2,540","2,440","51.09K","-3.94%"
"2025- 04- 23","2,460","2,485","2,555","2,420","51.24K","0.82%"
"2025- 04- 24","2,460","2,460","2,510","2,455","22.99K","0.00%"
"2025- 04- 25","2,505","2,460","2,600","2,450","21.11K","1.83%"
"2025- 04- 28","2,540","2,510","2,595","2,455","19.54K","1.40%"
"2025- 04- 29","2,550","2,540","2,590","2,530","25.48K","0.39%"