소속사,그룹,연예인 이름,텍스트
SM,엑소,시우민,
SM,엑소,수호,
SM,엑소,백현,"백현/논란 및 사건 사고 - 나무위키
최근 변경
최근 토론
특수 기능
백현/논란 및 사건 사고
최근 수정 시각:
2025-04-19 15:34:12
3
편집 요청
편집 요청
이용중인 IP는 문서 훼손행위가 자주 발생하는 IP이므로 로그인이 필요합니다.
(이 메세지는 같은 인터넷 공급업체를 사용하는 다른 누군가로 인해 발생했을 가능성이 높습니다.) (#98793)
만료일: 무기한
사유: 동국대학교 공용 IP
편집 권한이 부족한 경우 아래의 '편집 요청' 버튼으로 편집 요청을 생성할 수 있습니다.
[편집 요청 도움말]
편집 요청
닫기
토론
역사
분류
백현
EXO/사건 사고
대한민국의 인물별 논란
상위 문서:
백현
관련 문서:
EXO/논란 및 사건 사고
주의. 사건·사고 관련 내용을 설명합니다.
사건 사고 관련 서술 규정
을 유의하시기 바랍니다.
[ 음반 목록 ]
한국 음반
City Lights
미니 1집
2019. 07. 10.
Delight
미니 2집
2020. 05. 25.
놀이공원 (Amusement Park)
디지털 싱글
2020. 12. 21.
Bambi
미니 3집
2021. 03. 30.
Hello, World
미니 4집
2024. 09. 06.
Essence of Reverie
미니 5집
2025. 05. 19.
일본 음반
BAEKHYUN
미니 1집
2021. 01. 20.
[ 참여 음반 ]
두근거려 (Beautiful)
우리 옆집에 EXO가 산다 OST
2015. 04. 22.
One Dream One Korea
(Original Ver.)
콜라보
2015. 09. 21.
비처럼 음악처럼
콜라보
2015. 12. 28.
Dream
콜라보
2016. 01. 07.
The Day
SM STATION
2016. 05. 13.
비가와
콜라보
2017. 02. 14.
바래다줄게
(Take You Home)
SM STATION 2
2017. 04. 14.
YOUNG
SM STATION X 0
2018. 08. 31.
너를 사랑하고 있어
낭만닥터 김사부 2 OST
2020. 01. 07.
너에게 가는 이 길 위에서 (너.이.길)
하이에나 OST
2020. 02. 29.
나의 시간은
청춘기록 OST
2020. 09. 22.
happy
브람스를 좋아하세요? OST
2020. 10. 06.
Runner
콜라보
2021. 02. 01.
인형
콜라보
2021. 03. 12.
Bambi Remixes
iScreaM
2021. 04. 23.
Hurt
콜라보
2021. 05. 10.
U
어느 날 우리 집 현관으로 멸망이 들어왔다 OST
2021. 05. 31.
또 새벽이 오면
피처링
2021. 07. 21.
나인가요
홍천기 OST
2021. 08. 31.
Hello
낭만닥터 김사부 3 OST
2023. 04. 28.
PARANOIA
콜라보
2023. 10. 23.
The Last Christmas
콜라보
2024. 12. 10.
Do What You Do
콜라보
2025. 03. 03.
[ 출연 작품 ]
드라마
우리 옆집에 EXO가 산다
백현
2015
달의 연인 - 보보경심 려
왕은
2016
뮤지컬
싱잉 인 더 레인
돈 락우드
2014
[ 관련 문서 ]
활동
음반
방송
직캠
유튜브
공연 및 행사
수상 경력
기타
TEOLAEGI
INB100
공식 굿즈
사건 사고
1
. 개요
2
.
태연과의 열애설
3
.
우울증
발언 논란
4
. 일반인 전화번호 공개
5
. 실내 흡연 논란
1.
개요
[편집]
백현
의 논란 및 사건 사고를 정리한 문서.
2.
태연과의 열애설
[편집]
자세한 내용은
태연-백현 열애설
문서를 참고하십시오.
3.
우울증
발언 논란
[편집]
2017년 12월 30일, 서울 강남구에서 진행한 엑소 팬 사인회에서 멘트 때 ""요즘 우울한 분들이 많은 것 같다""(시기상 이와같은 이야기를 나눈 팬들이 많았다고 전해진다)고 말문을 열며 ""
우울증에 걸리는 이유를 모르겠다
"" 라고 전했는데, 이 발언의 녹취록이 온라인상에 퍼지며 큰 논란을 불러일으켰다.
처음 이야기가 나오게 된 연유는 팬과의 대화 중 민감하게 받아들여질 수 있는 고민을 짧은 시간 안에 위로하고자 하는 과정이 미흡해 오해의 소지가 있었고 이에 대해 갑론을박이 이어졌다. 당시 백현과 이야기를 나눈 당사자는 충분히 위로를 받았다고 알렸으나
#
백현의 발언을 두고 전문가들은 같은 소속사 아이돌 선배인
종현
이 극단적인 선택을 한지 불과 얼마 되지 않았던 시기였다는 점에서 분위기 자체가 들썩이는 상황에서 “우려스러운 발언”이라고 지적하기도 했다.
#관련기사
이와 관련해 논란이 확산되자 백현이 직접 자신의 인스타그램에 사과문을 게시했다.
[1]
아티스트 사과문 전문
[ 펼치기 · 접기 ]
안녕하세요 백현입니다. 12월 30일 팬사인회 현장에서 있었던 제 발언과 관련해 직접 사과를 드리고 싶어서 이렇게 글을 올립니다.
저는 사실 요즘 우울증에 대해 많이 겁이나 있고 과민한 상태였어요. 그런데 현장에서 그 팬분과 꽤 많은 이야기를 나누면서 너무 걱정이 됐고 덜컥 겁이 났어요. 제가 행복하게 해주고 싶은 팬이 즐거움으로 가득 차야 하는 팬사인회에서 저에게 털어놓은 이야기가 꽤 심각하게 느껴졌고, 이 팬과 오늘 이 자리에서 헤어지면 다시는 이야기를 나눌 수 없다는 생각에 마음이 많이 조급했던 것 같아요. 한 마디라도 더 위로하고 싶었고 저를 좋아한다고 했으니까 제 말이 힘이 될 수 있을 텐데라는 생각에 오늘 이 자리에서 빨리 어떻게든 해주고 싶었어요. 그 팬 분과 이야기 한 후 팬사인회가 끝날 때까지 그 생각에 빠져 있었던 것 같아요..그래서 그 팬분은 물론 현장에 오신 팬 분들께도 우울하고 힘든 일이 있어도 엑소는 물론 옆에 좋은 분들이 있으니 힘내시라는 말을 하는 과정에서, 경솔하게 말한 부분이 있었습니다. 제 마음을 짧은 시간에 잘 정리해서 전달할 수 있는 능력도 없으면서 섣부르게 말을 꺼냈어요. 제가 그 순간 왜 그런 말, 단어를 선택했는 지 후회됩니다. 정말 위로하고 힘을 내라고 하고 싶은 마음뿐이었는데..
지금 이 글을 쓰고 있는 중에도 또 제 글에 실수가 있지는 않을까 두려워요. 하지만 진심으로 사과드리고 싶어요. 그 팬분께도 죄송하고 이 일로 인해 상처받은 모든 분들에게 죄송하다는 말씀 드리고 싶습니다. 앞으로는 말과 행동을 더욱 신중히 하는 백현이 되겠습니다.
4.
일반인 전화번호 공개
[편집]
2018년 2월 14일, 자신의 SNS를 통해 실시간 방송을 진행하던 중 '사생'에게 전화가 걸려와 방송이 자꾸 끊겨버리는 사태가 발생했고 팬들에게 이 사실을 호소하며 해당 번호를 '사생의 전화번호'라고 밝히며 공개했다. 이는 일명 공개 처형 방식. 그러나 중요한 건 백현이 공개했던 번호가 사실은 사생의 번호가 아닌,
일반인의 번호
였다. 번호를 잘못 불러 일반인의 번호가 유출되는 사고가 일어난 것.
백현은 SNS에 일부 번호를 공개한 뒤 15일에 “제 실수로 인해 더 이상 피해보시는 분들이 없었음 좋겠습니다. 그리고 저한테도 전화하지 말아 주세요.” 등의 내용을 담은 글을 올려 사과의 말을 전했다.
#
백현 팬들은 이에 대해 '과거에도 다른 연예인들이 이와 같은 사건이 있었지만 문제가 없었다', '얼마나 힘들었으면 저런 행동을 취했겠냐' 등 백현을 옹호하기도 했다. 하지만 과거의 다른 사건들과 반응에 대한 비교 등과 상관없이 해당 사건이 아무 관련 없는 일반인에게 피해를 준 것은 사실이므로 대처가 잘못되었으며 이에 대해 백현이 반성해야 한다는 것도 있었다.
그만큼
사생
때문에 겪는 백현의 고충이 심하기 때문에 과한 대응은 아니라는 의견도 있다.
#
이때 피해자가 자신의 부모라며 팬들에게 테러를 당했다고 사칭한 사람도 있었는데, 이는 안티팬(같은 그룹 멤버의 악성 개인팬)의 조작으로 알려져 사과문을 쓰고 트위터 계정은 폭파됐다.
5.
실내 흡연 논란
[편집]
2024년 9월 16일, 백현이 식당으로 추정되는 곳에서 실내 흡연을 하는 영상이 16일 사회관계망서비스(SNS)
X(구 트위터)
에서 확산되고 있었다.
해당 영상에서 백현은 구석 자리에 앉아 대화를 나누다 담배를 피웠다. 담배를 흡입하고 연기를 내뿜는 모습이 연기에 담겼다. 해당 자리에는 남녀 스태프로 추정되는 이들이 함께 자리했다고 알려졌다.
#
16일 백현 소속사
INB100
측은 ""현재 인터넷에 떠도는 당사 소속 아티스트 백현의 실내 흡연 관련 불편함을 느끼신 모든 분께 진심으로 사과드립니다""라고 인정했다.
이어 ""당시 백현과 저희 스태프들은 마카오가 전자담배 반입이 금지된 곳인지 전혀 인지하지 못하였습니다""라며 ""그런 가운데 마카오 공연 후 스태프들과 식사를 하던 중 대화가 무르익어가자 무의식적으로 전자담배를 사용하였습니다""라고 문제가 된 장소가 마카오였다고 전했다.
INB100 공식입장 전문
#
[ 펼치기 · 접기 ]
안녕하세요. INB100입니다.
현재 인터넷에 떠도는 당사 소속 아티스트 백현의 실내 흡연 관련 불편함을 느끼신 모든 분께 진심으로 사과드립니다.
당시 백현과 저희 스태프들은 마카오가 전자담배 반입이 금지된 곳인지 전혀 인지하지 못하였습니다. 그런 가운데 마카오 공연 후 스태프들과 식사를 하던 중 대화가 무르익어가자 무의식적으로 전자담배를 사용하였습니다.
백현은 자신의 부주의한 행동으로 많은 팬분들께 실망을 드린 점 머리 숙여 깊이 죄송하게 생각하고 있습니다.
당사와 백현은 앞으로도 이런 일이 반복되지 않도록 더욱더 주의를 기울일 것이며, 팬분들께 이러한 상황으로 실망시키지  않을 것임을 약속드리겠습니다.
또한 더욱더 성숙한 모습을 보여드리기 위해 최선을 다하겠습니다.
다시 한번 많은 분들께 심려를 끼쳐드리고, 불편함을 느끼게 해드린 점 진심으로 머리 숙여 사과드립니다. 죄송합니다.
[1]
전역 후 인스타그램 게시물을 전부 삭제하면서 사과문도 삭제되었다.
이 문서의 내용 중 전체 또는 일부는
백현
문서의
r2586
판,
6번 문단
에서 가져왔습니다.
이전 역사 보러 가기
VZR2FHC+
서울랜트카,렌트투어 강남
knrentacar.co.kr
마세라티,포르쉐,벤츠,아우디,BMW 수입차 사고(보험)대차,24시상담!무료딜리버리
서울랜트카 렉스렌터카
sirent.net
무료 배회차,전차량 열선,씨트,핸들,썬루프,블박,정품3D네비,24시간 친절상담
VVIP 결혼정보회사 엔노블
www.nnoble.co.kr
가입비테스트
노블테스트
이상형테스트
매력도테스트
SKY 동문회 단독제휴! 100억이상 자산가 1,002명, 업계최초 성혼주의 시행
VZR2FHC+
이 저작물은
CC BY-NC-SA 2.0 KR
에 따라 이용할 수 있습니다. (단, 라이선스가 명시된 일부 문서 및 삽화 제외)
기여하신 문서의 저작권은 각 기여자에게 있으며, 각 기여자는 기여하신 부분의 저작권을 갖습니다.
나무위키는 백과사전이 아니며 검증되지 않았거나, 편향적이거나, 잘못된 서술이 있을 수 있습니다.
나무위키는 위키위키입니다. 여러분이 직접 문서를 고칠 수 있으며, 다른 사람의 의견을 원할 경우 직접 토론을 발제할 수 있습니다.
이승기
견미리
skt
한덕수
서유리
우렉 마지노
이재명
전세계(신병 드라마)
산불
21대 대선
이승기
카와카미 프린세스(우마무스메 프리티 더비)/인게임 정보
29초 전
아편전쟁
31초 전
시누아즈리
31초 전
컴투스프로야구2025
32초 전
장흥 임씨
32초 전
라이선스
33초 전
단간론파 어나더 시리즈/기타 등장인물
35초 전
캬리 파뮤파뮤
35초 전
노권철
40초 전
에네즈
41초 전
푸틴, 김정은에 파병 감사…러 ""필요시 北에 군사지원""(종합2보)
대구 산불 확산에 '국가소방동원령'…요양시설 거주자 61명 대피(종합2보)
교황 선출 콘클라베 내달 7일 개시…가톨릭 새 수장은 누구(종합)
국민의힘 '2강' 가리는 2차 대선경선 당원투표 51%로 마감
이주호, 고교 흉기 난동에 ""매우 송구…대응방안 논의 착수""
더 보기
namu.wiki
Contáctenos
Términos de uso
Operado por umanle S.R.L.
Hecho con ❤️ en Asunción, República del Paraguay
Su zona horaria es
Asia/Seoul
Impulsado por the seed engine
This site is protected by reCAPTCHA and the Google
Privacy Policy
and
Terms of Service
apply. This site is protected by hCaptcha and its
Privacy Policy
and
Terms of Service
apply."
SM,엑소,첸,"첸(EXO)/논란 및 사건 사고 - 나무위키
최근 변경
최근 토론
특수 기능
첸(EXO)/논란 및 사건 사고
최근 수정 시각:
2025-04-28 03:26:20
편집 요청
편집 요청
이용중인 IP는 문서 훼손행위가 자주 발생하는 IP이므로 로그인이 필요합니다.
(이 메세지는 같은 인터넷 공급업체를 사용하는 다른 누군가로 인해 발생했을 가능성이 높습니다.) (#98793)
만료일: 무기한
사유: 동국대학교 공용 IP
편집 권한이 부족한 경우 아래의 '편집 요청' 버튼으로 편집 요청을 생성할 수 있습니다.
[편집 요청 도움말]
편집 요청
닫기
토론
역사
분류
첸(EXO)
EXO/사건 사고
대한민국의 인물별 논란
상위 문서:
첸(EXO)
관련 문서:
EXO/논란 및 사건 사고
[ 한국 음반 ]
미니 1집
사월, 그리고 꽃
2019.04.01
미니 2집
사랑하는 그대에게
2019.10.01
디지털 싱글
안녕 (Hello)
2020.10.15
미니 3집
사라지고 있어 (Last Scene)
2022.11.14
미니 4집
DOOR
2024.05.28
디지털 싱글
Beyond:
2024.10.01
[ 일본 음반 ]
미니 1집 선공개 싱글
Break Out
2023. 08. 04.
미니 1집
ポラリス/Polaris
2023. 08. 17.
라이브 1집
CHEN JAPAN TOUR 2023 - Polaris -
2024. 02. 14.
[ 관련 문서 ]
음반
사건 사고
1
. 개요
2
. 인종 차별성 발언
3
. 여자친구와 혼전임신 및 결혼 발표
1.
개요
[편집]
첸
의 논란 및 사건 사고에 대한 문서.
주의. 사건·사고 관련 내용을 설명합니다.
사건 사고 관련 서술 규정
을 유의하시기 바랍니다.
2.
인종 차별성 발언
[편집]
첸이 EXO-CBX 유닛 활동 중 V LIVE에서 한 발언이 논란이 되었다.
#
해당 방송에서 첸은 게임 도중 검붉은 립스틱을 얼굴에 칠하는 벌칙을 수행하였는데, 첸은 자신의 입술에 립스틱이 입술 선을 넘어 과장되게 발리자
""이거 쿤타킨테 아니냐""
, ""마이콜 같다""라며 웃었다.
이게 왜 흑인 비하냐고 생각할 수 있겠지만, 외국인 특히 흑인에게는 입술 크게 칠하고, 쿤타킨테 언급하는 것 자체가 인종차별로 여겨질 수 있다. 또한 게임에서 진
벌칙
으로 우스꽝스러운 분장을 하는 상황이었고, 농담을 하는 목적으로 이야기를 한 것이기에 문제라고 볼 수 있다. V LIVE방송은 K-POP 글로벌 시장을 노린 인터넷 방송인 만큼 부적절한 발언이었다는 평.
게다가 쿤타킨테는 감비아에 위치한 섬이자 노예의 삶을 다룬 미국 소설과 드라마 '뿌리'의 주인공 이름으로, 억압당하고 노동력을 착취당하며 인권을 짓밟혔던 흑인 노예의 처절한 삶을 상징한다. 쿤타킨테 섬은 노예무역의 역사를 찾아볼 수 있으며 '뿌리' 역시 실존 인물인 아프리카 출신 흑인 노예 이야기를 담았다. 또한 마이콜도 한국인 캐릭터이지만, 마이클 잭슨을 패러디한 캐릭터이기에 흑인의 외모 특성을 가지고 있다. 첸은 사건이 흐지부지될 때까지 아무런 피드백을 하지 않았다.
3.
여자친구와 혼전임신 및 결혼 발표
[편집]
2020년
1월 13일
, 첸이 EXO 팬클럽 사이트 Lysn에
자필편지
로 결혼 소식을 발표했다.
첸 자필편지 전문
[ 펼치기 · 접기 ]
안녕하세요. 첸입니다.
팬 여러분들께 드릴 말씀이 있어, 이렇게 글을 쓰게 되었습니다.
어떻게 말을 시작해야 할지 무척 긴장되고 떨리지만,
너무나 큰 사랑을 주신 팬 여러분들께 가장 먼저 솔직하게 말씀드리고 싶어
부족한 문장으로나마 글을 올립니다.
저에게는 평생을 함께하고 싶은 여자 친구가 있습니다.
이러한 결심으로 인해 어떠한 상황들이 일어날지 걱정과 고민이 앞서기도 했지만
함께해 온 멤버들과 회사, 특히 저를 자랑스럽게 여겨 주시는 팬 여러분들이
갑작스러운 소식으로 놀라시지 않도록 조금이나마 일찍 소식을 전하고 싶어,
회사와도 소통하고 멤버들과도 상의를 하고 있었습니다.
그러던 중 저에게
축복
이 찾아오게 되었습니다.
회사, 멤버들과 상의해 계획했던 부분들을 할 수 없는 상황이 되어 버렸기에
저도 많이 당황스럽기도 했지만
이 축복에 더욱 힘을 내게 되었습니다.
언제, 어떻게 말씀드릴지 고민하면서 더 이상 시간을 지체할 수 없었기에
조심스레 용기를 냈습니다.
이러한 소식을 듣고 진심으로 축하해 준 멤버들에게 너무 고맙고
부족한 저에게 과분한 사랑 보내 주시는 팬 여러분들께도 깊이 감사드립니다.
항상 감사한 마음 잊지 않고, 변함없이 제 자리에서 최선을 다하며,
보내 주신 사랑에 보답하는 모습 보여드리겠습니다.
언제나 감사드립니다.
편지의 내용은
평생을 함께 하고 싶은 여자친구가 있으며, 여자친구와 결혼을 한다
는 내용. 내용 중 '축복이 찾아왔다.'는 글로 인해 여자친구가
혼전임신
을 한 사실을 공개했다. 이후 소속사
SM
측에서도 첸이
비연예인 여자친구와 결혼식을 올린다
는 입장을 밝혔다. 다음은 소속사
SM엔터테인먼트
의 입장 전문.
SM엔터테인먼트 공식입장 전문
[ 펼치기 · 접기 ]
안녕하세요. SM엔터테인먼트 입니다.
첸이 소중한 인연을 만나 결혼을 하게 되었습니다.
신부는 비연예인으로, 결혼식은 양가 가족들만 참석해 경건하게 치를 계획입니다.
가족들의 의사에 따라, 결혼식 및 결혼과 관련된 모든 사항은 비공개로 진행되오니,
팬 여러분과 기자님들의 너그러운 양해 부탁드립니다.
앞으로도 첸은 아티스트로서 변함없이 열심히 활동하는 모습으로 보답할 것입니다.
첸에게 많은 축복과 축하 부탁드립니다.
감사합니다.
이에 대해 팬들의 반응은 크게 갈리는 중이다. 혼전임신과 갑작스런 결혼 통보 그리고 특히 멤버 한 명 때문에 엑소가
혼전임신, 유부돌, 애아빠
등의 꼬리표를 달게 되어 아이돌 그룹 이미지에 타격을 준 것을 강하게 비난하고 있다. 그런 와중에 첸의 갑작스러운 통보식 결혼 발표와 이후의 침묵으로 일부 팬들은 '이번에야말로 정이 떨어졌다', '이제 참을 수 없다'는 식의 반응을 보였다.
“첸 퇴출시켜라… 안 되면 시위할 것” 엑소 팬클럽 성명문 발표
현역 아이돌임에도 미혼 임신에 대한 비판, 그리고 첸이
미필
였기 때문에 첸이 군생활을 하는 동안 아이에 대한 육아를 아내가 전부 떠맡게 될 것, 즉 독박육아에 대한 비난도 있지만, 자녀가 있으면 신검에서 현역 판정을 받았어도
상근예비역
으로 빠져서 일반적인 외벌이 집처럼 군복무를 할 수 있으며 실제로 2020년 10월 26일,
1사단
에
상근예비역
으로 입대해 복무했다.
#엑소 첸, 오늘(26일) 입대...팀에서 네 번째
엑소 첸, 훈련소 근황 공개…까까머리+밝은 미소 `눈길`
2월 20일에 첸의 사과문과 기획사의 입장문이 나왔다.
첸 심경글, 엑소 팬들 엇갈린 반응 “탈퇴”vs“응원”
첸 사과문 전문
[ 펼치기 · 접기 ]
안녕하세요. 첸입니다.
제 마음을 어떻게 전해야 할지 수없이 고민을 하다 이제서야 엑소엘 여러분들께 글을 남기게 되었습니다.
자칫 서투른 말로 상처를 드릴까봐 걱정도 되지만 먼저 그동안 기다렸을 여러분들께 죄송하단 말씀을 드리고 싶고 저의 갑작스러운 소식으로 많이 놀라고 당황스러웠을 엑소엘 여러분들께 사과의 마음을 꼭 전하고 싶습니다.
처음 글을 썼을 때는 저에게도 난생 처음 일어난 일이라 함께해왔던 엑소엘 여러분들께 어떻게 말을 전해야 할지 고민이 많았습니다. 그래도 제가 직접 여러분들께 사실을 먼저 알려드려야겠단 생각만으로 글을 남겼었는데… 제 마음과는 다르게 저의 부족하고 서투른 말들로 실망하고 상처받은 모습에 저도 마음이 많이 아팠습니다.
제 마음이 잘 전해질지 모르겠지만 지금까지 여러분이 주신 사랑을 진심으로 감사하게 생각하고 그 사랑들이 있었기에 지금의 제가 있다는 것을 누구보다 더 잘 알고 있습니다.
너무 늦게 여러분들께 사과의 마음을 전해드려 다시 한번 죄송하다고 말씀드립니다. 그리고 앞으로도 노력하는 모습 보여드리겠습니다. 감사합니다.
SM엔터테인먼트 공식입장 전문
[ 펼치기 · 접기 ]
안녕하세요. 에스엠엔터테인먼트입니다. 향후 엑소의 활동 방향에 대해 엑소 멤버와 회사의 입장을 말씀드립니다.
당사는 엑소의 매니지먼트 회사로서, 팀과 멤버의 활동 방향은 물론 중요한 사안에 대해서는 멤버들의 의견을 최우선으로 해왔습니다.
멤버 첸의 결혼에 관해 공식적으로 알리기 전, 엑소 멤버들과 논의하는 시간을 가졌고, 엑소 멤버 전원은 멤버 이탈의 아픔을 겪어왔던 만큼, 앞으로도 변함없이 함께 하고 싶다는 의사를 전해 왔습니다. 당사 또한 이러한 멤버들의 의견을 존중하며, 엑소 멤버의 변동은 없음을 알려드립니다.
또한 군 입대를 앞둔 멤버들이 있어, 올해 엑소 활동은 솔로 및 유닛 활동에 집중하는 것으로 작년부터 예정되어 있었으며, 멤버들의 활동은 순차적으로 공개될 예정입니다.
앞으로도 엑소 멤버들은 엑소로서, 솔로, 유닛 등으로 다양하게 활동하며, 팬 여러분의 사랑에 보답하겠습니다.
당사 역시 엑소와 멤버들이 더욱 성장할 수 있도록, 모든 부분에서 최선을 다해 서포트 하겠습니다. 감사합니다.
하지만 이러한 SM엔터테인먼트의 입장문에도 불구하고 팬들은 거센 반발을 보였다. '이탈의 아픔'은 엑소 멤버들이 더 이상 멤버가 엑소에서 나가는 일이 없었으면 좋겠다는 입장 표명이었으나 팬들은 '이탈의 아픔'이라는 말을 썼다며 지금까지 엑소 멤버의 탈퇴를 겪어온 팬들의 입장을 생각하지 않은 입장문이라고 반발했다.
그러나 첸의 탈퇴를 주장하는 팬들은 퇴출 서명문을 발표하며 3월 15일에는 탈퇴를 요구하는 팬덤 측에서 첸의 탈퇴 요구 광고를 버스에 부착해 한 달간 운영을 한다고 밝혔는데, 다름 아닌 시흥시에서 진행한다고 밝혔다. 시흥시는 첸의 본가가 있는 곳이다.
그러나 버스 광고는 얼마 안 가서 시흥시에서 사전에 허가받지 않은 광고물이라며 철거를 명령하면서 중단됐다.
#
버스 광고는 옥외광고물법에 따라 ‘교통수단 이용 광고물’로 분류되며 사전에 시청이나 구청 등의 허가가 있어야 게시할 수 있는데, 시흥시청은 당초 해당 광고의 시안 등을 받은 적도 없으며, 허가를 해 준 적도 없다는 것. 무엇보다도 해당 광고의 내용은 현행법에 저촉될 소지가 있다.
[1]
이에 '시흥시에서는 앞으로 첸에 관련된 어느 광고도 게시하지 않겠다고 말했다'라고 첸의 탈퇴를 요구하는 팬덤 측에서 주장하였다. 이에 첸을 지지하는 측에서는 그와 관련한 시흥시의 녹취록이나 증거가 있으면 내놓으라고 요구하고 있지만 첸의 탈퇴를 요구하는 팬덤은 무시하고 있는 상황이다.
첸 탈퇴요구 버스 광고, 알고보니 '불법'
그후 2020년 4월 29일 기사에 의하여 득녀하였다는 사실을 알렸고
#
임신 7개월이 사실 무근이라고 말한 것과는 다르게 그때 당시 임신 7개월이 맞았다.
[2]
일부
EXO-L
들이 첸에게 실망하고, 첸을 비판하는 이유는 첸이 지속적인 기만으로 팬들을 대했기 때문이다. 평소 팬들은 첸의 연애 여부를 알고 있었으나 첸은 이를 고려하지 않고 임신 사실을 약 7개월이 지난 후에 그제서야 팬들에게 알렸다고 한다. 또한 이 과정에서도 태아가 7개월이 아니라고 강력히 부인했지만 4월 29일에 득녀 소식을 알리며 팬들에게 거짓말을 한 것이 들통났다.
임신 7개월 사실무근 이라더니…SM 부인과 달리 아빠 된 엑소 첸
첸에게 무한한 사랑을 주던 팬들은 갑작스런 공식적인 연애 사실, 결혼 소식, 그리고 임신 소식을 연달아 접해 많이 놀랐을 뿐만 아니라 이 후 팬들에게 사실대로 이야기하지 않고 제대로 된 사과 없이 팬들과 소통도 끊은 채로 개인적인 활동을 계속해 가는 첸의 행보에 큰 실망을 한 상태이다.
엑소로 복귀하는 첸 ‘보이콧’여론 잠재울 수 있나
[3]
하지만 첸 개인의 삶 또한 존중해야 한다는 의견도 존재하지만, 그 과정이 잘못되었다는 비판도 만만치 않다. 같은 소속사 선배가수들을 봐도 알 수 있듯이
최강창민
의 결혼 발표와
려욱
의 결혼에는 큰 반발 없이 오히려 축하해주는 반응이 많았다. 그러나
성민
같은 경우는 결혼과정에서 멤버들과 팬들을 배려하지 않았으며, 어떠한 소통도 없이 독단적으로 활동을 하여 비판을 받았다.
[4]
2020년 10월, 군에 입대하게 되었는데 기혼자에 자녀가 있기 때문에 육군 훈련소 퇴소 후
상근예비역
으로 복무한다. 상근 예비역은 집 주변의 군부대나 동대로 출퇴근하는 현역이다. 더캠프를 조회해보면 상근예비역으로 뜬다.
2021년 11월 16일 군복무 중 둘째를 가졌다는
소식이 알려졌다.
이 소식이 알려지면서
EXO
에서 탈퇴하라는 비판이 거세지고 있다. 이후 2022년 1월 아내가 둘째를 출산했다.
#
2022년 4월 25일 첸이 상근예비역으로서의 군 복무를 마치고 전역했다.
엑소 첸, 오늘(25일) 전역
